INITIAL
* 1:14pm Feb 6, 2026
* a0 vs a1_lightzero
get= 10 move c1 d1

=10 
get= 16 time_left black 895278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840503

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 b4, b5 b5, b6 b6, c3 c5, c3 d3, d1 c1, d2 d6, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 838655

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b3 b2, b4 b4, b5 b5, b6 b6, c1 b1, c1 c2, c3 c5, c3 d3, d2 d6, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894966

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 836807

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b4 b4, b5 b5, b6 b6, c1 b1, c1 c2, c3 c5, c3 d3, d2 d6, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 894811

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 834958

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 b4, b5 b5, b6 b6, c1 b1, c1 c2, d2 d4, d3 d6, d3 c3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894656

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 833111

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, b6 b6, c1 b1, c1 c2, d2 d4, d3 d6, d3 c3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 894500

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 831264

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 b4, b5 b5, b6 b6, c1 b1, c1 c2, d2 d4, d3 d6, d3 c3, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left black 894344

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 829417

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, d2 d4, d3 d6, d3 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894187

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 827569

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b4, b6 b6, c1 b1, c1 c2, d2 d4, d3 d6, d3 c3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 894030

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 825722

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a8 b8, a8 a7, b1 b2, b4 b4, b6 b6, c1 c2, d2 d4, d3 d6, d3 c3, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left black 893875

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 823874

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a8 b8, a8 a7, b1 b2, b4 b4, b6 b6, c1 c2, d1 d2, d3 d6, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 893720

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 822025

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b4 b4, b6 b6, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, d3 d6, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 b6 b6
get= 11 flip b6 n

=11 
get= 16 time_left black 893566

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 820175

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b4 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 c2, d1 d2, d3 d6, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893413

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 818323

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d4 d7, d4 d5, 
=12 b4 b4
get= 11 flip b4 M

=11 
get= 16 time_left black 893262

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 816471

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d4 b4, d4 d7, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893110

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 814618

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d4 b4, d4 d7, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 892958

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 812766

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 d6, d3 c3, d3 d2, d4 b4, d4 d7, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 892808

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 810912

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, d1 d2, d3 d6, d3 c3, d3 d2, d4 b4, d4 d7, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892658

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 809058

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, d2 d1, d3 d6, d3 c3, d4 b4, d4 d7, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892508

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 807204

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, d2 d1, d3 d6, d3 c3, d4 b4, d4 d7, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892358

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 805349

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, d2 d1, d3 d6, d3 c3, d4 b4, d4 d7, d4 d5, 
=12 d4 d7
get= 10 move d4 d7

=10 
get= 16 time_left black 892208

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803496

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 892058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891908

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 799788

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797934

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c3 c5, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796079

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c2 d2, c3 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 891458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794225

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c2 d2, c3 c5, c7 b7, c7 c8, d3 d4, d3 d2, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891308

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 792370

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c2 d2, c3 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790516

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c2 d2, c3 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 891008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 788662

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c2 d2, c3 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786808

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, b1 b2, b3 a3, b3 b2, c1 d1, c2 b2, c3 c5, c3 d3, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left black 890707

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 784955

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 783100

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 890407

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 781246

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890257

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 779391

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, d2 d3, d2 d1, d7 c7, d7 d6, d8 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 890108

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 777535

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, d2 d3, d2 d1, d7 c7, d7 d6, d8 d6, d8 c8, 
=12 d8 d6
get= 10 move d8 d6

=10 
get= 16 time_left black 889960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 775679

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, c1 b1, c1 d1, c2 c3, c5 b5, c5 d5, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773822

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, d2 d3, d2 d1, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 771966

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, d1 c1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 770110

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, d1 c1, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768253

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889222

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766397

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 c8, c5 b5, c5 d5, d1 c1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889073

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 764542

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c8, c5 d5, d1 c1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 762687

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c5 c8, c5 d5, d1 c1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888777

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760831

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c2 c1, c3 b3, c3 c4, c3 d3, c5 c8, c5 d5, d1 c1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888629

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 758976

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, d1 c1, d2 d3, d6 d8, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757123

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 d5, d1 c1, d2 d3, d6 d8, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 888329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755268

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 d8, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 888179

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 753414

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c8, c5 d5, d1 c1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left black 888030

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 751560

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 887881

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 749705

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 887732

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 747850

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, d1 c1, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887583

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 745995

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 887434

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 744139

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 887286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742284

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740429

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738573

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886841

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736718

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b1, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886691

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 734864

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886540

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 733011

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 c3, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886389

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731158

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886239

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 729302

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886091

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 727447

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885941

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 725593

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885791

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 723740

=16 
get= 12 genmove black

