INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
legal: a4 a4, b4 b4, b5 a5, b5 b6, c1 c1, c2 b2, c3 c3, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853035

=16 
get= 12 genmove black

legal: a4 a4, b4 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c1, c2 b2, c3 c3, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 895390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851156

=16 
get= 12 genmove black

legal: a4 a4, b4 b4, b5 a5, b5 b6, c1 c1, c2 b2, c3 c3, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895215

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849278

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b3 b7, b4 b4, c1 c1, c2 b2, c3 c3, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d5, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left black 895040

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 847399

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b3 b8, b4 b4, c1 c1, c2 b2, c3 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d4 d4, d5 d6, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left black 894864

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 845521

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b3 b7, b4 b4, c1 c1, c2 b2, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d6, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 894688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843592

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b3 b7, b4 b5, b4 c4, c1 c1, c2 b2, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 841713

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b3 b4, c1 c1, c2 b2, c4 b4, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 839835

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b3 b8, b3 b4, c1 c1, c2 b2, c4 b4, c5 c5, c7 d7, c7 c6, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 894160

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 837957

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c1 c1, c3 c2, c4 b4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 c1
get= 11 flip c1 m

=11 
get= 16 time_left black 893982

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836081

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 893804

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834205

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b2 c2, b2 b1, b3 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c5 c5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d1, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893626

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832328

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 893449

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 830451

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c4 b4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893272

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 828523

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c4 b4, c4 c3, c5 c5, c7 b7, c7 d7, c7 c6, d1 c1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893095

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 826645

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 b4, c2 c1, c3 d3, c4 b4, c5 c5, c7 b7, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892919

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 824766

=16 
get= 12 genmove black

legal: a4 a4, b2 b1, b3 b8, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 d3, c4 b4, c5 c5, c7 b7, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892743

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 822887

=16 
get= 12 genmove black

legal: a4 a4, b2 b1, b3 b8, b3 b4, b5 a5, b5 b6, b5 b4, c2 c1, c3 d3, c4 b4, c5 c5, c7 b7, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821009

=16 
get= 12 genmove black

legal: a4 a4, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 d6, c7 b7, c7 d7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c5 c5
get= 11 flip c5 R

=11 
get= 16 time_left black 892391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819129

=16 
get= 12 genmove black

legal: a4 a4, b2 b1, b3 b8, b3 b4, b5 a5, b5 b6, b5 b4, c2 c1, c3 d3, c4 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892216

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 817251

=16 
get= 12 genmove black

legal: a4 a4, b1 a1, b1 b2, b1 c1, b3 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c6 b6, c6 d6, c6 c5, c7 d7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 892040

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 815373

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 b8, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813494

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c1, c4 b4, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d3 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891688

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 811617

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c3 c2, c4 b4, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d3 d4, 
=12 b3 b7
get= 10 move b3 b7

=10 
get= 16 time_left black 891511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809740

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 d7, b7 a7, b7 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891334

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 807863

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 891157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805987

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804110

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 890802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802234

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890625

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 800357

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 b8, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890448

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 798479

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 796602

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 890095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 794724

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889920

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 792845

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 b2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889745

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 790966

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889571

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 789086

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889397

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 787206

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 a7, b7 c7, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889225

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 785324

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 b2, b7 c7, c1 d1, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 783441

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b7 b8, b7 c7, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 888881

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 781559

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 779678

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888539

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 777795

=16 
get= 12 genmove black

legal: b1 a1, b2 b3, c1 d1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888368

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 775913

=16 
get= 12 genmove black

legal: b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888197

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 774030

=16 
get= 12 genmove black

legal: b1 a1, b2 b3, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888026

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 772146

=16 
get= 12 genmove black

legal: b1 a1, b2 b3, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 770261

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887689

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 768376

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887520

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 766491

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 764606

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 887182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 762722

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760836

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 758949

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 886677

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757064

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 886508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 755129

=16 
get= 12 genmove black

legal: a1 b1, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753243

=16 
get= 12 genmove black

legal: a1 b1, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886172

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 751357

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749470

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747534

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 885669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 745647

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 743760

=16 
get= 12 genmove black

legal: a1 b1, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 741873

=16 
get= 12 genmove black

legal: a1 b1, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739986

=16 
get= 12 genmove black

legal: a1 b1, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 885003

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738098

=16 
get= 12 genmove black

legal: a1 b1, b3 c3, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884837

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736210

=16 
get= 12 genmove black

legal: a1 b1, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734323

=16 
get= 12 genmove black

legal: a1 b1, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732433

=16 
get= 12 genmove black

legal: a1 b1, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 884342

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 730543

=16 
get= 12 genmove black

legal: a1 b1, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728603

=16 
get= 12 genmove black

legal: a1 b1, b3 b2, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884016

=16 
