INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left black 895125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 840670

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b5 b8, b5 b4, c1 c1, c2 d2, c3 d3, c5 c5, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left black 894973

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 838820

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b6, b8 b3, b8 a8, b8 b7, c1 c1, c2 d2, c3 d3, c5 c5, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 894819

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 836970

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b6, b8 b3, b8 a8, b8 c8, b8 b7, c1 c1, c2 c3, c2 d2, c5 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 b8 b3
get= 10 move b8 b3

=10 
get= 16 time_left black 894665

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 835121

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b6, b3 b4, b3 c3, c1 c1, c2 c3, c2 d2, c5 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894509

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 833273

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b2 b6, b2 b3, b4 b5, b4 b3, c1 c1, c2 c3, c2 d2, c5 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left black 894352

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 831426

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b2 b6, b2 b3, b4 b5, b4 b3, c1 c1, c2 c3, c2 d2, c5 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894194

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 829581

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b2 b6, b2 b3, b4 b8, b4 b5, b4 b3, c1 c1, c2 c3, c5 c5, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827688

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b2 b6, b2 b3, b4 b5, b4 b3, c1 c1, c2 c3, c5 c5, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825796

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a5, a6 a7, a6 b6, b2 b6, b3 b8, b3 b4, b3 c3, c1 c1, c2 c3, c5 c5, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 b2 b6
get= 10 move b2 b6

=10 
get= 16 time_left black 893710

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 823905

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a5, a6 a7, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 c1, c2 b2, c2 c3, c5 c5, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893548

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 822013

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a5 a5, a6 a7, a6 b6, b1 b2, b3 b8, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 c1, c2 b2, c2 c3, c5 c5, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 893385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820122

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c1 c1, c2 b2, c2 c3, c5 c5, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 893222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818231

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, a6 b6, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b5 b6, c1 c1, c5 c5, d2 c2, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 893058

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 816339

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b5 b6, c1 c1, c5 c5, d2 c2, d2 d3, d5 d5, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892896

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 814447

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, c1 c1, c2 c3, c2 d2, c5 c5, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892735

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 812553

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a7 a8, a7 b7, a7 a6, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, c1 c1, c2 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892575

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 810658

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, c1 c1, c2 c3, c5 c5, d2 d3, d2 d1, d5 d5, d6 c6, d6 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892416

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808763

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, c1 c1, c3 d3, c3 c2, c5 c5, d2 c2, d2 d3, d2 d1, d5 d5, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892256

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 806719

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a8 b8, a8 a7, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, c1 c1, c3 c2, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892097

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 804625

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, b8 a8, b8 c8, b8 b7, c1 c1, c3 c2, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 891937

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 802581

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c2, c5 c5, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 891778

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 800536

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b2 c2, b4 a4, b4 c4, b5 b6, c1 c2, c1 d1, c3 c2, c5 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798239

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891462

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 795843

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b2 a2, b2 c2, b3 b8, b3 b4, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891302

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793499

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 891141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791455

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b2 a2, b2 c2, b3 b8, b3 b4, b5 b6, b5 b4, c3 c2, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789411

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, b1 c1, b2 a2, b2 c2, b3 b4, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d1 c1, d2 c2, d2 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 890819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786867

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 b8, b3 b4, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d1 c1, d2 c2, d2 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890657

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 784825

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, b5 b3, b5 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890495

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 782781

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, b5 b3, b5 b6, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890334

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 780437

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 c2, b4 a4, b5 b3, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890173

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 778393

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890013

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 776399

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d3 c3, d4 c4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889853

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 774505

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d3 c3, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 772611

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 c2, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, d1 c1, d2 c2, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889531

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 770716

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889371

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 768823

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889210

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 766930

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889048

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 765036

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b4 b8, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, d2 d1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888888

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 763092

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c3 c4, d2 d1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888727

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 761199

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b1 a1, b2 c2, b4 b8, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 888567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 759304

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 757458

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 b8, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 755563

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 888091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 753668

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 c2, b2 b1, b5 b8, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887932

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 751775

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 749882

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747990

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b8, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 746097

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b7, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c3 c4, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 744204

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b4 b7, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c2 b2, c3 c4, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742309

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 b7, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 c4, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 886969

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740463

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 b7, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 c4, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738617

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 b7, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left black 886653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736771

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 b7, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886495

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 734925

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 b8, b4 a4, b4 b5, b4 c4, c1 d1, c3 c4, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 733078

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 a4, b4 b5, b4 c4, c1 d1, c3 c4, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 886179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 731232

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 b8, b4 a4, b4 b5, b4 c4, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729337

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, c1 d1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885859

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 727444

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, c1 d1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 725548

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b4 a4, b4 b5, b4 c4, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885539

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 723655

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 b3, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 885378

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 721761

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885218

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 719867

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717973

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884896

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 716080

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 884735

=16 
get= 10 move a8 b8

=10 
