INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
=10 
get= 16 time_left red 895085

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 849168

=16 
get= 12 genmove red

legal: a2 a1, a3 a1, a3 b3, a5 a6, a5 b5, b1 a1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b5, c2 c2, c4 c4, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847306

=16 
get= 12 genmove red

legal: a2 a1, a3 c3, a3 a1, a4 b4, a5 a6, a5 b5, b1 a1, b3 b4, b3 c3, b6 a6, b6 b5, c2 c2, c4 c4, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894800

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 845444

=16 
get= 12 genmove red

legal: a2 a1, a3 c3, a3 a1, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b3 b4, b3 c3, b6 b5, c2 c2, c4 c4, c6 c7, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left red 894657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843583

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b6 b5, c2 c2, c3 c5, c4 c4, c6 c7, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841672

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b3 a3, b3 b4, b6 b5, c2 c2, c3 c5, c4 c4, c6 c7, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894370

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 839811

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b3 b4, b6 a6, b6 b5, c2 c2, c3 c5, c4 c4, d1 d2, d3 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 K

=11 
get= 16 time_left red 894225

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 837950

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b3 a3, b3 b4, b6 a6, b6 b5, c2 c2, c3 c5, c4 c4, c6 c7, d1 d2, d3 d3, d5 c5, d6 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894083

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 836089

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 c2, c3 c5, c4 c4, c6 c7, d1 d2, d3 d3, d5 c5, d6 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 893938

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 834230

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c2 c2, c4 c4, c5 b5, c5 d5, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893793

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 832372

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, b1 a1, b3 a3, b3 b4, c2 c2, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 893647

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 830515

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b3 b4, c2 c2, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893501

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 828608

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 b6, a6 a5, b1 a1, b3 b4, c2 c2, c4 c4, c5 b5, c5 d5, c6 b6, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left red 893355

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 826750

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b3 b4, c2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 893209

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 824892

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b6 a6, b6 b5, c2 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left red 893063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823034

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b6 a6, b6 b5, c1 c2, c5 b5, c5 d5, c5 c4, c6 c7, d1 d2, d3 d3, d6 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821174

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b6 a6, b6 b5, c1 c2, c6 c7, c6 c5, d1 d2, d3 d3, d5 c5, d6 d6, 
=12 d3 d3
get= 11 flip d3 C

=11 
get= 16 time_left red 892774

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 819313

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b6 a6, b6 b5, c1 c2, c6 c7, c6 c5, d1 d2, d5 c5, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892630

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 817453

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, b2 b1, b3 b4, b6 a6, b6 b5, c1 b1, c1 c2, c6 c7, c6 c5, d1 d2, d5 c5, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892487

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 815591

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 c1, b3 b4, b6 a6, b6 b5, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d6 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892345

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 813728

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b6 a6, b6 b5, c1 c2, c1 d1, c6 c7, c6 c5, d5 c5, d6 d6, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left red 892154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811864

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 b4, b6 a6, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810000

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c1 c2, c1 d1, c3 b3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808086

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b6 a6, b6 b5, c1 c2, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891583

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 806223

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b2 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c5 b5, c5 c4, c6 d6, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891392

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 804359

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b6 a6, b6 b5, c1 c2, c1 d1, c3 c4, c5 b5, c5 c4, c6 d6, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891200

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 802497

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b6 a6, b6 b5, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 d6, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891009

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 800684

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798821

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796959

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890435

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795096

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890244

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793233

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c5 c6, c5 c4, d6 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 890053

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 791368

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 c8, c3 c4, c3 c2, c5 c6, c5 c4, d6 c6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789553

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, c3 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 787688

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, c2 c8, c2 c3, c2 c1, c5 c6, c5 c4, d3 c3, d6 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889488

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 785822

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, c2 c8, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d5 c5, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889300

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 783955

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889113

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 782089

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 b6, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d6 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888926

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 780222

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888738

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 778355

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888550

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 776490

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888361

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 774625

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888172

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 772759

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887984

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 770892

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887796

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 769027

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, d3 d2, d5 c5, d6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887607

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 767163

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, d3 d2, d5 c5, d6 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887418

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 765297

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d2, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887230

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 763431

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887042

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 761564

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886855

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 759698

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757832

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 886479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755966

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886291

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 754099

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d5 d6, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886104

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 752232

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885916

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 750365

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c8, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748498

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c8, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885541

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 746631

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 c8, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885355

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 744762

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 742894

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884983

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741025

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b8, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739158

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884609

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 737291

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884422

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 735425

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b8, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733558

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 731741

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729875

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728008

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726143

=16 
get= 12 genmove red

