INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, b5 a5, b5 c5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c5, d1 d1, d4 d4, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 897245

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 865949

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b2 a2, b2 b1, b5 a5, b5 c5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c5, d1 d1, d4 d4, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 897101

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 864089

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, b1 b2, b5 a5, b5 c5, b6 b6, c1 c1, c2 c2, c3 c3, c4 c4, c6 c7, c6 c5, d1 d1, d4 d4, d8 c8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 896956

=16 
get= 11 flip a6 n

=11 
get= 16 time_left black 862230

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, b1 b2, b5 a5, b5 c5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c7, c6 c5, d1 d1, d4 d4, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896813

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 860371

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a5 b5, b1 b2, b4 b5, b6 b6, c1 c1, c3 c3, c4 c4, c6 c7, c6 c5, d1 d1, d4 d4, d8 c8, 
=12 c3 c3
get= 11 flip c3 c

=11 
get= 16 time_left red 896668

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858512

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a5 b5, b1 b2, b4 b5, b6 b6, c1 c1, c4 c4, c6 c7, c6 c5, d1 d1, d3 c3, d4 d4, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 896523

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856654

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, a5 b5, b1 b2, b4 b5, b6 b6, c1 c1, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, d1 d1, d2 d3, d4 d4, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 896377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854796

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, d1 d1, d2 d3, d4 d4, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896231

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 852938

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c6 c7, c6 c5, d1 d1, d3 d2, d4 d4, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 896085

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 851080

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c3 c2, c4 c4, c7 b7, c7 c6, d1 d1, d3 d2, d4 d4, d6 c6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 895938

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 849223

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c7 b7, c7 d7, c7 c6, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 895790

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 847367

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a5 a6, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 895643

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845510

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a5 a6, b1 b2, b5 c5, b5 b4, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843655

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b1 b2, b4 a4, b5 c5, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841800

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 895198

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 839945

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895050

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 838090

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b1 b2, b4 b5, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c5 c6, d1 d1, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 d1 d1
get= 11 flip d1 C

=11 
get= 16 time_left red 894902

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 836234

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b1 b2, b4 b5, b6 b6, c1 c1, c2 b2, c2 c3, c2 d2, c4 c4, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d4 d4, d6 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894754

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 834379

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b2 a2, b2 c2, b4 b5, b6 b6, c1 c1, c4 c4, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d4 d4, d6 c6, d7 c7, 
=12 c4 c4
get= 11 flip c4 G

=11 
get= 16 time_left red 894605

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 832523

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b2 a2, b2 c2, b4 b5, b6 b6, c1 c1, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d4 d4, d6 c6, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 894458

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 830366

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b2 a2, b2 c2, b4 b5, b6 b6, c1 c1, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d6 c6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894311

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 828309

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b2 c2, b4 b5, b6 b6, c1 c1, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d2, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894163

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 826453

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b2 c2, b4 b5, b6 b6, c1 c1, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894015

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 824598

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, b2 c2, b2 b1, b4 b5, b6 b6, c1 c1, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893867

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 822743

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b6 b6, c1 c1, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left red 893718

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820889

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b6 b6, c1 b1, c1 c2, c4 c5, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893569

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 819034

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b4 a4, b4 b5, b6 b6, c4 c5, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 893419

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 817180

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 893270

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 815325

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893121

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 813469

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 c1, b2 c2, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892973

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 811615

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 c1, b2 c2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d6, d4 c4, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892823

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 809761

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d4 d6, d4 c4, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892673

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 807908

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 d5, d1 c1, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892522

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 806055

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892372

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 804202

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d6, d4 c4, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892221

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 802349

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d2 d3, d4 d6, d4 c4, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892070

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 800496

=16 
get= 12 genmove red

legal: b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d2 d3, d4 d6, d4 c4, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 891919

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 798643

=16 
get= 12 genmove red

legal: b1 c1, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 d3, d4 d6, d4 c4, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891768

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 796791

=16 
get= 12 genmove red

legal: b1 c1, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891616

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 794940

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 c1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891463

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793088

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 b6, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891311

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 791238

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 c1, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, d1 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 891158

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 789388

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b1, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, d1 d5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891005

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 787537

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b1, c1 b1, c2 d2, c3 d3, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, d1 d6, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890852

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 785686

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, c2 d2, c3 d3, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, d1 d6, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890700

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 783834

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, c1 d1, c3 d3, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, d2 d6, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890548

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 781984

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, c2 d2, c3 d3, c4 b4, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d1 d6, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 890394

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 780135

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, c2 d2, c3 d3, c4 c8, c4 b4, c4 d4, c5 b5, c5 c6, d1 d2, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890239

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 778286

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 890085

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 776436

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b2 c2, c1 c2, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d5, d2 c2, d2 d3, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 774587

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c2 c1, c3 d3, c4 c8, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d5, d1 c1, d2 d3, d6 d7, 
=12 c4 c8
get= 10 move c4 c8

=10 
get= 16 time_left red 889776

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 772737

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d5, d1 c1, d2 d3, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889622

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 770887

=16 
get= 12 genmove red

legal: a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d5, d1 c1, d2 d3, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889469

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 769036

=16 
get= 12 genmove red

legal: a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 d5, d1 c1, d2 d3, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889316

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 767184

=16 
get= 12 genmove red

legal: a2 a1, a8 a7, b1 a1, b1 c1, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d5, d1 c1, d2 d3, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889163

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 765335

=16 
get= 12 genmove red

legal: a2 a1, a8 a7, b1 a1, b1 c1, b7 a7, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, d1 d5, d1 c1, d2 d3, d6 c6, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889010

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 763484

=16 
get= 12 genmove red

legal: a2 a1, a8 a7, b1 a1, b1 c1, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, d1 d5, d1 c1, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888857

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761635

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, d1 d5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759787

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 888547

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 757938

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b7 a7, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 756088

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888237

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 754241

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b7 a7, b7 b8, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752393

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b7 a7, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 d5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750546

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 748696

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 746847

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744999

=16 
get= 12 genmove red

legal: a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743149

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 741299

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 739450

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886843

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 737600

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d1 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
