INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b5 d5, b5 a5, b5 b4, b6 b6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893107

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 828988

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b5 d5, b5 a5, b5 b4, b6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 892920

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 827122

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892732

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 825256

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892544

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 823391

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892354

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 821528

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a7 b7, a8 b8, b3 a3, b3 c3, b4 a4, b4 c4, b5 c5, b6 b6, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892162

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 819667

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, a8 b8, b2 b3, b4 a4, b4 c4, b4 b3, b5 c5, b6 b6, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892020

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 817805

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, a7 b7, a8 b8, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891829

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 815942

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a7 b7, a8 b8, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891638

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 814130

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a7 b7, a8 b8, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 b6, c2 b2, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891447

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 812268

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a7 a8, a7 b7, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 c5, b6 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891304

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 810406

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 c3, b4 c4, b5 c5, b6 b6, c2 c3, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808542

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890923

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 806629

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b4, b6 b6, c2 c3, c2 c1, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804767

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890539

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 802906

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left red 890397

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 801043

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799180

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797318

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889872

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 795456

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889730

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793594

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791733

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889444

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789873

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 788014

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 c4, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c2 b2, c2 d2, c3 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 889155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 786155

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889010

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 784297

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c6 c8, c6 d6, c6 c5, d1 d2, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 888865

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 782437

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 b3, c3 c4, c8 b8, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888721

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 780578

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c3 c4, c3 d3, c8 b8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888576

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 778719

=16 
get= 12 genmove red

legal: a1 b1, a2 d2, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888431

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 776860

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c3 c4, c3 d3, c3 c2, c8 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 775002

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888140

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 773145

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887992

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 771289

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c8 b8, c8 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769432

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767575

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 887549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765719

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 887402

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 763862

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762004

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c5, c4 d4, c4 c3, c8 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 760145

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 886965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 758286

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c3 c6, c3 b3, c3 d3, c4 c5, c4 d4, c8 c7, 
=12 c3 c6
get= 10 move c3 c6

=10 
get= 16 time_left red 886821

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 756426

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886676

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 754567

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c4 c5, c4 d4, c4 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 886532

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 752707

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 886388

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 750846

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 886245

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 748985

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 747123

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 745261

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743399

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 c4, d3 d4, d3 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 741536

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 c4, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739674

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 885246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737811

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735947

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 884864

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734134

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732221

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b5 b6, b5 b4, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730358

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728494

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b5 b6, b5 b4, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884100

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 726632

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724768

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722904

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721039

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 719173

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883151

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717310

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715446

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 713582

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882582

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 711717

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882394

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 709850

=16 
get= 12 genmove red

