INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 3)]=7, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13  7]
 [10 14 14 14]
 [ 3 11  6  4]
 [14 13  8  1]
 [14 14  8 14]], 

=11 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 14]
 [10 14 14  7]
 [ 3 11  6  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 14]
 [10 14 14  7]
 [14 11  6  4]
 [ 3 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 14]
 [10 11 14  7]
 [14 14  6  4]
 [ 3 13  8  1]
 [14 14  8 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15  6 13 14]
 [10 11 14  7]
 [14  6 14  4]
 [ 3 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15 13 14 14]
 [10 11 14  7]
 [14  6 14  4]
 [ 3 13  8  1]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15 13 14 14]
 [10 11 14  7]
 [ 3  6 14  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14 10  2]
 [15 13 14 14]
 [10 11  7 14]
 [ 3  6 14  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[15  2 15  3]
 [15 13  9  6]
 [15 14  2 14]
 [15 13 14 14]
 [10 11  7 14]
 [ 3  6 14  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 14  2 14]
 [15 13 14 14]
 [10 11  7 14]
 [ 3  6 14  4]
 [14 13  8  1]
 [14 14  8 14]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 14  2 14]
 [15 13 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  8  1]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 14  2 14]
 [15 13 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  8  1]
 [14  8 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 14  2 14]
 [15 13 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  1 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  1 14]
 [14  8 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6  4 14]
 [14 13  1 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6  4 14]
 [14 13  1 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[13  2 15  3]
 [15 13  9  6]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  1 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13  2 15  3]
 [15 13 14  9]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  1 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[13  2  6  3]
 [15 13 14  9]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  1 14]
 [ 8 14 14 14]], 

=11 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[13  2  6  3]
 [15 13 14  9]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6 14  4]
 [14 13  1 14]
 [14  8 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13  2  6  3]
 [15 13 14  9]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6  1  4]
 [14 13 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[13  2  6  3]
 [15 13 14  9]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14  6  1  4]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13  2  6  3]
 [15 13 14  9]
 [15 13  2 14]
 [15 14 14 14]
 [ 3 11  7  4]
 [14  6  1 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[13  2  6  3]
 [15 13 14  9]
 [11 13  2 14]
 [15 14 14 14]
 [ 3 11  7  4]
 [14  6  1 14]
 [13 14 14 14]
 [14  8 14 14]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13  2  6  3]
 [15 13  2  9]
 [11 13 14 14]
 [15 14 14 14]
 [ 3 11  7  4]
 [14  6  1 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[13  2  6  3]
 [15 13  2  9]
 [11 13 14 14]
 [15 14 14 14]
 [ 3 11  7  4]
 [13  6  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13  2  6  3]
 [15 13  2  9]
 [11 13 14 14]
 [15 14 14  4]
 [ 3 11  7 14]
 [13  6  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[13  2  6  3]
 [15 13  2  9]
 [11 13 14 14]
 [15 14 14  4]
 [ 3 11  7 14]
 [14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13  2  6  3]
 [15 13  2  9]
 [11 13 14  4]
 [15 14 14 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[13  2  6  3]
 [15 13  9 14]
 [11 13 14  4]
 [15 14 14 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13  2  6  3]
 [15 13  9 14]
 [11 13  4 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 13  4 14]
 [15 14 14 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 13 14  4]
 [15 14 14 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 13 14  4]
 [15 14 14 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 13 14 14]
 [15 14 14  4]
 [ 3 11  7 14]
 [14 13  1 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 14 14 14]
 [15 13 14  4]
 [ 3 11  7 14]
 [14 13  1 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 14 14 14]
 [15 13  4 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 14 14 14]
 [15 13  4 14]
 [ 3 11  7 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[13  2  9  3]
 [15 13 14 14]
 [11 14 14 14]
 [15 13 14  4]
 [ 3 11  7 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13 14  4]
 [ 3 11  7 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13 14  2  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13 14  4]
 [ 3 11  7 14]
 [14 13  1 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[13 14  2  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13 14  4]
 [ 3 11  7 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[13 14  2  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13  4 14]
 [ 3 11  7 14]
 [ 8 13  1 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13 14  2  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13  4 14]
 [ 3 11 14 14]
 [ 8 13  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13  4 14]
 [ 3 11 14 14]
 [ 8 13  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11 14 14 14]
 [15 13  4 14]
 [ 3 14 11 14]
 [ 8 13  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11 14  4 14]
 [15 13 14 14]
 [ 3 14 11 14]
 [ 8 13  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11 14  4 14]
 [15 13 14 14]
 [ 3 14 11 14]
 [14 13  7 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11  4 14 14]
 [15 13 14 14]
 [ 3 14 11 14]
 [14 13  7 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[13  2 14  9]
 [15 13 14 14]
 [11  4 14 14]
 [15 13 14 14]
 [ 3 14 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [15 13 14 14]
 [11  4 14 14]
 [15 13 14 14]
 [ 3 14 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [15 13 14 14]
 [11  4 14 14]
 [ 9 13 14 14]
 [ 3 14 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 2 14 14  9]
 [15 13 14 14]
 [11  4 14 14]
 [ 9 13 14 14]
 [14  3 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [15 13 14 14]
 [11  4 14 14]
 [ 9 13 14 14]
 [14  3 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 2 14  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [ 9  4 14 14]
 [14  3 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 2 14  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14  3 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14  3 11 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  2  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [14  9 11 14]
 [14  3 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [14  9 11 14]
 [14  3 14 14]
 [14 13  7 14]
 [14 14 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [14  9 11 14]
 [14  3 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2 14  9 14]
 [15 13 14 14]
 [11 14 14 14]
 [14  9 11 14]
 [ 3 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2 14  9 14]
 [15 14 13 14]
 [11 14 14 14]
 [14  9 11 14]
 [ 3 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 2 14  9 14]
 [15 14 13 14]
 [11 14 14 14]
 [ 3  9 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9 14 14]
 [15 14 13 14]
 [11 14 14 14]
 [ 3  9 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=0, board[(1, 0)]=0, 
[debug] board state:
[[ 2  9 14 14]
 [ 0 14 13 14]
 [11 14 14 14]
 [ 3  9 11 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=11 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 2  9 14 14]
 [ 0 14 13 14]
 [11 14 14 14]
 [ 3  9 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 2  9 14 14]
 [14  0 13 14]
 [11 14 14 14]
 [ 3  9 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2  9 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [ 3  9 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [ 2 13 14 14]
 [11 14 14 14]
 [ 3  9 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 2 13 14 14]
 [11  9 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 2 13 14 14]
 [11  9 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  9 14 14]
 [ 2 14 13 14]
 [11  9 14 14]
 [14  3 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  9 14 14]
 [ 2 14 13 14]
 [11  9 14 14]
 [ 3 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
