INITIAL
* 4:28pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 8  1  0 14]
 [11  2  6  7]
 [ 9 14 13  4]
 [ 5 14  6  3]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 15]
 [15 13 14 13]
 [ 8  9  1 11]
 [ 8  1  0 14]
 [11  2  6  7]
 [ 9 14 13  4]
 [ 5 14  6  3]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 15]
 [15 13 14 13]
 [ 8  9  1 11]
 [ 8  1  0 14]
 [11  2  6 14]
 [ 9 14 13  7]
 [ 5 14  6  3]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 15]
 [15 13 14 13]
 [ 8  9  1 11]
 [ 1 14  0 14]
 [11  2  6 14]
 [ 9 14 13  7]
 [ 5 14  6  3]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 15]
 [15 13 14 13]
 [ 8  9  1 11]
 [ 1 14  0 14]
 [11  2  6 14]
 [ 9 14 13 14]
 [ 5 14  6  7]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 15]
 [15 13 14 13]
 [ 8  9  1 11]
 [ 1  2  0 14]
 [11 14  6 14]
 [ 9 14 13 14]
 [ 5 14  6  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 15]
 [15 13 13 14]
 [ 8  9  1 11]
 [ 1  2  0 14]
 [11 14  6 14]
 [ 9 14 13 14]
 [ 5 14  6  7]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 3)]=12, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 12]
 [15 13 13 14]
 [ 8  9  1 11]
 [ 1  2  0 14]
 [11 14  6 14]
 [ 9 14 13 14]
 [ 5 14  6  7]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[12 15 13  5]
 [15  2 13 12]
 [15 13 13 14]
 [ 8  9  1 11]
 [ 1  2  0 14]
 [11 14  6 14]
 [ 9 14 14 13]
 [ 5 14  6  7]], 

=10 

=16 

=12 d8 d5

[debug] move action_id=166, action=((0, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 13 13 14]
 [ 8  9  1  5]
 [ 1  2  0 14]
 [11 14  6 14]
 [ 9 14 14 13]
 [ 5 14  6  7]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 13 13 14]
 [ 8  9  1  5]
 [ 1  2  0 14]
 [11 14  6 13]
 [ 9 14 14 14]
 [ 5 14  6  7]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 13 13 14]
 [ 8  9  1  5]
 [ 1  2  0 14]
 [11 14  6 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 13 14 13]
 [ 8  9  1  5]
 [ 1  2  0 14]
 [11 14  6 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 13 14 13]
 [ 8  2  1  5]
 [ 1 14  0 14]
 [11 14  6 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 14 13 13]
 [ 8  2  1  5]
 [ 1 14  0 14]
 [11 14  6 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[12 15 13 14]
 [15  2 13 12]
 [15 14 13 13]
 [ 1  2  1  5]
 [14 14  0 14]
 [11 14  6 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[12 15 13 14]
 [10  2 13 12]
 [15 14 13 13]
 [ 1  2  1  5]
 [14 14  0 14]
 [11 14  6 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[12 15 13 14]
 [10  2 13 12]
 [15 14 13 13]
 [ 1  2  1  5]
 [14 14  0 14]
 [11  6 14 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[12 15 13 14]
 [10  2 13 12]
 [15 13 14 13]
 [ 1  2  1  5]
 [14 14  0 14]
 [11  6 14 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[12 15 13 14]
 [10  2 13 12]
 [15 13 14 13]
 [ 1  2  1  5]
 [14 14 14 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[12 15 14 13]
 [10  2 13 12]
 [15 13 14 13]
 [ 1  2  1  5]
 [14 14 14 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 15 14 13]
 [10  2 13 12]
 [15 13  1 13]
 [ 1  2 14  5]
 [14 14 14 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[12 15 14 13]
 [10  2 13 12]
 [15 13  1 13]
 [ 1  2 14  5]
 [11 14 14 14]
 [14  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 15 14 13]
 [10  2 13 12]
 [15 13  1 13]
 [ 1 14  2  5]
 [11 14 14 14]
 [14  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[12 15 14 13]
 [10  2 13 12]
 [15 13  1 13]
 [ 1 14  2  5]
 [14 14 14 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 15 14 13]
 [10  2  1 12]
 [15 13 14 13]
 [ 1 14  2  5]
 [14 14 14 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 1)]=12, 
[debug] board state:
[[12 15 14 13]
 [10 12  1 14]
 [15 13 14 13]
 [ 1 14  2  5]
 [14 14 14 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[12 15 14 13]
 [10 12  1 14]
 [15 13 14 13]
 [ 1 14 14  5]
 [14 14  2 14]
 [11  6  0 13]
 [ 9 14  6 14]
 [ 5 14 14  7]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[12 15 14 13]
 [10 12  1 14]
 [15 13 14 13]
 [ 1 14 14  5]
 [14 14  2 14]
 [11  6  0 13]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 15 14 13]
 [10 12 14 14]
 [15 13  1 13]
 [ 1 14 14  5]
 [14 14  2 14]
 [11  6  0 13]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[12 15 14 13]
 [10 12 14 14]
 [ 6 13  1 13]
 [ 1 14 14  5]
 [14 14  2 14]
 [11  6  0 13]
 [14 14  6 14]
 [ 9 14 14  7]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[12 15 14 13]
 [10 12 14 14]
 [ 6 13  1 13]
 [14  1 14  5]
 [14 14  2 14]
 [11  6  0 13]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[12 15 14 13]
 [10 12 14 14]
 [ 6 13  1 13]
 [14  1 14  5]
 [14 14  2 14]
 [14  6  0 13]
 [11 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 15 14 13]
 [10 12 14 14]
 [ 6  1  1 13]
 [14 14 14  5]
 [14 14  2 14]
 [14  6  0 13]
 [11 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[12 15 14 13]
 [10 14 12 14]
 [ 6  1  1 13]
 [14 14 14  5]
 [14 14  2 14]
 [14  6  0 13]
 [11 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 15 14 13]
 [10 14 12 14]
 [ 6  1  1 13]
 [14 14 14  5]
 [14 14  2 14]
 [14  6  0 13]
 [11 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[12 15 14 13]
 [10 14 12 14]
 [ 6  1  1 13]
 [14 14 14  5]
 [14 14  2 14]
 [14  6 13 14]
 [11 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[12 15 14 13]
 [10 14 12 14]
 [ 6  1  1 13]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 13 14]
 [11  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14 15 14 13]
 [10 14 12 14]
 [12  1  1 13]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 13 14]
 [11  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 15 14 13]
 [10 14 12 14]
 [12  1  1 13]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 13 14]
 [11  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 13]
 [10 14 12 14]
 [12  1  1 13]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 13 14]
 [11  6 14  6]
 [ 9 14 14  7]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14 13]
 [10  3 12 14]
 [12  1  1 13]
 [14 14  5 14]
 [14 14  2 14]
 [14 14 13 14]
 [11  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14 13]
 [10  3 12 14]
 [12  1  1 13]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 13]
 [10  3 12 14]
 [12  1 14  1]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [12  1 12  1]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [12  1 12  1]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [12  1 12  1]
 [14 14  5 14]
 [14 14  2 14]
 [14 11 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [12 14 12  1]
 [14  1  5 14]
 [14 14  2 14]
 [14 11 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [10  3 14 14]
 [12 14 12  1]
 [14  1  5 14]
 [14 14  2 14]
 [14 11 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 13 14]
 [10  3 14 14]
 [12  1 12  1]
 [14 14  5 14]
 [14 14  2 14]
 [14 11 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 13 14]
 [10  3 14 14]
 [12  1 12  1]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 13 14]
 [10  3 14 14]
 [12  1  1 14]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [12  1  1 14]
 [14 14  5 14]
 [14 14  2 14]
 [11 14 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [12  1  1 14]
 [14 14  5 14]
 [14 14 14  2]
 [11 14 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [14  1 12 14]
 [14 14  5 14]
 [14 14 14  2]
 [11 14 13 14]
 [14 14  6  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [10  3 14 14]
 [14  1 12 14]
 [14 14  5 14]
 [14 14 14  2]
 [11 14 13 14]
 [14  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14  5 14]
 [14 14 14  2]
 [11 14 13 14]
 [14  6 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14  5 14]
 [14 14 14  2]
 [11  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14  5 14]
 [11 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [ 1 14 12 14]
 [14 14  5 14]
 [11 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [ 1 14 12 14]
 [11 14  5 14]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [11 14  5 14]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 11  5 14]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [ 1 14 12 14]
 [14 11  5 14]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [ 1 14 12 14]
 [14 14 11 14]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 11 14]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [14 14 14  2]
 [14  6 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 13 14]
 [14 14 14  6]
 [ 9 14 14  7]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 10 12 14]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 13 14]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [14 14 14  2]
 [ 6 14 13 14]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [ 6 14 14  2]
 [14 14 13 14]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
 [14  1 12 14]
 [14 14 14 11]
 [ 6 14 14  2]
 [14 14 14 13]
 [14 14  6 14]
 [ 9 14 14  7]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 10 14 14]
