INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
 [13  6  6  3]], 

=11 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [15  6  8 13]
 [13  5 10 11]
 [15 15  9 10]
 [11 14 13  0]
 [ 6  1  2 14]
 [13  6  6  3]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [15  6  8 13]
 [13  5 10 11]
 [15 15  9 10]
 [11 13 14  0]
 [ 6  1  2 14]
 [13  6  6  3]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [15  6  8 13]
 [13  5 10 11]
 [15 15  9 10]
 [11 13 14  0]
 [14  1  2 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [ 3  6  8 13]
 [13  5 10 11]
 [15 15  9 10]
 [11 13 14  0]
 [14  1  2 14]
 [ 6  6  6  3]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [ 3  6  8 13]
 [13  5 10 11]
 [15 15  9 10]
 [11  1 14  0]
 [14 14  2 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [ 3  6  8 13]
 [13  5 10 11]
 [15  9  9 10]
 [11  1 14  0]
 [14 14  2 14]
 [ 6  6  6  3]], 

=11 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 5 15 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [15  9  9 10]
 [11  1 14  0]
 [14 14  2 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[ 5  4 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [15  9  9 10]
 [11  1 14  0]
 [14 14  2 14]
 [ 6  6  6  3]], 

=11 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 5  4 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [15  9  9 10]
 [11  1  2  0]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 5  4 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [ 6  9  9 10]
 [11  1  2  0]
 [14 14 14 14]
 [ 6  6  6  3]], 

=11 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 5  4 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [ 6  9  9  0]
 [11  1  2 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 5  4 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [11  9  9  0]
 [14  1  2 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 5  4 12 15]
 [ 1  8  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [11  1  9  0]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 5  4 12 15]
 [ 8 14  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [11  1  9  0]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 5  4 12 15]
 [ 8 14  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [11  1  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  4 12 15]
 [14 14  7  4]
 [14  6  8 13]
 [ 3  5 10 11]
 [11  1  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8  4 12 15]
 [14 14  7  4]
 [14  6  8 13]
 [ 3  5  2 11]
 [11  1 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  6  8 13]
 [ 3  5  2 11]
 [11  1 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  6  8 13]
 [14  5  2 11]
 [ 3  1 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14  5  2 11]
 [ 3  1 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14  5 14 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14  8  7  4]
 [14 14 14 13]
 [14  5 14 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8 12 15]
 [14  8  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14 14  5 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6  6  3]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14 14  5 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  6  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14  8  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  6  3]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  8 12 15]
 [14  8  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [ 8 14  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [ 3  1  2  0]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [ 8 14  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [14  1  2  0]
 [ 3 14 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [14  1  2  0]
 [ 3 14 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [14 14  2  0]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [ 8 14  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [14 14  2  0]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [ 8 14  7  4]
 [14 14 14 13]
 [14 14  5 11]
 [ 3 14  2  0]
 [14  1 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [ 3 14  2  0]
 [14  1 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [14 14  2  0]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  8 12 15]
 [14  7 14  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [14 14  2  0]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  8 12 15]
 [14  7 14  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [14 14  2  0]
 [ 3  1 14 14]
 [14  6 14  3]
 [14  6  6 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14 14  5 11]
 [14 14  2  0]
 [ 3  1 14 14]
 [14  6 14  3]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14 14  5  0]
 [14 14  2 14]
 [ 3  1 14 14]
 [14  6 14  3]
 [14  6  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14 14  5  0]
 [14 14  2 14]
 [ 3  1 14 14]
 [14  6 14  3]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14 14  5  0]
 [14  2 14 14]
 [ 3  1 14 14]
 [14  6 14  3]
 [14  6  6 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14  8  7  4]
 [14 14 14 13]
 [14 14  5  0]
 [14  2 14 14]
 [ 3  1 14 14]
 [14  6 14  3]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [14  8  7  4]
 [14 14 14 13]
 [14 14  5  0]
 [14  2 14 14]
 [14  1 14 14]
 [ 3  6 14  3]
 [14  6  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14 14  5  0]
 [14  2 14 14]
 [14  1 14 14]
 [ 3  6 14  3]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [14  8 14 13]
 [14  2  5  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 3  6 14  3]
 [14  6  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14 14 14]
 [14  1 14 14]
 [ 3  6 14  3]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14 14 14]
 [14  1 14  3]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [ 8 14  7  4]
 [14 14 14 13]
 [14  2  5  0]
 [14 14 14 14]
 [14  1 14  3]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  8 12 15]
 [ 8 14  7  4]
 [14 14 14 13]
 [14  2  5  0]
 [14 14 14  3]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14 14  3]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14 14  3]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  8 12 15]
 [14  7 14  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14 14  3]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  8 12 15]
 [14  7 14  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [ 3  1 14 14]
 [14  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  8 12 15]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  8 12 15]
 [14  7 14  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[14  8 12  2]
 [14  7 14  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  8 12  2]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 12  2]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12  2]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 14 12  2]
 [14 14  7  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 8 14 12  2]
 [14  7 14  4]
 [ 8 14 14 13]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 8 14 12  2]
 [14  7 14 14]
 [ 8 14 14  4]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 12  2]
 [ 8  7 14 14]
 [ 8 14 14  4]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 12  2]
 [ 8  7 14 14]
 [ 8 14 14  4]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [ 8  7 14  4]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [ 8  7 14  4]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [ 8 14  7  4]
 [14  2  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [ 8 14  7  4]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [14  8  7  4]
 [ 2 14  5  0]
 [14 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [14  8  7  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 12  2]
 [ 8 14 14 14]
 [ 8 14  7  4]
 [14 14  5  0]
 [ 2 14  3 14]
 [14  1 14 14]
 [ 3 14  6 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
