INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3 14  6]
 [ 9 14 11  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 3 15 15 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3 14  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 15 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3 14  6]
 [ 9 11 14  7]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 3 13 15 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3 14  6]
 [ 9 11  7 14]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 3 13 15 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3 14 14]
 [ 9 11  7  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 3 13 15 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3  7 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 3 13  6 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  0  6]
 [ 4  3  7 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 3 13  6 15]
 [ 2  9  2  6]
 [15  6  5 14]
 [13  8  7  6]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 3 13  6 15]
 [ 2  9  2  6]
 [15  6  5  6]
 [13  8  7 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 3 13  6 15]
 [ 2  9  2  6]
 [15  6  7  6]
 [13  8 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 3 13  6 15]
 [ 2  2 14  6]
 [15  6  7  6]
 [13  8 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 3 13  6 15]
 [ 2  2 14  6]
 [15  6  7  6]
 [13 14  8 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 3 13  6 15]
 [ 2 14  2  6]
 [15  6  7  6]
 [13 14  8 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 3 13  6 15]
 [ 2 14  2  6]
 [15  6  7  6]
 [13 14 14  8]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 3 13  6 15]
 [ 2 14  2  6]
 [15 14  6  6]
 [13 14 14  8]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 3 13  6 15]
 [ 2 14  2  6]
 [15 14  6  8]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  6]
 [15 14  6  8]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  6]
 [ 1 14  6  8]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3 14 14 15]
 [ 2  6  2  6]
 [ 1 14  6  8]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 3 14 14 15]
 [ 2  6  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10 11  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 3 14 14 15]
 [ 2  6  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14  4]
 [12 10  1 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 3 14 14 15]
 [ 2  6  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13 14  4]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13 14  4]
 [12 10  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [14  9 11  6]
 [ 8 13 14  4]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14  6]
 [14  9 11 14]
 [ 8 13 14  4]
 [12 10  1 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14  6]
 [ 9 14 11 14]
 [ 8 13 14  4]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14  6]
 [ 9 14 11 14]
 [ 8 13  4 14]
 [12 10  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14  6]
 [14  9 11 14]
 [ 8 13  4 14]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [14  9 11  6]
 [ 8 13  4 14]
 [12 10  1 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13  4 14]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13  4 14]
 [12 10 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3  6 14 15]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [14  9 11  6]
 [ 8 13  4 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 3  6 14 10]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [14  9 11  6]
 [ 8 13  4 14]
 [12 10 14  1]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 3  6 14 10]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13  4 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6 10]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13  4 14]
 [12 10 14  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13  4 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 3 14  6 10]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11  4  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [ 2 14  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 14 11  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4  3 14 14]
 [ 9 11 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4 14  3 14]
 [ 9 11 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [13 14 14 14]
 [ 4 11  3 14]
 [ 9 14 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [ 4 14 14 14]
 [14 11  3 14]
 [ 9 14 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [ 4 14 14 14]
 [11 14  3 14]
 [ 9 14 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [ 4 14  3 14]
 [11 14 14 14]
 [ 9 14 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [ 4 14  3 14]
 [11 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [ 4  3 14 14]
 [11 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14  6 14]
 [ 4  3 14 14]
 [14 11 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 11 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [14  2  2  8]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 14 11 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  6 10]
 [14  2  2  8]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 14 11 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  3  6 10]
 [14  2  8 14]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 14 11 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  3  6 10]
 [14  2  8 14]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8 13 14  6]
 [12 10 14  1]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  3  6 10]
 [14  2 14  8]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8 13 14  6]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  3  6 10]
 [14  2 14  8]
 [ 1 14 14 14]
 [ 4  3  6 14]
 [14 14 11 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  3  6 10]
 [14  2 14  8]
 [ 1 14 14 14]
 [ 4  3 11 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  6 10]
 [14  2 14  8]
 [ 1 14 14 14]
 [ 4  3 11 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 3 14  6 10]
 [14  2 14  8]
 [ 1 14 11 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 3  2  6 10]
 [14 14 14  8]
 [ 1 14 11 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 3  2  6 10]
 [14 14 14  8]
 [ 1 11 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3  2  6 10]
 [14 14 14  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 3  2  6 10]
 [14 14  8 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 3  2  6 10]
 [14 14  8 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10  1 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 3  2  6 10]
 [14 14 14 14]
 [14  1  8 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  2  6 10]
 [ 3 14 14 14]
 [14  1  8 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10  1 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2  6 10]
 [ 3 14  8 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  6 10]
 [ 3  2  8 14]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10  1 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  6 10]
 [ 3  2 14  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12 10  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  6 10]
 [ 3  2 14  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12  1 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [ 3  2 14  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12  1 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 10 14]
 [ 3 14 14  8]
 [14  1 14 14]
 [ 4  3 14 14]
 [14 14 14 14]
 [14  9 14  6]
 [ 8 13 14 14]
 [12  1 14 14]], 

=10 

=16 

