INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [ 1 13 12  9]
 [14  8 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [15  5 15  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [14  1 12  9]
 [14  8 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [15  5 15  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [14  1 12  9]
 [ 8 14 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [15  5 15  1]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=0, board[(7, 0)]=0, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [14  1 12  9]
 [ 8 14 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [ 0  5 15  1]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [14  1 12  9]
 [14  8 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [ 1 14 12  9]
 [14  8 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [ 1  8 12  9]
 [14 14 13 10]
 [ 3 14 12  2]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8 15]
 [ 1  8 12  9]
 [14 14 13  2]
 [ 3 14 12 14]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 1  8 12  9]
 [14 14 13  2]
 [ 3 14 12 14]
 [14  6 14 14]
 [ 0  5 15  1]], 

=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 1  8 12  2]
 [14 14 13 14]
 [ 3 14 12 14]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [ 3 14 12 14]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [ 3 14 13 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [14  8 12  2]
 [ 3 14 13 14]
 [14 14 12 14]
 [14  6 14 14]
 [ 0  5 15  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [14  8 12  2]
 [ 3 14 13 14]
 [14  6 12 14]
 [14 14 14 14]
 [ 0  5 15  1]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [14 14 12  2]
 [ 3  8 13 14]
 [14  6 12 14]
 [14 14 14 14]
 [ 0  5 15  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [14 14 12  2]
 [14  8 13 14]
 [ 3  6 12 14]
 [14 14 14 14]
 [ 0  5 15  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [14 14 12  2]
 [ 8 14 13 14]
 [ 3  6 12 14]
 [14 14 14 14]
 [ 0  5 15  1]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [14 14 12  2]
 [ 8 14 13 14]
 [ 3  6 12 14]
 [14 14 14 14]
 [ 0  5  7  1]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [ 3  6 12 14]
 [14 14 14 14]
 [ 0  5  7  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14  6 12 14]
 [ 3 14 14 14]
 [ 0  5  7  1]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 4  9 13  6]
 [15 15 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14  6 14 14]
 [ 3 14 12 14]
 [ 0  5  7  1]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14  6 14 14]
 [ 3 14 12 14]
 [ 0  5  7  1]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14  6 14 14]
 [ 3 14 14 12]
 [ 0  5  7  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 12]
 [ 0  5  7  1]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13 15]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6  7 12]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13  3]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6  7 12]
 [ 0  5 14  1]], 

=11 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13  3]
 [15  6  8  5]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 12]
 [ 0  5  7  1]], 

=10 

=16 

[debug] move action_id=300, action=((2, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13  3]
 [15  6  8 14]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14  5]
 [ 0  5  7  1]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 4  9 13  6]
 [15  4 13  3]
 [15  6  8 14]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6  7  5]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6  8 14]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6  7  5]
 [ 0  5 14  1]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6  8 14]
 [ 8 14 12  2]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6  8 14]
 [ 8 14 12  2]
 [14 14 13 14]
 [ 3 14 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6 14  8]
 [ 8 14 12  2]
 [14 14 13 14]
 [ 3 14 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6 14  8]
 [ 8 14 12  2]
 [14 14 13 14]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 13 14]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 4  9  6 14]
 [15  4 13  3]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 13 14]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 4  9  6 14]
 [ 6  4 13  3]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 13 14]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=11 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 4  9 14  6]
 [ 6  4 13  3]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 13 14]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 14  6]
 [ 6  9 13  3]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 13 14]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 4 14 14  6]
 [ 6  9  3 14]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 13 14]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 4 14 14  6]
 [ 6  9  3 14]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [ 6  9  3 14]
 [15  6 14 14]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  4 14  6]
 [ 6 14  3 14]
 [15  9 14 14]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [ 0  6 14  7]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  4 14  6]
 [ 6 14  3 14]
 [15  9 14 14]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4 14  6]
 [ 6 14  3 14]
 [15 14  9 14]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  3]
 [15 14  9 14]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  4 14  6]
 [ 6 14 14  3]
 [15 14 14  9]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  4 14  6]
 [14  6 14  3]
 [15 14 14  9]
 [ 8 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4 14  6]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [ 8 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  4 14  6]
 [14 14 14  3]
 [15  6 14  9]
 [14 14 12  8]
 [ 8 14 14 13]
 [14  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4 14  6]
 [14 14 14  3]
 [15  6 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [ 8  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  4 14  6]
 [14 14 14  3]
 [15  6 14  9]
 [14 14 12  8]
 [14  3 14 13]
 [ 8 14 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4 14  6]
 [14 14 14  3]
 [15  6 14  9]
 [14 14 12  8]
 [14  3 14 13]
 [14  8 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  4 14  6]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14  3 14 13]
 [14  8 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4 14  6]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14  3 14 13]
 [ 8 14 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  4 14  6]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [ 8  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  4 14  6]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [ 8  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14  3 14 14]
 [ 8  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [ 8  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [ 8  3 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14  8 14 14]
 [14  6 14  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14  8 14 14]
 [14 14  6  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14 14]
 [14  8  6  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [14  8 14  7]
 [ 0  5 14  1]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [14 14  8  7]
 [ 0  5 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [14  5  8  7]
 [ 0 14 14  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14 14  6  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [14  8 14  7]
 [ 0 14 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [14  8 14  7]
 [ 0 14 14  1]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [15 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [ 8 14 14  7]
 [ 0 14 14  1]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [ 8 14 14  7]
 [ 0 14 14  1]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14  6 14]
 [14  8 14  7]
 [ 0 14 14  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14 14 14  6]
 [14  8 14  7]
 [ 0 14 14  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  4  6 14]
 [14  6 14  3]
 [ 2 14 14  9]
 [14 14 12  8]
 [14 14 14 13]
 [14  8 14  6]
