INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board state:
[[14 13  1 15]
 [15  6 13  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14 14 13]
 [10 14  8  7]
 [15 12 13 10]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 13  1 15]
 [15  6 13  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [ 6 14 14 13]
 [14 10  8  7]
 [15 12 13 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 13  1 15]
 [15  6 13  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [14 14 14 13]
 [ 6 10  8  7]
 [15 12 13 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14 13  1 15]
 [ 8  6 13  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [14 14 14 13]
 [ 6 10  8  7]
 [15 12 13 10]], 

=11 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[14 13  1 15]
 [ 8  6 13  2]
 [15  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [14 14 14 13]
 [ 6 10  8  7]
 [11 12 13 10]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 13  1 15]
 [ 8  6 13  2]
 [13  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [14 14 14 13]
 [ 6 10  8  7]
 [11 12 13 10]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13  1 15]
 [ 8  6 13  2]
 [13  2 11  9]
 [ 4  5 12  1]
 [14  3  4  9]
 [14 14 14 13]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 13  1 15]
 [ 8  6 13  2]
 [13  2 11  9]
 [ 4  5 12  1]
 [14  3  4  9]
 [14 14 13 14]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 13  1 15]
 [ 8  6 13  2]
 [13  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [14 14 13 14]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 15]
 [ 8 13 13  2]
 [13  2 11  9]
 [14  5 12  1]
 [ 4  3  4  9]
 [14 14 13 14]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  1 15]
 [ 8 13 13  2]
 [13  2 11  1]
 [14  5 12 14]
 [ 4  3  4  9]
 [14 14 13 14]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14  1 15]
 [ 8 13 13  2]
 [13  2 11  1]
 [14  5 12  9]
 [ 4  3  4 14]
 [14 14 13 14]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14  1 15]
 [ 8 13 13  2]
 [13  2 11  1]
 [ 4  5 12  9]
 [14  3  4 14]
 [14 14 13 14]
 [ 6 10  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14  1 15]
 [ 8 13 13  2]
 [13  2 11  1]
 [ 4  5 12  9]
 [14  3  4 14]
 [14 14 13  7]
 [ 6 10  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  1 15]
 [ 8 13 13  2]
 [13 14  2  1]
 [ 4  5 12  9]
 [14  3  4 14]
 [14 14 13  7]
 [ 6 10  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 15]
 [ 8 14 13  2]
 [13 14  2  1]
 [ 4  5 12  9]
 [14  3  4 14]
 [14 14 13  7]
 [ 6 10  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13  1 15]
 [ 8 14 13  2]
 [13  2 14  1]
 [ 4  5 12  9]
 [14  3  4 14]
 [14 14 13  7]
 [ 6 10  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 13  1 15]
 [ 8 14 13  2]
 [13  2 14  1]
 [12  5 14  9]
 [14  3  4 14]
 [14 14 13  7]
 [ 6 10  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13  1 15]
 [ 8 14 13  2]
 [13  2  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 14 13  7]
 [ 6 10  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 13  1 15]
 [ 8 14 13  2]
 [13  2  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 13  1 15]
 [ 8 14 13  2]
 [ 2 14  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[14 13  1  0]
 [ 8 14 13  2]
 [ 2 14  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=11 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13  1  0]
 [ 8 14 13  2]
 [14  2  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14  2  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [ 2 14  1 14]
 [12  5 14  9]
 [14  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [ 2 14  1 14]
 [14  5 14  9]
 [12  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14 14  1 14]
 [ 2  5 14  9]
 [12  3  4 14]
 [14 10 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14 14  1 14]
 [ 2  5 14  9]
 [12  3  4 14]
 [10 14 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14 14  1 14]
 [14  5 14  9]
 [ 2  3  4 14]
 [10 14 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14 14  1  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14  1 14  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [ 6 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14  1 14  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [11 14  8 14]
 [14 12 13 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14 14  1  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [11 14  8 14]
 [14 12 13 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14 14  1  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [14 11  8 14]
 [14 12 13 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14  1 14  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [14 11  8 14]
 [14 12 13 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14  1 14  9]
 [14  5 14 14]
 [ 2  3  4 14]
 [10 14 13  7]
 [11 14  8 14]
 [14 12 13 10]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 8 13  1  0]
 [14 14 13  2]
 [14  1 14  9]
 [14  5 14 14]
 [ 2  3 14  4]
 [10 14 13  7]
 [11 14  8 14]
 [14 12 13 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 13  2]
 [14  1 14  9]
 [14  5 14 14]
 [ 2  3 14  4]
 [10 14 13  7]
 [11 14  8 14]
 [14 12 13 10]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 13  2]
 [14  1 14  9]
 [14  5 14  4]
 [ 2  3 14 14]
 [10 14 13  7]
 [11 14  8 14]
 [14 12 13 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 13  2]
 [14  1 14  9]
 [14  5 14  4]
 [ 2  3 14 14]
 [10 14 13  7]
 [14 14  8 14]
 [11 12 13 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14  0]
 [14 13  1  2]
 [14  1 14  9]
 [14  5 14  4]
 [ 2  3 14 14]
 [10 14 13  7]
 [14 14  8 14]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 8 14 14  0]
 [14 13  1  2]
 [14  1 14  9]
 [14  5 14  4]
 [ 2  3 14 14]
 [10 14 13 14]
 [14 14  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  2]
 [14  1 14  9]
 [14  5 14  4]
 [ 2  3 14 14]
 [10 14 13 14]
 [14 14  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  2]
 [14  1 14  9]
 [14  5 14  4]
 [ 2  3 14 14]
 [10 14 14 13]
 [14 14  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  2]
 [14  1 14  9]
 [ 2  5 14  4]
 [14  3 14 14]
 [10 14 14 13]
 [14 14  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  9]
 [14  1 14 14]
 [ 2  5 14  4]
 [14  3 14 14]
 [10 14 14 13]
 [14 14  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  9]
 [ 2  1 14 14]
 [14  5 14  4]
 [14  3 14 14]
 [10 14 14 13]
 [14 14  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  9]
 [ 2  1 14 14]
 [14  5 14  4]
 [14  3 14 14]
 [14 14 14 13]
 [10 14  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 8 14  1  0]
 [ 2 13 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 14]
 [14 14 14 13]
 [10 14  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 8 14  1  0]
 [ 2 13 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 14 14 14]
 [10 14  8  7]
 [11 12 13 10]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  9]
 [ 2  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 14 14 14]
 [10 14  8  7]
 [11 12 13 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 8 14  1  0]
 [14 13 14  9]
 [ 2  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 14 14 14]
 [10 12  8  7]
 [11 14 13 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 8 14  1  0]
 [ 2 13 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 14 14 14]
 [10 12  8  7]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 8 13  1  0]
 [ 2 14 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 14 14 14]
 [10 12  8  7]
 [11 14 13 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 8 13  1  0]
 [14  2 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 14 14 14]
 [10 12  8  7]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 8 13  1  0]
 [14  2 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 12 14 14]
 [10 14  8  7]
 [11 14 13 10]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8 13  1  0]
 [14  2 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14 14  3 13]
 [14 12 14 14]
 [10 14  8  7]
 [11 14 13 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 8 13  1  0]
 [14  2 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14 14  3 13]
 [14 12 14 14]
 [10 14  8  7]
 [11 13 14 10]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 8 13  1  0]
 [14  2 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 14 13]
 [14 12 14 14]
 [10 14  8  7]
 [11 13 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 8 13  1  0]
 [14  2 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 13 14]
 [14 12 14 14]
 [10 14  8  7]
 [11 13 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 8  2  1  0]
 [14 14 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 13 14]
 [14 12 14 14]
 [10 14  8  7]
 [11 13 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8  2  1  0]
 [14 14 14  9]
 [14  1 14 14]
 [14  5 14  4]
 [14  3 13 14]
 [14 12 14 14]
 [10 13  8  7]
 [11 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 8  2  1  0]
 [14  1 14  9]
 [14 14 14 14]
 [14  5 14  4]
 [14  3 13 14]
 [14 12 14 14]
 [10 13  8  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 8  2  1  0]
 [14  1 14  9]
 [14 14 14 14]
 [14  5 13  4]
 [14  3 14 14]
 [14 12 14 14]
 [10 13  8  7]
 [11 14 14 10]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8  2  1  0]
 [14  1 14  9]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 12 14 14]
 [10 13  8  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 8  2  1  0]
 [14  1 14  9]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 12  8 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14 14 14]
 [14  5  4 14]
 [14  3 14 14]
 [14 12  8 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14 14 14]
 [14  5  4 14]
 [14  3  8 14]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14 14 14]
 [ 5 14  4 14]
 [14  3  8 14]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14 14 14]
 [ 5 14  4 14]
 [14  3 14  8]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14 14 14]
 [ 5 14  4 14]
 [14 14  3  8]
 [14 12 14 14]
 [10 13 14  7]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14 14 14]
 [ 5 14  4 14]
 [14 14  3  8]
 [14 12 14  7]
 [10 13 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 8  2  1  0]
 [14 14  1  9]
 [14 14  4 14]
 [ 5 14 14 14]
 [14 14  3  8]
 [14 12 14  7]
 [10 13 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
