INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14 14  8 14]
 [14 14  5 14]
 [ 2 13 14 10]
 [13  9 14  7]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14 14  8 14]
 [14 14  5 14]
 [ 2 13 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14 14  8 14]
 [ 2 14  5 14]
 [14 13 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [14 14  8 14]
 [ 2 14  5 14]
 [13 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8  6  3  2]
 [ 2 14  8 14]
 [14 14  5 14]
 [13 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6  3  2]
 [ 8 14  8 14]
 [14 14  5 14]
 [13 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6  3  2]
 [ 8 14  8 14]
 [14 14  5 14]
 [13 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6  3  2]
 [ 8 14  8 14]
 [14 14  5 14]
 [14 13 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 0 14  8 14]
 [14 14  5 14]
 [14 13 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 0 14  8 14]
 [14 13  5 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [14  0  8 14]
 [14 13  5 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [14  0  8 14]
 [14 13  5 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 0 14  8 14]
 [14 13  5 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 0 14  8 14]
 [14 13 10 14]
 [14 14 14 14]
 [13 14  9  7]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [14  0  8 14]
 [14 13 10 14]
 [14 14 14 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [14  0  8 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  3  2]
 [ 0 14  8 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8  2]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  2]
 [ 0 14 14 14]
 [14 13 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  2]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [ 0 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8  2]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 10 14]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8  2]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  8 14]
 [13 14 14 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [13 14  8 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  6 14 14]
 [14 14  8 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14  6 14]
 [14 14  8 14]
 [14 14 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14  6 14]
 [14 14 14 14]
 [14 14  8 10]
 [13 14  9  7]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  6 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  6 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 14  9  7]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [13 14  9  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [14 13  9  7]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14 14 14]
 [14 14  6 14]
 [14  8 14 10]
 [14 13  9  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14 14 14]
 [14  8  6 14]
 [14 14 14 10]
 [14 13  9  7]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14 14 14]
 [14  8 14 14]
 [14 14  6 10]
 [14 13  9  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [14 13  9  7]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 10 14]
 [14 13  9  7]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1  4  1  6]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13  9  7]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  4  1  6]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13  9  7]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4  1  6]
 [ 1 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13  9  7]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 14 14 10]
 [14 13  9  7]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [14 14  9  7]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [14 13 14 10]
 [14 14  9  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [14 14  9  7]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 13 14 14]
 [14  8 14 14]
 [13 14 14 10]
 [14 14  9  7]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [13 14 14 10]
 [14 14  9  7]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [13 14 14 10]
 [14 14  9  7]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [13 14 10 14]
 [14 14  9  7]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  4  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [ 8 14 14 14]
 [13 14 10 14]
 [14 14  9  7]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  4  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 13 14 14]
 [ 8 14 10 14]
 [13 14 14 14]
 [14 14  9  7]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 8 14 10 14]
 [13 14 14 14]
 [14 14  9  7]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  4  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 8 14 10 14]
 [13 14 14  7]
 [14 14  9 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 8 14 10 14]
 [13 14 14  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 8 14 10 14]
 [14 13 14  7]
 [14 14  9 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 8 14 10 14]
 [14 13 14  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 1 13 10 14]
 [ 8 14 14 14]
 [14 13 14  7]
 [14 14  9 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 13 10 14]
 [ 8 14 14 14]
 [14 13 14  7]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 13 10 14]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14  9 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 10 14]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 10 14]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14  9 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14 10 14]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14  9 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8  1 10 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8  1 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [13 14  9 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 14 10 14]
 [14  1 14 14]
 [14 14  7 14]
 [13 14  9 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 10 14 14]
 [14  1 14 14]
 [14 14  7 14]
 [13 14  9 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 10 14 14]
 [ 1 14 14 14]
 [14 14  7 14]
 [13 14  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  4  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
