INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
 [14  6 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 5  7 12 14]
 [14  8 14  9]
 [ 8 14  5 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  7  5 14]
 [14  8 14  9]
 [ 8 14  5 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [14  7  5 14]
 [ 8  8 14  9]
 [14 14  5 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14  7 14 14]
 [ 8  8 14  9]
 [14 14  5 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14  7 14  9]
 [ 8  8 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [14  3  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14  7 14  9]
 [ 8  8 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [14  3 14  1]
 [14  6 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14  7  9 14]
 [ 8  8 14 14]
 [14 14  5 14]
 [ 4 14 14 14]
 [14  3 14  1]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [14  7  9 14]
 [ 8  8 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  3 14  1]
 [14  6 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8  7  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  3 14  1]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8  7  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14  3 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8  7  9 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 4 14  5 14]
 [14  3 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8  7  9 14]
 [14 14 14 14]
 [14  8  5 14]
 [ 4 14 14 14]
 [14  3 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  8  5 14]
 [ 4 14 14 14]
 [14  3 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  8  5 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14 14  5 14]
 [ 4  8 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  5 14 14]
 [ 4  8 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  5 14 14]
 [ 4 14  8 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  5]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  5 14 14]
 [ 4 14  8 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  5]
 [14 14  9 14]
 [ 8  7 14 14]
 [14  5 14 14]
 [ 4 14  8 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  5]
 [14 14  9 14]
 [ 8  7 14 14]
 [14  5 14 14]
 [ 4 14  8 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14  5]
 [14 14  9 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  5]
 [14 14  9 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14  5]
 [14  9 14 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [14  9 14 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [ 9 14 14 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [ 9 14 14 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [14  9 14 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  3  6  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [14  9 14 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [14 14  9 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [14 14  9 14]
 [ 8  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14  6  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8 14  9 14]
 [14  7 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 3 14  6 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8  7  9 14]
 [14 14 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14 14  1]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8  7  9 14]
 [14 14 14 14]
 [14  5  8 14]
 [14  4 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8  7  9 14]
 [14 14  8 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8  7  9 14]
 [14 14  8 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  4  5 14]
 [ 8  7  9 14]
 [14  8 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [ 8  7  9 14]
 [14  8 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [ 8  7  9 14]
 [ 8 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  4 14  5]
 [ 8  7  9 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  4  9  5]
 [ 8  7 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  4  9  5]
 [ 8  7 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8  4  9  5]
 [14  7 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8  4  9  5]
 [14  7 14 14]
 [ 8  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8  4  9  5]
 [ 8  7 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8  4  9  5]
 [ 8  7 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8  7  9  5]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8  7  9  5]
 [ 8 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  5]
 [ 8  7 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  5]
 [ 8  7 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  9  5]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 4 14 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [14  8  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14 14  1]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [14  8  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  3  6 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [14 14  7 14]
 [14  8 14 14]
 [14  5 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [14 14  7 14]
 [14  8 14 14]
 [14  5 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [14  3  6 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [14  8  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [14  8  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 14  9]
 [14 14  7 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 14  9]
 [14 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 14  9]
 [14 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  1 14]
 [14  3  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 8 14 14  9]
 [14 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  3  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8 14  7 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  3  4 14]
 [14 14  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8  7 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14  3  4 14]
 [14 14  1 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 8  7 14 14]
 [14  5 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14  1 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
