INITIAL
* 7:44pm Feb 24, 2026
* a0_random vs a1_stmu
 [15  8  0  1]
 [ 6 15 15  9]
 [12  2 10  6]
 [ 9 15  1  6]
 [ 4 14  3 13]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 2 15 15 15]
 [15  8  0  1]
 [ 6 15 15  9]
 [12  2 10  6]
 [ 9 15  1  6]
 [ 4 14 14  3]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[ 2 15 15 15]
 [15  8  0  1]
 [ 6 15 13  9]
 [12  2 10  6]
 [ 9 15  1  6]
 [ 4 14 14  3]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 2)]=8, 
[debug] board state:
[[ 2 15  8 15]
 [15  8  0  1]
 [ 6 15 13  9]
 [12  2 10  6]
 [ 9 15  1  6]
 [ 4 14 14  3]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=13, board[(4, 1)]=13, 
[debug] board state:
[[ 2 15  8 15]
 [15  8  0  1]
 [ 6 15 13  9]
 [12  2 10  6]
 [ 9 13  1  6]
 [ 4 14 14  3]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2 15  8 15]
 [15  8  0  1]
 [ 6 15 13  9]
 [ 2 14 10  6]
 [ 9 13  1  6]
 [ 4 14 14  3]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=7, board[(0, 1)]=7, 
[debug] board state:
[[ 2  7  8 15]
 [15  8  0  1]
 [ 6 15 13  9]
 [ 2 14 10  6]
 [ 9 13  1  6]
 [ 4 14 14  3]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 2  7  8 15]
 [15  8  0  1]
 [ 6 15 13  9]
 [ 2 14 10  6]
 [ 9 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 2  7  8 15]
 [15  8  0  1]
 [ 6 10 13  9]
 [ 2 14 10  6]
 [ 9 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 2  7  8 15]
 [15  8  0  1]
 [ 6 10 13  9]
 [14 14 10  6]
 [ 2 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[ 2  7  8 15]
 [ 3  8  0  1]
 [ 6 10 13  9]
 [14 14 10  6]
 [ 2 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=11 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 2  7  8 15]
 [ 3  8  0  1]
 [ 6 10 13  9]
 [14 14 10  6]
 [ 2 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 2  7  8 15]
 [ 8 14  0  1]
 [ 6 10 13  9]
 [14 14 10  6]
 [ 2 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 2  7  8 15]
 [ 8 14  0  1]
 [ 6 10 13  9]
 [ 2 14 10  6]
 [14 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  7  8 15]
 [14 14  0  1]
 [ 6 10 13  9]
 [ 2 14 10  6]
 [14 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8  7  8 15]
 [14  0 14  1]
 [ 6 10 13  9]
 [ 2 14 10  6]
 [14 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 8  7  8 15]
 [14  0 14  1]
 [ 6 14 13  9]
 [ 2 10 10  6]
 [14 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 14 13  9]
 [ 2 10 10  6]
 [14 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 10 13  9]
 [ 2 14 10  6]
 [14 13  1  6]
 [ 4  6  3 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 10 13  9]
 [ 2 14 10  6]
 [14 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 14 13  9]
 [ 2 10 10  6]
 [14 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1 14]
 [ 6 14 13  9]
 [ 2 10 10  6]
 [14 13  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1 14]
 [ 6 14 13  9]
 [ 2 10 10  6]
 [13 14  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1 14]
 [ 6 14 13  9]
 [14  2 10  6]
 [13 14  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1 14]
 [ 6 14 13  9]
 [13  2 10  6]
 [14 14  1  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1 14]
 [ 6 14 13  9]
 [13  2  1  6]
 [14 14 14  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1  9]
 [ 6 14 13 14]
 [13  2  1  6]
 [14 14 14  6]
 [ 4 14  3 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1  9]
 [ 6 14 13 14]
 [13  2  1  6]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6  6 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1  9]
 [ 6 14 13 14]
 [13  2  1  6]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1  9]
 [ 6 14  1 14]
 [13  2 14  6]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14  1  9]
 [ 6 14  1 14]
 [13  2 14  6]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13  2 14  6]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13  2 14  6]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13 14 14  6]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8  7  8 15]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13 14 14  6]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13 14 14  6]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13 14 14  6]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14 14  1]
 [ 6 14  1 14]
 [13 14  6 14]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14 14  1]
 [13 14  1 14]
 [14 14  6 14]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14  1 14]
 [13 14  1 14]
 [14 14  6 14]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14  1 14]
 [13 14  1 14]
 [14 14  6 14]
 [14  2  3  6]
 [ 4 14 14 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14  1 14]
 [13 14  1 14]
 [14  2  6 14]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 14 13 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14  1 14]
 [13 14  1 14]
 [14  2  6 14]
 [14 14  3  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14  1 14]
 [13 14  1 14]
 [14  2  6 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 8  7  8  4]
 [ 0 14  1 14]
 [14 14  1 14]
 [13  2  6 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 8  7  8  4]
 [14 14  1 14]
 [ 0 14  1 14]
 [13  2  6 14]
 [14  3 14  6]
 [ 4 14 14 14]
 [ 6 13 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 8  7  8  4]
 [14 14  1 14]
 [ 0 14  1 14]
 [13  2  6 14]
 [14  3 14  6]
 [ 4 13 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8  7  8  4]
 [14 14  1 14]
 [ 0 14  1 14]
 [13  2  6 14]
 [14 14 14  6]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  7  8  4]
 [ 8 14  1 14]
 [ 0 14  1 14]
 [13  2  6 14]
 [14 14 14  6]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  7  8  4]
 [ 8 14  1 14]
 [ 0  2  1 14]
 [13 14  6 14]
 [14 14 14  6]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  8  4]
 [ 8 14  1 14]
 [ 0  2  1 14]
 [13 14  6 14]
 [14 14 14  6]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14  8  4]
 [ 8 14  1 14]
 [ 0  2  1 14]
 [13 14 14 14]
 [14 14  6  6]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 7 14  8  4]
 [14  8  1 14]
 [ 0  2  1 14]
 [13 14 14 14]
 [14 14  6  6]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 7 14  8  4]
 [14  8  1 14]
 [ 0  2  1 14]
 [13 14 14  6]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  8  4]
 [14  8  1 14]
 [ 0  2  1 14]
 [13 14 14  6]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  7  1  4]
 [14  8 14 14]
 [ 0  2  1 14]
 [13 14 14  6]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  7  1  4]
 [14 14 14 14]
 [ 0  8  1 14]
 [13 14 14  6]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  7  1  4]
 [14 14 14 14]
 [ 0  8  1  6]
 [13 14 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1  4]
 [14 14 14 14]
 [ 0  8  1  6]
 [13 14 14 14]
 [14 14  6 14]
 [ 4  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 7 14  1  4]
 [14 14 14 14]
 [ 0  8  1  6]
 [13 14 14 14]
 [ 4 14  6 14]
 [14  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  1  4]
 [ 7 14 14 14]
 [ 0  8  1  6]
 [13 14 14 14]
 [ 4 14  6 14]
 [14  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  1 14]
 [ 7 14 14  4]
 [ 0  8  1  6]
 [13 14 14 14]
 [ 4 14  6 14]
 [14  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [ 7  8  1  6]
 [13 14 14 14]
 [ 4 14  6 14]
 [14  3 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [ 7  8  1  6]
 [13 14 14 14]
 [ 4 14  6 14]
 [ 3 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [ 7  8  1  6]
 [14 13 14 14]
 [ 4 14  6 14]
 [ 3 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [ 7  8  1  6]
 [14 13 14 14]
 [ 4 14  6 14]
 [ 3 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [ 7  8  1  6]
 [13 14 14 14]
 [ 4 14  6 14]
 [ 3 14 14 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [ 7  8  1  6]
 [13 14 14 14]
 [ 4 14 14 14]
 [ 3 14  6 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [ 7 14  8  6]
 [13 14 14 14]
 [ 4 14 14 14]
 [ 3 14  6 14]
 [ 6 14 14 13]
 [ 5 12  5 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [ 7 14  8  6]
 [13 14 14 14]
 [ 4 14 14 14]
 [ 3 14  6 14]
 [14  6 14 13]
 [ 5 12  5 11]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  7  8  6]
 [13 14 14 14]
 [ 4 14 14 14]
 [ 3 14  6 14]
 [14  6 14 13]
