INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
 [15 14  8 12]
 [ 6  6 13  9]
 [ 4 14 13 11]
 [13  7  1 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 14  8 12]
 [ 6  6 13  9]
 [ 4  7 13 11]
 [13 14  1 13]
 [ 6 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 14  8 12]
 [ 6  6 13  9]
 [ 4  7  1 11]
 [13 14 14 13]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [15 14  8 12]
 [ 6  6 13  9]
 [ 4  7  1 11]
 [14 14 14 13]
 [13 14 14 14]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [ 6 14  8 12]
 [ 6  6 13  9]
 [ 4  7  1 11]
 [14 14 14 13]
 [13 14 14 14]], 

=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13  4 10 15]
 [ 6 14  8 12]
 [ 6  6 13  9]
 [ 4  7  1 11]
 [14 14 13 14]
 [13 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 14 10 15]
 [ 6  4  8 12]
 [ 6  6 13  9]
 [ 4  7  1 11]
 [14 14 13 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 14 10 15]
 [ 6  4  8 12]
 [ 6  6 13  9]
 [ 4  7  1 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 14 10 15]
 [ 6  4  8 12]
 [ 6  6 13  9]
 [ 4  7 14  1]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 14 10 15]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 4  7 13  1]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 14 10  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 4  7 13  1]
 [14 14 13 11]
 [13 14 14 14]], 

=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 10 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 4  7 13  1]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 10 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [14  7 13  1]
 [ 4 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 10 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 7 14 13  1]
 [ 4 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 14 15 15]
 [13 10 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 7 14 13  1]
 [14  4 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 7 14 13  1]
 [14  4 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [ 7  4 13  1]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [14  7 13  1]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6  4  8 12]
 [ 6  6 14  9]
 [14  7  1 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6  4 14 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6 14  4 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14 14  2]
 [ 6 14  4 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [14 13 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 15]
 [13 14  4  2]
 [ 6 14 14 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 10]
 [13 14  4  2]
 [ 6 14 14 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [14 13 14 14]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 15 12  5]
 [ 1 10 15 10]
 [13 14  4  2]
 [14  6 14 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 14 12]
 [ 6  6  8  9]
 [14  7  1 14]
 [14 14 13 11]
 [14 13 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 14 12]
 [ 6  6  1  9]
 [14  7 14 14]
 [14 14 13 11]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 14 12]
 [ 6  6  1  9]
 [14  7 14 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6 14 14 12]
 [ 6  6  1  9]
 [14  7 14 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6 14 12 14]
 [ 6  6  1  9]
 [14  7 14 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 12 14]
 [ 6  6  1  9]
 [14  7 14 14]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 12 14]
 [ 6  6  1 14]
 [14  7 14  9]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6  1 14]
 [14  7 14  9]
 [14 14 13 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6  1 14]
 [14  7 14  9]
 [14 13 14 11]
 [13 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6 14 14]
 [14  7  1  9]
 [14 13 14 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6 14 14]
 [ 7 14  1  9]
 [14 13 14 11]
 [13 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6 14 14]
 [ 7  1 14  9]
 [14 13 14 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6 14 14]
 [ 7  1 14  9]
 [13 14 14 11]
 [13 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 12 14]
 [14  6 14 14]
 [ 7 14  1  9]
 [13 14 14 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7 14  1  9]
 [13 14 14 11]
 [13 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7  1 14  9]
 [13 14 14 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7  1 14  9]
 [13 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7 14  1  9]
 [13 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7 14  1 14]
 [13 14 11  9]
 [13 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7  1 14 14]
 [13 14 11  9]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7  1 14 14]
 [13 14 11  9]
 [14 13 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 14 14]
 [ 6  6 12 14]
 [ 7  1 14 14]
 [13 14 11  9]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [13 14  4  2]
 [14  6 14 14]
 [ 6  6 12 14]
 [ 7  1 14 14]
 [13 14 11  9]
 [14 13 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [13 14  4 14]
 [14  6 14  2]
 [ 6  6 12 14]
 [ 7  1 14 14]
 [13 14 11  9]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [13 14  4 14]
 [14  6 14  2]
 [ 6  6 12 14]
 [ 7  1 14 14]
 [13 14 11 14]
 [14 13 14  9]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [13 14  4  2]
 [14  6 14 14]
 [ 6  6 12 14]
 [ 7  1 14 14]
 [13 14 11 14]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [14  6 14 14]
 [ 6  6 12 14]
 [ 7  1 14 14]
 [13 14 11 14]
 [14 13 14  9]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [13 14  4  2]
 [ 6  6 14 14]
 [14  6 12 14]
 [ 7  1 14 14]
 [13 14 11 14]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [14 14  4  2]
 [13  6 14 14]
 [14  6 12 14]
 [ 7  1 14 14]
 [13 14 11 14]
 [14 13 14  9]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [14 14  4 14]
 [13  6 14  2]
 [14  6 12 14]
 [ 7  1 14 14]
 [13 14 11 14]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [14 14  4 14]
 [13  6 14  2]
 [14  6 12 14]
 [ 7  1 14 14]
 [14 14 11 14]
 [13 13 14  9]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 15 12 10]
 [ 1 10 15 14]
 [14 14  4 14]
 [13  6  2 14]
 [14  6 12 14]
 [ 7  1 14 14]
 [14 14 11 14]
 [13 13 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [14 14  4 14]
 [13  6  2 14]
 [14  6 12 14]
 [ 7  1 14 14]
 [14 14 11 14]
 [13 13 14  9]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [14 14  4 14]
 [13  6  2 14]
 [14  6 12 14]
 [ 7 14  1 14]
 [14 14 11 14]
 [13 13 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [14 14  4 14]
 [13  6  2 14]
 [14  6 12 14]
 [ 7 14  1 14]
 [14 14 11  9]
 [13 13 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [14 14  4 14]
 [13  6  2 14]
 [14  6  1 14]
 [ 7 14 14 14]
 [14 14 11  9]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [14 14  4 14]
 [13  6  2 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 11  9]
 [13 13 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 15 12 14]
 [ 1 10 15 10]
 [14 14  4 14]
 [13  6 14  2]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 11  9]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14 15 14 14]
 [ 1 10 15 10]
 [14 14 12 14]
 [13  6 14  2]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 11  9]
 [13 13 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 15 14 14]
 [ 1 10 15 10]
 [14 14 12  2]
 [13  6 14 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 11  9]
 [13 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 15 14 14]
 [ 1 10 15 10]
 [14 14 12  2]
 [13  6 14 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 15 14 14]
 [14 10 15 10]
 [ 1 14 12  2]
 [13  6 14 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 15 14 14]
 [10 14 15 10]
 [ 1 14 12  2]
 [13  6 14 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 14  9]
 [13 13 11 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 15 14 14]
 [10 14 15 10]
 [ 1 14 12  2]
 [ 6 14 14 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 14  9]
 [13 13 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 15 14 14]
 [10 14 15 10]
 [ 1 14 12  2]
 [ 6 14 14 14]
 [14  6  1 14]
 [14  7 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 15 14 14]
 [10 14 15 10]
 [ 1 14 12  2]
 [ 6 14  1 14]
 [14  6 14 14]
 [14  7 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 15 14 14]
 [10 14 15 10]
 [ 1 14 12  2]
 [ 6 14  1 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 15 14 14]
 [10 14 15 10]
 [ 1 14  1  2]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 7 14 14 14]
 [14 14 14  9]
 [13 13 14 11]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
