INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board state:
[[ 6 15 15  1]
 [ 4 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11 14]
 [ 2 14 13  6]
 [ 8 14  3  7]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 15 15  1]
 [ 4 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13  3 11 14]
 [ 8 14 13  6]
 [14 14  3  7]
 [ 8 14 10 11]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6 15 15  1]
 [ 4 15 15 15]
 [15  0  2 15]
 [15 15 15  6]
 [13 14  3 14]
 [ 8 14 13  6]
 [14 14  3  7]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 6 15 15  1]
 [ 4 15 15 15]
 [13  0  2 15]
 [15 15 15  6]
 [13 14  3 14]
 [ 8 14 13  6]
 [14 14  3  7]
 [ 8 14 10 11]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=5, board[(1, 1)]=5, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15 15]
 [13  0  2 15]
 [15 15 15  6]
 [13 14  3 14]
 [ 8 14 13  6]
 [14 14  3  7]
 [ 8 14 10 11]], 

=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15 15]
 [13  0  2 15]
 [15 13 15  6]
 [13 14  3 14]
 [ 8 14 13  6]
 [14 14  3  7]
 [ 8 14 10 11]], 

=11 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15 15]
 [13  0  2 15]
 [15 13 15  6]
 [13 14 14 14]
 [ 8 14  3  6]
 [14 14  3  7]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15 15]
 [13  0  2 15]
 [15 13 15  6]
 [13 14 14 14]
 [ 8 14  3  6]
 [ 8 14  3  7]
 [14 14 10 11]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=4, board[(3, 2)]=4, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15 15]
 [13  0  2 15]
 [15 13  4  6]
 [13 14 14 14]
 [ 8 14  3  6]
 [ 8 14  3  7]
 [14 14 10 11]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15 15]
 [13  0  2 15]
 [ 5 13  4  6]
 [13 14 14 14]
 [ 8 14  3  6]
 [ 8 14  3  7]
 [14 14 10 11]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 3)]=9, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15  9]
 [13  0  2 15]
 [ 5 13  4  6]
 [13 14 14 14]
 [ 8 14  3  6]
 [ 8 14  3  7]
 [14 14 10 11]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15  9]
 [13  0  2 15]
 [ 5 13  4  6]
 [13 14 14 14]
 [14  8  3  6]
 [ 8 14  3  7]
 [14 14 10 11]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15  9]
 [13  0  2 15]
 [ 5  4 14  6]
 [13 14 14 14]
 [14  8  3  6]
 [ 8 14  3  7]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5 15  9]
 [13  0  2 15]
 [ 5  4 14  6]
 [13 14 14 14]
 [14  8  3  6]
 [14  8  3  7]
 [14 14 10 11]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5  4 14  6]
 [13 14 14 14]
 [14  8  3  6]
 [14  8  3  7]
 [14 14 10 11]], 

=11 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5  4 14  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  3  7]
 [14 14 10 11]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5 14  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  3  7]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5 14  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [14  5  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [14  5  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 11]
 [14 14 10 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5 14  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 11]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5 14  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 6 15 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [14  5  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [14  5  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2 15]
 [ 5 14  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2  9]
 [ 5 14  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2  9]
 [14  5  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14  8  7 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2  9]
 [14  5  4  6]
 [13 14 14 14]
 [14 14  8  6]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2  9]
 [14  5  4  6]
 [13 14 14  6]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2  9]
 [14  5  4  6]
 [14 13 14  6]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [13  0  2  9]
 [14  5  4  6]
 [14 13  6 14]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 6 13 15  1]
 [ 4  5  6  9]
 [14  0  2  9]
 [13  5  4  6]
 [14 13  6 14]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [ 4  0  2  9]
 [13  5  4  6]
 [14 13  6 14]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [ 4  0  2  9]
 [14  5  4  6]
 [13 13  6 14]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [ 4  5  4  6]
 [13 13  6 14]
 [14 14  8 14]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [ 4  5  4  6]
 [13 13  6 14]
 [14 14 14  8]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [14  5  4  6]
 [ 4 13  6 14]
 [14 14 14  8]
 [14 14  7 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [14  5  4  6]
 [ 4 13  6 14]
 [14 14  7  8]
 [14 14 14 14]
 [14  8 10 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [14  5  4  6]
 [14 13  6 14]
 [ 4 14  7  8]
 [14 14 14 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [14  5  4  6]
 [13 14  6 14]
 [ 4 14  7  8]
 [14 14 14 14]
 [14  8 10 11]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  2  9]
 [14  5  4  6]
 [13 14  6 14]
 [14  4  7  8]
 [14 14 14 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 6 13 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [14  5  4  6]
 [13 14  6 14]
 [14  4  7  8]
 [14 14 14 14]
 [14  8 10 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 13 15  1]
 [ 6  5  6  9]
 [14  0  9 14]
 [14  5  4  6]
 [13 14  6 14]
 [14  4  7  8]
 [14 14 14 14]
 [14  8 10 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 13 15  1]
 [ 6  5  6  9]
 [14  0  9 14]
 [14  5  4  6]
 [13 14  6 14]
 [14  4  7  8]
 [14 14 14 14]
 [ 8 14 10 11]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13 14  6 14]
 [14  4  7  8]
 [14 14 14 14]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13 14  6 14]
 [14  4  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 14]
 [ 8 14 10 11]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 14]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13  4  6  8]
 [14 14  7 14]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6  8]
 [14 14  7 14]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6  8]
 [14 14  7 14]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13  4  6  8]
 [14 14  7 14]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [ 6  0  9 14]
 [14  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [14  8 10 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[13 14 15  1]
 [ 5 14  6  9]
 [14  0  9 14]
 [ 6  5  4  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[13 14 15  1]
 [ 5 14  6  9]
 [14  0 14 14]
 [ 6  5  9  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [14  8 10 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [14  0 14 14]
 [ 6  5  9  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [14  8 10 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [14  0 14 14]
 [ 6  5  9  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [ 0 14 14 14]
 [ 6  5  9  6]
 [13  4  6 14]
 [14 14  7  8]
 [14 14 14 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [ 0 14 14 14]
 [ 6  5  9  6]
 [13  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 15  1]
 [14  5  6  9]
 [ 0 14 14  6]
 [ 6  5  9 14]
 [13  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[13 14 15  1]
 [14  5  9 14]
 [ 0 14 14  6]
 [ 6  5  9 14]
 [13  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 15  1]
 [14  5  9 14]
 [ 0 14  6 14]
 [ 6  5  9 14]
 [13  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[13 14 15  1]
 [14  5  9 14]
 [ 0 14  6 14]
 [13  5  9 14]
 [14  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[13 14 15  1]
 [14 14  9 14]
 [ 0  5  6 14]
 [13  5  9 14]
 [14  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[13 14 15  1]
 [14 14  9 14]
 [13  5  6 14]
 [14  5  9 14]
 [14  4  6 14]
 [14 14 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[13 14 15  1]
 [14 14  9 14]
 [13  5  6 14]
 [14  5  9 14]
 [14 14  6 14]
 [14  4 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13 14 15  1]
 [14 14 14  9]
 [13  5  6 14]
 [14  5  9 14]
 [14 14  6 14]
 [14  4 14  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[13 14 15  1]
 [14 14 14  9]
 [13  5  6 14]
 [14  5  9 14]
 [14 14  6 14]
 [14 14  4  8]
 [14 14  7 11]
 [ 8 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
