INITIAL
* 8:49pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 10 14 15]
 [15  7  9 12]
 [15 11  8  6]
 [ 1 14 13  1]
 [14  3  8  0]
 [13 13 14 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 10 14 15]
 [15  7  9 12]
 [15 11  8  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 10 14 15]
 [15  7  9 12]
 [ 2 11  8  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 10 14 15]
 [15  7  9 12]
 [14  2  8  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 14 10 15]
 [15  7  9 12]
 [14  2  8  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 14 10 15]
 [15  7  9 12]
 [ 2 14  8  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 14 10 15]
 [15  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[15 15 15 13]
 [15 15 15  9]
 [15 14 10 15]
 [11  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[15 15 15 13]
 [15 15 13  9]
 [15 14 10 15]
 [11  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[15 15 15 13]
 [15 15 13  9]
 [15 14 10  5]
 [11  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[15 15  6 13]
 [15 15 13  9]
 [15 14 10  5]
 [11  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=3, board[(1, 1)]=3, 
[debug] board state:
[[15 15  6 13]
 [15  3 13  9]
 [15 14 10  5]
 [11  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[15 15  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [11  7  9 12]
 [ 2  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[15 15  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 12]
 [14  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 0)]=4, 
[debug] board state:
[[ 4 15  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 12]
 [14  8 14  6]
 [14 14 13  1]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 4 15  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 12]
 [14  8 14  6]
 [14 14  1 14]
 [ 1  3  8  0]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 12]
 [14  8 14  6]
 [14 14  1 14]
 [ 1  3  8  0]
 [13 13 14 10]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 12]
 [14  8 14  6]
 [14 14 14 14]
 [ 1  3  1  0]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=301, action=((3, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(6, 3)]=12, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 1  3  1 12]
 [13 13 14 10]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 1  3 14  1]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1  3 14  1]
 [13 13 14 10]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14 14 14  6]
 [14  8 14  1]
 [ 1  3 14 14]
 [13 13 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14 14 14  6]
 [14  8 14  1]
 [ 1  3 14 14]
 [13 14 13 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14 14 14  6]
 [14  8  1 14]
 [ 1  3 14 14]
 [13 14 13 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10  9  5]
 [ 2  7 14 14]
 [14 14 14  6]
 [14  8  1 14]
 [ 1  3 14 14]
 [13 14 13 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10  9  5]
 [ 2  7 14 14]
 [14 14 14  6]
 [ 1  8  1 14]
 [14  3 14 14]
 [13 14 13 10]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10  9  5]
 [ 2  7 14 14]
 [14 14 14  6]
 [ 1 14  1 14]
 [14  8 14 14]
 [13 14 13 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10  9  5]
 [ 2  7 14 14]
 [14 14 14  6]
 [14  1  1 14]
 [14  8 14 14]
 [13 14 13 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9 14]
 [14 14 14  6]
 [14  1  1 14]
 [14  8 14 14]
 [13 14 13 10]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 4  2  6 13]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9  6]
 [14 14 14 14]
 [14  1  1 14]
 [14  8 14 14]
 [13 14 13 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 4  2 13 14]
 [15  3 13  9]
 [15 10 14  5]
 [ 2  7  9  6]
 [14 14 14 14]
 [14  1  1 14]
 [14  8 14 14]
 [13 14 13 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 4  2 13 14]
 [15  3 13  9]
 [15 10  5 14]
 [ 2  7  9  6]
 [14 14 14 14]
 [14  1  1 14]
 [14  8 14 14]
 [13 14 13 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4  2 13 14]
 [15  3 13  9]
 [15 10  5 14]
 [ 2  7  9  6]
 [14 14 14 14]
 [14  1  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 4  2 13 14]
 [15  3 13  9]
 [15 10  5  6]
 [ 2  7  9 14]
 [14 14 14 14]
 [14  1  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[ 4  2 13 14]
 [15  3 13  9]
 [ 4 10  5  6]
 [ 2  7  9 14]
 [14 14 14 14]
 [14  1  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 4  2 13 14]
 [ 6  3 13  9]
 [ 4 10  5  6]
 [ 2  7  9 14]
 [14 14 14 14]
 [14  1  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 4  2 13 14]
 [ 6  3 13  9]
 [ 4 10  5  6]
 [ 2 14  9 14]
 [14  7 14 14]
 [14  1  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 4  2 13 14]
 [ 6  3 13  9]
 [ 4 10  5  6]
 [ 2 14  9 14]
 [14  7 14 14]
 [ 1 14  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 4  2 13 14]
 [ 6  3 13  9]
 [ 4 10  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [13  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 4  2 13 14]
 [ 6  3 13  9]
 [ 4 10  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 1  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 4  2 13 14]
 [ 6 10 13  9]
 [ 4 14  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 1  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 4  2 13 14]
 [ 6 10 13  9]
 [ 4 14  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4  2 13 14]
 [ 6 10 13  9]
 [ 4 14  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 4  2 13 14]
 [ 6 10 13  9]
 [ 4 14  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 1  7 14  1]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 4  2 13  9]
 [ 6 10 13 14]
 [ 4 14  5  6]
 [ 2 14  9 14]
 [14 14 14 14]
 [ 1  7 14  1]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 4  2 13  9]
 [ 6 10 13 14]
 [ 4 14  5  6]
 [14  2  9 14]
 [14 14 14 14]
 [ 1  7 14  1]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 4  2 13  9]
 [10 14 13 14]
 [ 4 14  5  6]
 [14  2  9 14]
 [14 14 14 14]
 [ 1  7 14  1]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 4  2 13  9]
 [10 14 13 14]
 [ 4 14  5  6]
 [14  2  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4  2 13  9]
 [10 14 14 13]
 [ 4 14  5  6]
 [14  2  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 4  2 13  9]
 [10 14 14 13]
 [ 4  2  5  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 13]
 [ 4  2  5  6]
 [14 14  9 14]
 [14 14 14 14]
 [ 1  7  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 13]
 [ 4  2  5  6]
 [14 14  9 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 1 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 13]
 [ 4  2  5  6]
 [14  9 14 14]
 [14 14 14 14]
 [14  7  1 14]
 [ 1 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 13]
 [ 4  2  5  6]
 [14  9 14 14]
 [14 14 14 14]
 [14  7  1 14]
 [14  1  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 13]
 [ 4  2  5  6]
 [14  9 14 14]
 [14  7 14 14]
 [14 14  1 14]
 [14  1  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 13]
 [ 4  2  5  6]
 [14  9 14 14]
 [14  7 14 14]
 [14  1  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 14]
 [ 4  2  5 13]
 [14  9 14 14]
 [14  7 14 14]
 [14  1  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 14]
 [ 4  2  5 13]
 [14  9 14 14]
 [14  7 14 14]
 [ 1 14  1 14]
 [14 14  8 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 14]
 [ 4  2  5 13]
 [14  9 14 14]
 [14  7 14 14]
 [ 1 14  1 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10  2 13  9]
 [14 14 14 14]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[10  2 14  9]
 [14 14 13 14]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7 14 14]
 [14 14  1 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[10  2 14  9]
 [14 14 13 14]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[10  2 14 14]
 [14 14 13  9]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  9]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  9]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  9]
 [ 4  2  5 13]
 [14  9 14 14]
 [ 1  7 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  9]
 [ 4  2  5 13]
 [14 14  9 14]
 [ 1  7 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  9]
 [ 4  2  5 13]
 [ 1 14  9 14]
 [14  7 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[10 14 14 14]
 [14  2 13  9]
 [ 4  2  5 13]
 [ 1 14 14 14]
 [14  7  9 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[10  2 14 14]
 [14 14 13  9]
 [ 4  2  5 13]
 [ 1 14 14 14]
 [14  7  9 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[10  2 14 14]
 [14 14 13  9]
 [ 4  2  5 13]
 [ 1 14 14 14]
 [14  7  9 14]
 [14 14  1 14]
 [ 8 14 14 10]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[10  2 14 14]
 [14  2 13  9]
 [ 4 14  5 13]
 [ 1 14 14 14]
 [14  7  9 14]
 [14 14  1 14]
 [ 8 14 14 10]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10  2 14 14]
 [14  2 13  9]
