INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board state:
[[ 7 15  6 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [14 15 15  2]
 [11 13 15  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=4, board[(4, 2)]=4, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [14 15 15  2]
 [11 13  4  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 5  9  3 10]], 

=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13 15]
 [ 6 15 13 15]
 [14 15 15  2]
 [11 13  4  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13 15]
 [ 6 15 13 12]
 [14 15 15  2]
 [11 13  4  1]
 [15 13  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13 15]
 [ 6 15 13 12]
 [14 15 15  2]
 [11 13  4  1]
 [ 6 13  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 15 15  2]
 [11 13  4  1]
 [ 6 13  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=12, board[(3, 2)]=12, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 15 12  2]
 [11 13  4  1]
 [ 6 13  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14  6 12  2]
 [11 13  4  1]
 [ 6 13  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14  6 12  2]
 [11 13  4  1]
 [13 14  5  1]
 [ 6  0  8 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14  6 12  2]
 [11 13  4  1]
 [13 14  5  1]
 [ 6 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14  6 12  2]
 [11 13  4  1]
 [13 14  5  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14 12  2]
 [11  6  4  1]
 [13 14  5  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14 14  2]
 [11  6  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14  2 14]
 [11  6  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14  2 14]
 [14 11  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 7 15  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14 14  2]
 [14 11  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14 14  2]
 [14 11  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=11 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 13  6 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14  2 14]
 [14 11  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6 15 13 12]
 [14 14  2 14]
 [14 11  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6 15  2 12]
 [14 14 14 14]
 [14 11  4  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6 15  2 12]
 [14 14 14 14]
 [14 14 11  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6  3  2 12]
 [14 14 14 14]
 [14 14 11  1]
 [13 14 12  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=11 

=16 

[debug] move action_id=115, action=((5, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6  3 12 12]
 [14 14 14 14]
 [14 14 11  1]
 [13 14 14  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6  3 12 12]
 [14 14 14 14]
 [14 14 11  1]
 [13 14  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6  3 14 12]
 [14 14 12 14]
 [14 14 11  1]
 [13 14  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 7 14 13 15]
 [15  9 13  2]
 [ 6 14 14 12]
 [14  3 12 14]
 [14 14 11  1]
 [13 14  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 7 14 13 15]
 [15 14 13  2]
 [ 6  9 14 12]
 [14  3 12 14]
 [14 14 11  1]
 [13 14  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 7 14 13 15]
 [15 14 13  2]
 [ 6  9 14 12]
 [14 14 12 14]
 [14  3 11  1]
 [13 14  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13 14 15]
 [15 14 13  2]
 [ 6  9 14 12]
 [14 14 12 14]
 [14  3 11  1]
 [13 14  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 13 14 15]
 [15 14 13  2]
 [ 6  9 14 12]
 [14 14 12 14]
 [14  3 11 14]
 [13 14  1  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 7 13 14 15]
 [15 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14  3 11 14]
 [13 14  1  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 13 14 15]
 [15 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13  3  1  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[ 7 13 14 15]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13  3  1  1]
 [ 9 14  0 11]
 [14 14  3 10]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 7 13 14 15]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11  1]
 [13  3  1 14]
 [ 9 14  0 11]
 [14 14  3 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 7 13 14 15]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11  1]
 [13  3  1 14]
 [14 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 13 14 15]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13  3  1  1]
 [14 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=10, board[(0, 3)]=10, 
[debug] board state:
[[ 7 13 14 10]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13  3  1  1]
 [14 14  0 11]
 [ 9 14  3 10]], 

=11 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 13 14 10]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13 14  1  1]
 [14  3  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13 14  1  1]
 [14  3  0 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [14 14 11 14]
 [13  3  1  1]
 [14 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [13 14 11 14]
 [14  3  1  1]
 [14 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [14 14 14 14]
 [13 14 11 14]
 [ 3 14  1  1]
 [14 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [13 14 14 14]
 [14 14 11 14]
 [ 3 14  1  1]
 [14 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [13 14 14 14]
 [14 14 11 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [13 14 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6  9 12 12]
 [13 14 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6 14 12 12]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14  3 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [ 6 14 12  2]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14  3 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [ 6 14 12  2]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6 14 12 14]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6 12 14 14]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13  2]
 [ 6 12 14 14]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13 14  2]
 [ 6 12 14 14]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [ 6 12 14 14]
 [13  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [ 6 12 11 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [ 6 12 11 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [13 12 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [13 12 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [13 12 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 3 14  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [13 12 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13  2 14]
 [13 12 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13 14 14]
 [13 12  2 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13 14 14]
 [13 12  2 14]
 [14 14 14 14]
 [14  9 11 14]
 [14 14  1  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 13 14 14]
 [13 12  2 14]
 [14 14 14 14]
 [14  9 11 14]
 [14  1 14  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [13 12  2 14]
 [14 14 14 14]
 [14  9 11 14]
 [14  1 14  1]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [13 12  2 14]
 [14 14 14 14]
 [14  9 11 14]
 [14  1  1 14]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [14  1  1 14]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [ 1 14  1 14]
 [14  3  0 11]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [ 1 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 13 10 14]
 [ 8 14 13 14]
 [14 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [14  1  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 7 13 10 14]
 [14 14 13 14]
 [ 8 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [14  1  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 13 10 14]
 [14 14 13 14]
 [ 8 12  2 14]
 [13 14 14 14]
 [14  9 11 14]
 [ 1 14  1 14]
 [14  3  0 11]
 [14  9 10 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
