INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[11 15  7 15]
 [ 6  5 15 13]
 [ 6 13  1 15]
 [ 4 14 13  9]
 [14 10 11 12]
 [ 3  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 14 13  9]
 [14 10 11 12]
 [ 3  8 14  0]
 [ 6  5 12  9]
 [14 14 13 10]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 14 13  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [ 6  5 12  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 0)]=12, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 14 13  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [12  5 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 14 13  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [12 14  5  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [12 14  5  9]
 [14 14 13 10]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3  8  5 14]
 [12 14 14  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1 15]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3 14  8 14]
 [12 14 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=2, board[(2, 3)]=2, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3 14  8 14]
 [12 14 14  9]
 [14 14 13 10]], 

=11 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[11 15  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [12 14 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=4, board[(0, 1)]=4, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [12 14 14  9]
 [14 14 13 10]], 

=11 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3  8 14 14]
 [14 12 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [14  8 14 14]
 [ 3 12 14  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [14 14  8 14]
 [ 3 12 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3 14  8 14]
 [14 12 14  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [14 10 11  0]
 [ 3 14 14 14]
 [14 12  8  9]
 [14 14 13 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 14 14 14]
 [14 12  8  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  8 13]
 [ 6 13  1  2]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14 14  8  9]
 [14 14 13 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  1 13]
 [ 6 13 14  2]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14 14  8  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  1 13]
 [13 14 14  2]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14 14  8  9]
 [14 14 13 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[11  4  7 15]
 [ 6  5  1 13]
 [13 14  2 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14 14  8  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 3)]=3, 
[debug] board state:
[[11  4  7  3]
 [ 6  5  1 13]
 [13 14  2 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14 14  8  9]
 [14 14 13 10]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[11  4  7  3]
 [ 6  5  1 13]
 [13  2 14 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14 14  8  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11  4  7  3]
 [ 6  5  1 13]
 [13  2 14 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14  8 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11  4  7  3]
 [ 6  5  1 13]
 [ 2 14 14 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14 14]
 [14  8 14  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[11  4  7  3]
 [ 6  5  1 13]
 [ 2 14 14 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11  4  7  3]
 [ 6  5 14 13]
 [ 2 14  1 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 12 14  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[11  4  7  3]
 [ 6  5 14 13]
 [ 2 14  1 14]
 [ 4 13 14  9]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11  4  7  3]
 [ 6  5 14 13]
 [ 2 14 14 14]
 [ 4 13  1  9]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[11  7 14  3]
 [ 6  5 14 13]
 [ 2 14 14 14]
 [ 4 13  1  9]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[11  7 14  3]
 [ 6  5 14 13]
 [ 2 14 14 14]
 [ 4 13 14  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[11 14  7  3]
 [ 6  5 14 13]
 [ 2 14 14 14]
 [ 4 13 14  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[11  5  7  3]
 [ 6 14 14 13]
 [ 2 14 14 14]
 [ 4 13 14  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11  5  7  3]
 [ 6 14 14 13]
 [ 2 14 14 14]
 [ 4 14 13  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[11  5  7  3]
 [ 6 14 14 13]
 [ 2 14 14 14]
 [14  4 13  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  5  7  3]
 [11 14 14 13]
 [ 2 14 14 14]
 [14  4 13  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  7  3]
 [11  5 14 13]
 [ 2 14 14 14]
 [14  4 13  1]
 [ 3 10 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  7  3]
 [11  5 14 13]
 [ 2 14 14 14]
 [14 10 13  1]
 [ 3 14 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14  7  3]
 [11 14  5 13]
 [ 2 14 14 14]
 [14 10 13  1]
 [ 3 14 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 14 14  7]
 [11 14  5 13]
 [ 2 14 14 14]
 [14 10 13  1]
 [ 3 14 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14  7]
 [11 14  5 13]
 [14 14 14 14]
 [ 2 10 13  1]
 [ 3 14 11  0]
 [14 14 12  9]
 [14  8 14 14]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14  7]
 [11 14  5 13]
 [14 14 14 14]
 [ 2 10 13  1]
 [ 3 14 11  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 14 13 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14  7]
 [11 14 14 13]
 [14 14  5 14]
 [ 2 10 13  1]
 [ 3 14 11  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  7]
 [11 14 14 13]
 [14 14  5 14]
 [ 2 10 13  1]
 [ 3 14 11  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  7]
 [11 14 14 13]
 [14 14  5  1]
 [ 2 10 13 14]
 [ 3 14 11  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14  7]
 [11 14 14 13]
 [14 14  5  1]
 [ 2 10 13 14]
 [ 3 11 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14  7]
 [11 14 14 13]
 [14 14  5 14]
 [ 2 10 13  1]
 [ 3 11 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14  7]
 [11 14 13 14]
 [14 14  5 14]
 [ 2 10 13  1]
 [ 3 11 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14  7]
 [11 14 13 14]
 [14 14  5 14]
 [ 2 10 13  1]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  7]
 [14 11 13 14]
 [14 14  5 14]
 [ 2 10 13  1]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  7]
 [14 11 13 14]
 [14 14  5  1]
 [ 2 10 13 14]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14  7]
 [14 11 13 14]
 [14 14  5  1]
 [ 2 10 13 14]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14  7]
 [14 11 13 14]
 [14 14  5  1]
 [14  2 13 14]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 11 13  7]
 [14 14  5  1]
 [14  2 13 14]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 11 13  7]
 [14  2  5  1]
 [14 14 13 14]
 [ 3 11  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 13  7]
 [14  2  5  1]
 [14 14 13 14]
 [ 3 11  0 14]
 [14 14 12 14]
 [14 14  8  9]
 [13 14 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 11 13  7]
 [14  2  5  1]
 [14 14 13 14]
 [14  3  0 14]
 [14 14 12 14]
 [14 14  8  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 11 13  7]
 [14  2  5  1]
 [14 14 13 14]
 [14  3  0 14]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 11 13  7]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 13  7]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 13  7]
 [ 2 14  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  7]
 [ 2 14  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  7]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  7]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14 14 14  9]
 [13  8 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [14 14 14  7]
 [ 2 14  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14 14 14  9]
 [13  8 14 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [ 2 14  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14 14 14  9]
 [13  8 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14 14 14  9]
 [13  8 14 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14  3 13 14]
 [14 14 14  0]
 [14 14 12 14]
 [14  8 14  9]
 [13 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14  3 13 14]
 [14 14 14  0]
 [14 14 12 14]
 [13  8 14  9]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [13  8 14  9]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14 14 13 14]
 [14  3 14  0]
 [14 14 12 14]
 [13  8 14  9]
 [14 14 10 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 11 13  7]
 [14 14 14 14]
 [14  2  5  1]
 [14 14 13 14]
