INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 5  4  6 13]
 [ 1 14  0 13]
 [ 6 11  2  1]
 [14 12  2  6]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=8, board[(2, 2)]=8, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15  8 15]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [ 6 11  2  1]
 [14 12  2  6]], 

=11 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15  8 15]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [14 11  2  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[ 6 15  9 13]
 [15  7 12  4]
 [15 15  8  6]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [14 11  2  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 15  8  6]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [14 11  2  1]
 [ 6 12  2  6]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 15  8  6]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [11 14  2  1]
 [ 6 12  2  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 15  8  6]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [11  2 14  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8  6]
 [14 11  5 13]
 [ 5  4  6 13]
 [ 1 14  0 13]
 [11  2 14  1]
 [ 6 12  2  6]], 

=11 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8  6]
 [14 11  5 13]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [11  2 14  1]
 [ 6 12  2  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8  6]
 [14 14 11 13]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [11  2 14  1]
 [ 6 12  2  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8  6]
 [14 14 11 13]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [11 14 14  1]
 [ 6  2  2  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8  6]
 [14 14 11 13]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [14 11 14  1]
 [ 6  2  2  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8  6]
 [14 14 11 13]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [14  2 14  1]
 [ 6 14  2  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8 13]
 [14 14 11 14]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [14  2 14  1]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8 13]
 [14 14 11 14]
 [ 5  4 14  6]
 [ 1 14  0 13]
 [ 2 14 14  1]
 [ 6 14  2  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8 13]
 [14 14 11 14]
 [ 5  4 14  6]
 [ 1 14 13 14]
 [ 2 14 14  1]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [15 10  8 13]
 [14 14 11 14]
 [ 5 14 14  6]
 [ 1  4 13 14]
 [ 2 14 14  1]
 [ 6 14  2  6]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=10, board[(2, 0)]=10, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [10 10  8 13]
 [14 14 11 14]
 [ 5 14 14  6]
 [ 1  4 13 14]
 [ 2 14 14  1]
 [ 6 14  2  6]], 

=11 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [10 10  8 13]
 [14 14 11 14]
 [ 5 14 14  6]
 [ 1  4 13  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6 15  9 13]
 [ 3  7 12  4]
 [10 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1  4 13  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 6  3  9 13]
 [ 3  7 12  4]
 [10 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1  4 13  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 6  3  9 13]
 [ 7 14 12  4]
 [10 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1  4 13  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 6  3  9 13]
 [ 7 14 12  4]
 [10 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14  4  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 6  3  9 13]
 [14  7 12  4]
 [10 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14  4  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6  3  9 13]
 [14  7  4 14]
 [10 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14  4  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 6  3  9 13]
 [10  7  4 14]
 [14 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14  4  1]
 [ 2 14 14 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 6  3  9 13]
 [10  7  4 14]
 [14 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14  4  1]
 [ 2 14 14 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 6  7  9 13]
 [10 14  4 14]
 [14 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14  4  1]
 [ 2 14 14 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 6  7  9 13]
 [10 14  4 14]
 [14 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14 14  1]
 [ 2 14  4 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 6  7  9 13]
 [14 10  4 14]
 [14 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14 14  1]
 [ 2 14  4 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6  7  9 13]
 [14 10  4 14]
 [14 10  8 13]
 [14 14 14 11]
 [ 5 14 14  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 6  7  9 13]
 [14 10  4 14]
 [14 10  8 13]
 [14 14 11 14]
 [ 5 14 14  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 6  7  9 13]
 [14 10  4 14]
 [14 10  8 13]
 [14 14 11 14]
 [ 5 14 14  6]
 [14 14 14  1]
 [ 1  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 6  7  9 13]
 [14 10  4 14]
 [14 10  8 13]
 [14 14 14 14]
 [ 5 14 11  6]
 [14 14 14  1]
 [ 1  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 6  7  9 13]
 [14 10  4 14]
 [14 10  8 13]
 [14 14 14 14]
 [ 5 14 11  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 6  7  9 13]
 [14 14 10 14]
 [14 10  8 13]
 [14 14 14 14]
 [ 5 14 11  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 14]
 [14 10  8 13]
 [14 14 14 14]
 [ 5 14 11  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 14]
 [10 14  8 13]
 [14 14 14 14]
 [ 5 14 11  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 14]
 [10 14  8 13]
 [ 5 14 14 14]
 [14 14 11  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 14]
 [14 10  8 13]
 [ 5 14 14 14]
 [14 14 11  6]
 [ 1 14 14  1]
 [14  2  4 14]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 14]
 [14 10  8 13]
 [ 5 14 14 14]
 [14 14 11  6]
 [ 1 14 14  1]
 [14  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [14 10  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [ 1 14 14  1]
 [14  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [14 10  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [ 1 14 14  1]
 [14 14  2  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [10 14  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [ 1 14 14  1]
 [14 14  2  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [10 14  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1 14  2  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6  9 13]
 [14 14 10 13]
 [14 10  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1 14  2  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [14 10  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1 14  2  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1 14  2  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14  8 14 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14  8 14 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [ 5  8 14 14]
 [14 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14  8 14 14]
 [ 5 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 14 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 5 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14  8 14 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [ 5  8 14 14]
 [14 14 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [ 5  8 14 14]
 [14 14 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14  8 14 14]
 [ 5 14 14 14]
 [14 14 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 5 14 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6  9 13]
 [14 10 10 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 5 14 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 5 14 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 5 14 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 6 14  9 13]
 [14 10 10 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14  2 14  1]
 [ 1 14 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  5 11  6]
 [14 14 14  1]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14  9 13]
 [14 14 10 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14  5 11  6]
 [14 14  1 14]
 [ 1  2 14  4]
 [ 6  2 14  6]], 

=10 

=16 

