INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 9  0 10 13]
 [ 8 14 14 12]
 [ 9  3  2  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[10 14 12 15]
 [15  4  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 10 13]
 [ 8 14 14 12]
 [ 9  3  2  5]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[10 14 12 15]
 [15  4  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 10 13]
 [ 8 14 14 12]
 [14  9  2  5]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[10 14 12 15]
 [15  4  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 10  5]
 [ 8 14 14 12]
 [14  9  2 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10 14 12 15]
 [15  4  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 10  5]
 [14  8 14 12]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[10 14 12 15]
 [15  4  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 10  5]
 [14  8 14 12]
 [14  9 14  2]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[10 14 12 15]
 [15  4  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 14 10]
 [14  8 14 12]
 [14  9 14  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 14 10]
 [14  8 14 12]
 [14  9 14  2]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4 13]
 [ 6  5  6  8]
 [ 1  2 14  1]
 [ 9  0 14 10]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4 13]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 14 10]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4 13]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4  1]
 [ 6  5  6 14]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4  1]
 [ 6  5  6 14]
 [ 1  2 14 14]
 [ 9  0 14 10]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4 14]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 14 10]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 15  4 14]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[10  4 12 15]
 [15  6 14 15]
 [14 15  4 14]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[10  4 12 15]
 [15  6 14 15]
 [14 15  4 14]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14 14  8 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[10  4 12 15]
 [15  6 14 15]
 [14 13  4 14]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14 14  8 12]
 [14 14  9  2]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10  4 12 15]
 [15  6 14 15]
 [14 13  4 14]
 [ 6  5  6  1]
 [ 1  2 14 14]
 [ 9  0 10 14]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10  4 12 15]
 [15  6 14 15]
 [14 13  4 14]
 [ 6  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [14  8 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[10  4 12 15]
 [15  6 14 15]
 [14 13  4 14]
 [ 6  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [ 8 14 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 13  4 14]
 [ 6  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [ 8 14 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[10  4 12 15]
 [15 14  6 15]
 [14 13  4 14]
 [ 6  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [14 14 14 12]
 [ 8 14  9  2]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [14 13  4 14]
 [ 6  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [14 14 14 12]
 [ 8 14  9  2]], 

=11 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [14 13  4 14]
 [ 6  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [ 8 14 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [14  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [ 8 14 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [14  5 14  1]
 [ 1  2  6 14]
 [ 9  0 10 14]
 [ 8 14  9 12]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [14  5 14  1]
 [ 1  2  6 14]
 [ 9 14 10 14]
 [ 8  0  9 12]
 [14 14 14  2]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [14  5 14  1]
 [ 1  2  6 14]
 [ 9 14 10 14]
 [ 8  0 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [14  5 14  1]
 [ 1 14  6 14]
 [ 9  2 10 14]
 [ 8  0 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [14  5 14  1]
 [ 1 14  6 14]
 [ 9  2 10 14]
 [ 8  0  9 12]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [ 1 14  6 14]
 [ 9  2 10 14]
 [ 8  0  9 12]
 [14 14 14  2]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [ 1 14  6 14]
 [ 9  2 10 14]
 [ 8  0 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [14  1  6 14]
 [ 9  2 10 14]
 [ 8  0 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [14  1  6 14]
 [14  9 10 14]
 [ 8  0 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [ 1 14  6 14]
 [14  9 10 14]
 [ 8  0 14 12]
 [14 14  9  2]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [ 1 14  6 14]
 [ 8  9 10 14]
 [14  0 14 12]
 [14 14  9  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[10  4 12  6]
 [15 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [ 1 14  6 14]
 [ 8  9 10 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[10  4 12  6]
 [13 14  6 15]
 [ 6 13  4 14]
 [ 5 14 14  1]
 [ 1 14  6 14]
 [ 8  9 10 14]
 [14  0 14 12]
 [14 14  2 14]], 

=11 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10  4 12  6]
 [13 14  6 15]
 [ 6 13  4 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[10  4 12  6]
 [14 13  6 15]
 [ 6 13  4 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[10  4 12  6]
 [14 13  6 15]
 [ 6 13  4 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  4 12  6]
 [10 13  6 15]
 [ 6 13  4 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  4 12  6]
 [10 13  6 15]
 [ 6  4 14 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  4 12  6]
 [14 13  6 15]
 [10  4 14 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  4 12  6]
 [14 13 14 15]
 [10  4  6 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  4 12  6]
 [10 13 14 15]
 [14  4  6 14]
 [14 14 14  1]
 [ 1 14  6 14]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  4 12  6]
 [10 13 14 15]
 [14  4  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  4 12  6]
 [14 13 14 15]
 [10  4  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 15]
 [10 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 15]
 [14 10  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 15]
 [14 10 14  6]
 [14 14 14  1]
 [ 1 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 15]
 [14 14 10  6]
 [14 14 14  1]
 [ 1 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 15]
 [14 14 10  6]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 15]
 [14 14 14 10]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14  4 12  6]
 [14  4 14  3]
 [14 14 14 10]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  4 12  6]
 [14  4 14  3]
 [14 14 10 14]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  4 12  6]
 [14  4 14 14]
 [14 14 10  3]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  4 14  6]
 [14  4 12 14]
 [14 14 10  3]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  4 14 14]
 [14  4 12  6]
 [14 14 10  3]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  4 14 14]
 [14  4 12  6]
 [14 10 14  3]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 10 14  3]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [ 1 14 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14  1 14  1]
 [14 14 14  6]
 [ 5  9 10 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14  1 14  1]
 [14 14 10  6]
 [ 5  9 14 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14  1  1 14]
 [14 14 10  6]
 [ 5  9 14 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14  1  1 14]
 [14 14 10  6]
 [ 5 14  9 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14 14  1 14]
 [14  1 10  6]
 [ 5 14  9 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14 14  1 14]
 [14  1 14 10]
 [ 5 14  9 14]
 [14 14 14 12]
 [14  0  2 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14 14  1 14]
 [14  1 14 10]
 [ 5 14  9 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10  3]
 [14 14  1 14]
 [14  1 10 14]
 [ 5 14  9 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 10 14]
 [14 14  1  3]
 [14  1 10 14]
 [ 5 14  9 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  4 14 14]
 [14 14  4  6]
 [14 14 14 10]
 [14 14  1  3]
 [14  1 10 14]
 [ 5 14  9 14]
 [14  0 14 12]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
