INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
 [13 11 14  1]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10 14  6]
 [ 9 14  5 12]
 [ 3 13 14  8]
 [13 11 14  1]
 [ 8 14 13 12]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13 14  8]
 [13 11 14  1]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13  8 14]
 [13 11 14  1]
 [ 8 14 13 12]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13  8 14]
 [13 11  1 14]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13 14  8]
 [13 11  1 14]
 [ 8 14 13 12]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13  1  8]
 [13 11 14 14]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13  2  0 15]
 [15  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13  1  8]
 [13 14 11 14]
 [ 8 14 13 12]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13  1  8]
 [13 14 11 14]
 [ 8 14 13 12]], 

=11 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 13  1  8]
 [13 14 14 11]
 [ 8 14 13 12]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3  1 14  8]
 [13 14 14 11]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3  1 14  8]
 [13 14 13 11]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 14  1  8]
 [13 14 13 11]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 14  1  8]
 [13 14 14 11]
 [ 8 14 13 12]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3  1 14  8]
 [13 14 14 11]
 [ 8 14 13 12]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3  1 14  8]
 [13 14 13 11]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 14  1  8]
 [13 14 13 11]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [ 3 14  8 14]
 [13 14 13 11]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [14  3  8 14]
 [13 14 13 11]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=12, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9 14 14 12]
 [14  3  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 10  5  6]
 [ 9  3 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6  2  7 11]
 [10 14  5  6]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13  2  0 15]
 [ 3  6 14 15]
 [ 6 14  7 11]
 [10  2  5  6]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[13  2  0  9]
 [ 3  6 14 15]
 [ 6 14  7 11]
 [10  2  5  6]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13  2  0  9]
 [ 3  6 14 15]
 [ 6 14  7 11]
 [ 2 14  5  6]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[13  2  0  9]
 [ 3  6 14 15]
 [ 6 14  7 14]
 [ 2 14  5 11]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[13  2 14  0]
 [ 3  6 14 15]
 [ 6 14  7 14]
 [ 2 14  5 11]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[13  2 14  0]
 [ 3  6 14 15]
 [ 6 14  7 14]
 [ 2 14 11 14]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13  2 14  0]
 [ 3 14 14 15]
 [ 6  6  7 14]
 [ 2 14 11 14]
 [ 9 10 14 12]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[13  2 14  0]
 [ 3 14 14 15]
 [ 6  6  7 14]
 [ 2 14 11 14]
 [ 9 10 12 14]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13  2 14  0]
 [ 3 14 14 15]
 [ 6  6  7 14]
 [14  2 11 14]
 [ 9 10 12 14]
 [14 14  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13  2 14  0]
 [ 3 14 14 15]
 [ 6  6  7 14]
 [14  2 11 14]
 [ 9 14 12 14]
 [14 10  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [14  2 11 14]
 [ 9 14 12 14]
 [14 10  8 14]
 [13 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [14  2 11 14]
 [ 9 14 12 14]
 [14 14  8 14]
 [13 10 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [14 14  8 14]
 [13 10 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 14  8 14]
 [14 10 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [14  2 11 14]
 [ 9 14 12 14]
 [13 14  8 14]
 [14 10 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [14  2 11 14]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 3  2 14 15]
 [ 6  6  7 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[13 14  0 14]
 [ 3  2  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 14 13 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[13 14  0 14]
 [ 3  2  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 13 14 11]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 13 14 11]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 11]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 14  0]
 [ 3 14  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 14]
 [13 10  8 11]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[13  2 14  0]
 [ 3 14  7 15]
 [ 6  6 14 14]
 [ 2 14 11 14]
 [ 9 14 12 11]
 [13 10  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13  2 14  0]
 [ 3  6  7 15]
 [ 6 14 14 14]
 [ 2 14 11 14]
 [ 9 14 12 11]
 [13 10  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[13  2 14  0]
 [ 3  6  7 15]
 [ 6 14 14 14]
 [ 2 14 11 11]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13  2 14  0]
 [ 3 14  7 15]
 [ 6  6 14 14]
 [ 2 14 11 11]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[13  2 14  0]
 [ 3 14  7 13]
 [ 6  6 14 14]
 [ 2 14 11 11]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13  2 14  0]
 [ 3  6  7 13]
 [ 6 14 14 14]
 [ 2 14 11 11]
 [ 9 14 12 14]
 [13 10  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[13  2 14  0]
 [ 3  6  7 13]
 [ 6 14 14 14]
 [ 2 14 11 11]
 [ 9 10 12 14]
 [13 14  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13 14  2  0]
 [ 3  6  7 13]
 [ 6 14 14 14]
 [ 2 14 11 11]
 [ 9 10 12 14]
 [13 14  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[13 14  2  0]
 [ 3  6  7 13]
 [ 6 14 14 14]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 14  0]
 [ 3  6  7 13]
 [ 6 14 14 14]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14  8 14]
 [14 13 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[13  2 14  0]
 [ 3  6  7 13]
 [ 6 14 14 14]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14  8 14]
 [13 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  2 14  0]
 [14  6  7 13]
 [ 6 14 14 14]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14  8 14]
 [13 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 3  2 14  0]
 [14  6  7 14]
 [ 6 14 14 13]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14  8 14]
 [13 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  2  0 14]
 [14  6  7 14]
 [ 6 14 14 13]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14  8 14]
 [13 14 14 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 3  2  0 14]
 [14  6  7 14]
 [ 6 14 14 13]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3  2  0 14]
 [14  6  7 14]
 [14  6 14 13]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 3  2  0 14]
 [14  6 14  7]
 [14  6 14 13]
 [ 9 14 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 3  2  0 14]
 [14  6 14  7]
 [14 14 14 13]
 [ 9  6 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 3  2  0 14]
 [14  6 14  7]
 [14 14 14 13]
 [14  9 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3  2  0 14]
 [14 14 14  7]
 [14  6 14 13]
 [14  9 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [14  6 14 13]
 [14  9 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14  6 14 13]
 [14  9 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [14  6 14 13]
 [14  9 11 11]
 [14 10 14 12]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [ 6 14 14 13]
 [14  9 11 11]
 [14 10 14 12]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 3  2 14  0]
 [14 14  7 14]
 [ 6 14 14 13]
 [14  9 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [ 6 14 14 13]
 [14  9 11 11]
 [14 10 12 14]
 [13 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 3  2  0 14]
 [14 14  7 14]
 [ 6 14 14 13]
 [14  9 11 11]
 [13 10 12 14]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 12 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
