INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
 [14  8  2  1]
 [ 4 10  6  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [ 6 14 15 11]
 [13  9 12 13]
 [ 3 11  3 14]
 [14  8  2  1]
 [ 4 10  6  1]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [15  6 15 15]
 [15 15  7 15]
 [ 6 14 15 11]
 [13  9 12 13]
 [ 3 11  3 14]
 [ 8 14  2  1]
 [ 4 10  6  1]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 15]
 [ 6 14 15 11]
 [13  9 12 13]
 [ 3 11  3 14]
 [ 8 14  2  1]
 [ 4 10  6  1]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=10, board[(2, 3)]=10, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 10]
 [ 6 14 15 11]
 [13  9 12 13]
 [ 3 11  3 14]
 [ 8 14  2  1]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 3  9 12 13]
 [14 11  3 14]
 [ 8 14  2  1]
 [ 4 10  6  1]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 3  9 12 13]
 [ 8 11  3 14]
 [14 14  2  1]
 [ 4 10  6  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 3  9 12 13]
 [ 8 11  3  1]
 [14 14  2 14]
 [ 4 10  6  1]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 8  9 12 13]
 [14 11  3  1]
 [14 14  2 14]
 [ 4 10  6  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15 15]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 8  9  3 13]
 [14 11 14  1]
 [14 14  2 14]
 [ 4 10  6  1]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 8  9  3 13]
 [14 11 14  1]
 [14 14  2 14]
 [ 4 10  6  1]], 

=11 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15 15  7 10]
 [ 6 14 15 11]
 [ 8  9 14 13]
 [14 11  3  1]
 [14 14  2 14]
 [ 4 10  6  1]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15 15  7 10]
 [ 6 14 15 11]
 [14  9 14 13]
 [ 8 11  3  1]
 [14 14  2 14]
 [ 4 10  6  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15 15  7 10]
 [ 6 14 15 11]
 [14  9 14 13]
 [ 8 11  3  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15  8  7 10]
 [ 6 14 15 11]
 [14  9 14 13]
 [ 8 11  3  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [ 8 11  3  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [14 11  3  1]
 [ 8 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [14  3 14  1]
 [ 8 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6 15  4]
 [15  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [ 8  3 14  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [15  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [ 8  3 14  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [15  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [14  3 14  1]
 [ 8 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=5, board[(2, 0)]=5, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [14  3 14  1]
 [ 8 14  2  1]
 [ 4 10  6 14]], 

=11 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [ 8  3 14  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [ 6 14 13 11]
 [14  9 14 13]
 [ 8 14  3  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [ 6 14 13 11]
 [14 14 14 13]
 [ 8  9  3  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [ 8  9  3  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2  0  6 15]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [ 8 14  9  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[ 2  0  6 13]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [ 8 14  9  1]
 [14 14  2  1]
 [ 4 10  6 14]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 2  0  6 13]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [14 14  9  1]
 [ 8 14  2  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 2  0  6 13]
 [ 6  6  5  4]
 [ 5  8  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  0  6 13]
 [ 6  6  5  4]
 [ 8 14  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6  5 14]
 [ 8 14  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6  5 14]
 [ 8 14  7 10]
 [14 14 13 11]
 [ 6 14 14 13]
 [14  9 14  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=156, action=((1, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [14 14  5 11]
 [ 6 14 14 13]
 [14  9 14  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [14 14  5 11]
 [ 6 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [ 6 14  5 11]
 [14 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [14  8  7 10]
 [ 6 14  5 11]
 [14 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14 14  5 11]
 [14 14 14 13]
 [14 14  9  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14 14  5 11]
 [14 14 14 13]
 [14  9 14  1]
 [ 8  2 14  1]
 [ 4 10  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14 14  5 11]
 [14 14 14 13]
 [14  9 14  1]
 [ 8 14 14  1]
 [ 4  2  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14 14  5 11]
 [14 14 14 13]
 [14 14  9  1]
 [ 8 14 14  1]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [ 8 14 14  1]
 [ 4  2  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [14  8 14  1]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [14  8  1 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 6  8  7 10]
 [14  5 14 11]
 [14 14 14 13]
 [14  9 14  1]
 [14  8  1 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [14  8  7 10]
 [ 6  5 14 11]
 [14 14 14 13]
 [14  9 14  1]
 [14  8  1 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [14  8  7 10]
 [ 6  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [14  8  1 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [14  8  7 10]
 [ 6  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [14  1 14 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [14  1 14 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14 14 14 13]
 [14 14  9  1]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14 14 14 13]
 [14  9 14  1]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14 14 14  1]
 [14  9 14 14]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6  6 14 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14  6 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14  6 14]
 [ 8 14  7 10]
 [ 6  5 14 11]
 [14 14  9  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [ 8 14  6 10]
 [ 6  5 14 11]
 [14 14  9  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [ 8 14  6 10]
 [ 6  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  1 14]
 [ 4  2  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [ 8 14  6 10]
 [ 6  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  1 14]
 [ 4 14  6 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [ 8  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  1 14]
 [ 4 14  6 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [14 14  6 10]
 [ 8  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  1 14]
 [14  4  6 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [ 8 14  6 10]
 [14  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  1 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [ 8 14  6 10]
 [14  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2  0  6  4]
 [ 6 14 14 14]
 [14  8  6 10]
 [14  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 2 14  6  4]
 [ 6  0 14 14]
 [14  8  6 10]
 [14  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6  0 14 14]
 [ 8 14  6 10]
 [14  5  9 11]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [ 6  0 14 14]
 [ 8 14  6 10]
 [14  5  9 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6  0 14 14]
 [14  8  6 10]
 [14  5  9 11]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  6  4]
 [ 6  0 14 14]
 [14  8  6 10]
 [14  5  9 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14  6  4]
 [ 6  0 14 14]
 [ 8 14  6 10]
 [14  5  9 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14  0 14]
 [ 8 14  6 10]
 [14  5  9 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14  0 14]
 [ 8 14  9 10]
 [14  5 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  1 14]
 [14  4  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 2 14  6  4]
 [ 6 14  0 14]
 [ 8 14  9 10]
 [14  5 14 11]
 [14 14 14 14]
