INITIAL
* 3:49pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=3, board[(3, 2)]=3, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1 15  4  9]
 [11 13  3  6]
 [11 13 12  2]
 [14 12  7 14]
 [ 9  8 14  8]
 [13 10 14  6]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13 12  2]
 [14 12  7 14]
 [ 9  8 14  8]
 [13 10 14  6]], 

=11 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13 12  2]
 [14 12  7 14]
 [ 9  8 14  8]
 [13 10  6 14]], 

=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[10 13 13 15]
 [15  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13 14  2]
 [14 12  7 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[10 13 13 15]
 [ 5  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13 14  2]
 [14 12  7 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[10 13 13 15]
 [ 5  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13 14  2]
 [14 12 14  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[10 13 13 15]
 [ 5  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13  2 14]
 [14 12 14  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[10 13 13 15]
 [ 5  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11 13  2 14]
 [14 12 14  7]
 [ 9  8 12  8]
 [13 10 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[10 13 13 15]
 [ 5  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11  2 14 14]
 [14 12 14  7]
 [ 9  8 12  8]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 13 15]
 [10  3  2  6]
 [ 1  6  4  9]
 [11 13  3  6]
 [11  2 14 14]
 [14 12 14  7]
 [ 9  8 12  8]
 [13 10 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 13 13 15]
 [10  3  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 12 14  7]
 [ 9  8 12  8]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 13 13 15]
 [10  3  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 14 12  7]
 [ 9  8 12  8]
 [13 10 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13 13 15]
 [ 3 14  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 14 12  7]
 [ 9  8 12  8]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14 13 13 15]
 [ 3 14  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 14 12  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 13 13 15]
 [14  3  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 14 12  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 13 13 15]
 [14  3  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 12 14  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 13 13 15]
 [ 3 14  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [14 12 14  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 13 13 15]
 [ 3 14  2  6]
 [ 1  6  4  9]
 [11  2  3  6]
 [11 14 14 14]
 [12 14 14  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13 13 15]
 [ 3 14  2  6]
 [14  6  4  9]
 [ 1  2  3  6]
 [11 14 14 14]
 [12 14 14  7]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 13 13 15]
 [ 3 14  2  6]
 [14  6  4  9]
 [ 1  2  3  6]
 [11 14 14  7]
 [12 14 14 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 13 15]
 [14 14  2  6]
 [ 3  6  4  9]
 [ 1  2  3  6]
 [11 14 14  7]
 [12 14 14 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 13 15]
 [14 14  2  6]
 [ 3  6  4  9]
 [ 1  2  3  6]
 [11 14 14  7]
 [12 14 14 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 13 15]
 [14  2 14  6]
 [ 3  6  4  9]
 [ 1  2  3  6]
 [11 14 14  7]
 [12 14 14 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[13 14 13 15]
 [14  2 14  6]
 [ 3  6  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [12 14 14 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[13 14 13 15]
 [14 14  2  6]
 [ 3  6  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [12 14 14 14]
 [ 9  8 14  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[13 14 13 15]
 [14 14  2  6]
 [ 3  6  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [12 14 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 13 15]
 [14  2 14  6]
 [ 3  6  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [12 14 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[13 14 13 15]
 [14  2 14  6]
 [ 3  6  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [14 12 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[13 14 13 15]
 [ 2 14 14  6]
 [ 3  6  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [14 12 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=104, action=((5, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[13 14 13 15]
 [ 2 14 14  6]
 [ 3 12  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 13 15]
 [14  2 14  6]
 [ 3 12  4 14]
 [ 1  2  3  9]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[13 14 13 15]
 [14  2 14  6]
 [ 3 12  4  9]
 [ 1  2  3 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 13 15]
 [14 14 14  6]
 [ 3  2  4  9]
 [ 1  2  3 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8  8]
 [13 10 12 14]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[13 14 13 15]
 [14 14 14  6]
 [ 3  2  4  9]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8  8]
 [13 10 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 14 13 15]
 [14 14  4  6]
 [ 3  2 14  9]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8  8]
 [13 10 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[13 14 13 15]
 [14 14  4  6]
 [ 3  2 14  9]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8 14]
 [13 10 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14 13 15]
 [14  2  4  6]
 [ 3 14 14  9]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8 14]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13 14 13 15]
 [14  2  4  9]
 [ 3 14 14 14]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8 14]
 [13 10 14  8]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2 13 15]
 [14 14  4  9]
 [ 3 14 14 14]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14  8 14]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[13  2 13 15]
 [14 14  4  9]
 [ 3 14 14 14]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13  2 13 15]
 [ 3 14  4  9]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14 14  7]
 [14 14 14 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[13  2 13 15]
 [ 3 14  4  9]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14  7 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13  2 13 15]
 [14  3  4  9]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14  7 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[13  2 13 15]
 [14  3  9 14]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14  7 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13  2 13 15]
 [14 14  9 14]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14  7 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[13  2 13 15]
 [14 14  9 14]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[13  2 13 15]
 [14  3  9 14]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[13  2 13  0]
 [14  3  9 14]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[13 14  2  0]
 [14  3  9 14]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[13 14  2  0]
 [14  3  9 14]
 [14 14 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10  8 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14  2  0]
 [14 14  9 14]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9  0]
 [14 14 14 14]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10  8 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[13 14  9 14]
 [14 14 14  0]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  9 14]
 [13 14 14  0]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10  8 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14  9 14]
 [13 14  0 14]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [ 9 14 14  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  9 14]
 [13 14  0 14]
 [14  3 14 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [14  9 14  8]
 [13 10  8 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14  9 14]
 [13 14 14 14]
 [14  3  0 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14  7 14]
 [14  9 14  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14  9 14]
 [13 14 14 14]
 [14  3  0 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  9 14]
 [13 14 14 14]
 [ 3 14  0 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3 14  0 14]
 [ 1  2 12 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [ 1 14 12 14]
 [11 14 14 14]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [ 1 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [14  1 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [14  1 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [ 1 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [ 1 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [14  1 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2  0 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2 14  0]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14  9  7  8]
 [13 10  8 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14  9]
 [13 14 14 14]
 [ 3  2 14  0]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  9  7  8]
 [14 10  8 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14  9]
 [13 14 14  0]
 [ 3  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  9  7  8]
 [14 10  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [14 13 14  0]
 [ 3  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  9  7  8]
 [14 10  8 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14  9]
 [14 13  0 14]
 [ 3  2 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [13  9  7  8]
