INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 2)]=5, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4  9]
 [ 2  3  6  2]
 [ 5 12  7 11]], 

=11 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4  9]
 [ 2 14  6  2]
 [ 5  3  7 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4 14]
 [ 2 14  6  9]
 [ 5  3  7 11]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4 14]
 [14  2  6  9]
 [ 5  3  7 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4 14]
 [14  2  6  9]
 [ 5  7 14 11]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4 14]
 [ 2 14  6  9]
 [ 5  7 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4 14]
 [ 2 14  9 14]
 [ 5  7 14 11]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  4 14]
 [14  2  9 14]
 [ 5  7 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[15  1  5 15]
 [13  9  8 15]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [14  2 14 14]
 [ 5  7 14 11]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[15  1  5 15]
 [13  9  8  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [14  2 14 14]
 [ 5  7 14 11]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[15  1  5 15]
 [13  9  8  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [14  2 14 11]
 [ 5  7 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[15  1  5 15]
 [13  9  8  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [ 5  2 14 11]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[15  1  8 15]
 [13  9 14  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [ 5  2 14 11]
 [14  7 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[15  1  8 15]
 [13  9 14  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [ 5 14  2 11]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[15  1  8 15]
 [13  9 14  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [ 5 14  2 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[15  1  8 15]
 [13  9 14  6]
 [14 10 10 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[15  1  8 15]
 [13  9 10  6]
 [14 10 14 13]
 [ 3 11 13  1]
 [ 0 14 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[15  1  8 15]
 [13  9 10  6]
 [14 10 14 13]
 [ 3 11 13  1]
 [14  0 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[15  1  8 15]
 [14  9 10  6]
 [13 10 14 13]
 [ 3 11 13  1]
 [14  0 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[15  1  8 15]
 [14  9 10  6]
 [13 10 14 13]
 [ 3 11  1 14]
 [14  0 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  1  8 15]
 [14  9 10  6]
 [13 10 14 13]
 [ 3 11  1 14]
 [14  0 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[13  1  8 15]
 [14  9 10  6]
 [13 10 14 13]
 [ 3  0  1 14]
 [14 14 13 14]
 [ 6 14  9 14]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[13  1  8 15]
 [14  9 10  6]
 [13 10 14 13]
 [ 3  0  1 14]
 [14 14 13 14]
 [ 6 14 14  9]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13  1  8 15]
 [14  9 10  6]
 [13 10  1 13]
 [ 3  0 14 14]
 [14 14 13 14]
 [ 6 14 14  9]
 [14  5  2 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[13  1  8 15]
 [14  9 10  6]
 [13 10  1 13]
 [ 3  0 14 14]
 [14 14 13 14]
 [ 6 14 14  9]
 [14  5  2 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14  8 15]
 [14  1 10  6]
 [13 10  1 13]
 [ 3  0 14 14]
 [14 14 13 14]
 [ 6 14 14  9]
 [14  5  2 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[13 14  8 15]
 [14  1 10  6]
 [13 10  1 13]
 [ 3  0 13 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14  5  2 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[13 14  8 15]
 [14  1 10  6]
 [13 10  1 13]
 [14  0 13 14]
 [ 3 14 14 14]
 [ 6 14 14  9]
 [14  5  2 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [13 10  1 13]
 [14  0 13 14]
 [ 3 14 14 14]
 [ 6 14 14  9]
 [14  5  2 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b2 b6

[debug] move action_id=105, action=((6, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [13  5  1 13]
 [14  0 13 14]
 [ 3 14 14 14]
 [ 6 14 14  9]
 [14 14  2 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [13  5  1 13]
 [14  0 13 14]
 [ 3 14 14 14]
 [ 6 14 14  9]
 [14 14  2 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [13  5 14  1]
 [14  0 13 14]
 [ 3 14 14 14]
 [ 6 14 14  9]
 [14 14  2 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [14  5 14  1]
 [13  0 13 14]
 [ 3 14 14 14]
 [ 6 14 14  9]
 [14 14  2 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [14  5 14  1]
 [13  0 13 14]
 [ 3 14 14 14]
 [ 6 14  2  9]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 13  8 15]
 [14  1 10  6]
 [14  5 14  1]
 [13  0 13 14]
 [ 3 14 14 14]
 [ 6 14  9 14]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13  8 15]
 [14 14  1  6]
 [14  5 14  1]
 [13  0 13 14]
 [ 3 14 14 14]
 [ 6 14  9 14]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5 14  1]
 [13  0 13 14]
 [ 3 14 14 14]
 [ 6 14  9 14]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5 14  1]
 [13  0 13 14]
 [ 3 14 14 14]
 [14  6  9 14]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5 14  1]
 [13  0 14 14]
 [ 3 14 13 14]
 [14  6  9 14]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5 14  1]
 [13  0 14 14]
 [14  3 13 14]
 [14  6  9 14]
 [14 14 14 11]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5 14  1]
 [13  0 14 14]
 [14  3 13 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5  1 14]
 [13  0 14 14]
 [14  3 13 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5  1 14]
 [14  0 14 14]
 [13  3 13 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5  1 14]
 [14 14  0 14]
 [13  3 13 14]
 [14  6  9 14]
 [14 14 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [14 14 14 14]
 [ 7 14 14 11]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [ 5 14  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [14 14 14 14]
 [ 7 14 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [ 5 14  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [14  5  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14  8 15]
 [14 13  1  6]
 [ 5 14  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 15]
 [14 13  1  6]
 [ 5 14  1 14]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  8 14 15]
 [14 13  1 14]
 [ 5 14  1  6]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 13  1 14]
 [ 5 14  1  6]
 [14 14  0 14]
 [13  3 14 13]
 [14  6  9 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14  8 14  6]
 [14 13  1 14]
 [ 5 14  1  6]
 [14 14 14 14]
 [13  3  0 13]
 [14  6  9 14]
 [ 7 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[14  8 14  6]
 [14 13  1 14]
 [ 5 14  1  6]
 [14 14 14 14]
 [13  3  0 13]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14  6]
 [14 13 14  1]
 [ 5 14  1  6]
 [14 14 14 14]
 [13  3  0 13]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  8 14  6]
 [14 13 14  1]
 [ 5 14  1  6]
 [14 14 14 14]
 [13  3  0 13]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  8 14  6]
 [14 13 14  1]
 [ 5 14  1  6]
 [14  3 14 14]
 [13 14  0 13]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  8 14  6]
 [14 13 14  1]
 [ 5 14  1  6]
 [14  3 14 13]
 [13 14  0 14]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 14  6]
 [14 13  1 14]
 [ 5 14  1  6]
 [14  3 14 13]
 [13 14  0 14]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  6]
 [14 13  1 14]
 [ 5 14  1  6]
 [14  3 14 13]
 [13 14  0 14]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  8  6]
 [14 13  1 14]
 [ 5  3  1  6]
 [14 14 14 13]
 [13 14  0 14]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 13  1 14]
 [ 5  3  1  6]
 [14 14 14 13]
 [13 14  0 14]
 [14  6  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 13  1 14]
 [ 5  3  1  6]
 [14 14 14 13]
 [13  6  0 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 13  1 14]
 [ 5  3  1  6]
 [14 14 13 14]
 [13  6  0 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 13 14 14]
 [ 5  3  1  6]
 [14 14 13 14]
 [13  6  0 14]
 [14 14  9 14]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14  1  8]
 [14 13 14 14]
 [ 5  3  1  6]
 [14 14 13 14]
 [13  6  0 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 13  1 14]
 [ 5  3 14  6]
 [14 14 13 14]
 [13  6  0 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1  8]
 [13 14  1 14]
 [ 5  3 14  6]
 [14 14 13 14]
 [13  6  0 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  1  8]
 [13 14  1 14]
 [ 5  3  6 14]
 [14 14 13 14]
 [13  6  0 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  1  8]
 [13 14  1 14]
 [ 5  3  6 14]
 [14 13 14 14]
 [13  6  0 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  1  8]
 [13  3  1 14]
 [ 5 14  6 14]
 [14 13 14 14]
 [13  6  0 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14 14 11 14]], 

=10 

=16 

