INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 6  1 15  1]
 [ 4 14  3 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[15 12 10 15]
 [ 2  5  6 15]
 [15 15 14 13]
 [ 6  1 15  1]
 [ 4 14  3 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[15 12 10 15]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1 15  1]
 [ 4 14  3 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[15 12 10 15]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1 15  1]
 [ 4  3 14 14]
 [ 4  5  6 13]
 [ 2 11 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[15 12 10 15]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1 15  1]
 [ 4  3 14 14]
 [ 4 11  6 13]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[15 12 10 15]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1 15  1]
 [ 4  3 14 14]
 [ 4 11 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[15 12 10 15]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1  8  1]
 [ 4  3 14 14]
 [ 4 11 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[15 12 10 11]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1  8  1]
 [ 4  3 14 14]
 [ 4 11 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[15 12 10 11]
 [ 2  5  6 10]
 [15 15 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [ 4 11 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 3)]=5, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 15 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [ 4 11 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [ 4 11 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=11 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14  4 14  6]
 [ 2 14 13  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14  4 13  6]
 [ 2 14 14  9]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14 14 13  6]
 [ 2  4 14  9]
 [ 0 14 14  6]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14 14 14 13]
 [ 2  4 14  9]
 [ 0 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[15 12 10 11]
 [ 2 14  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14 14 14 13]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[15 14 10 11]
 [ 2 12  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14 14 14 13]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 11]
 [ 2 12  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 14]
 [14 14 14 13]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=11 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 8 14 10 11]
 [ 2 12  6  5]
 [15 13 14 13]
 [ 6  1 14  1]
 [ 4  3  8 13]
 [14 14 14 14]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14 10 11]
 [ 2 12  6  5]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4  3  8  1]
 [14 14 14 14]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 8 14 10 11]
 [ 2 12  6  5]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4  3 14  8]
 [14 14 14 14]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4  3 14  8]
 [14 14 14 14]
 [ 2 14 14  9]
 [ 0  4 14  6]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4  3 14  8]
 [14 14 14  9]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4 14 14  8]
 [14  3 14  9]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4 14 14  8]
 [14  3  9 14]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4 14 14  8]
 [14  3  9 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4 14  9  8]
 [14  3 14 14]
 [14  2 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1 14 14]
 [ 4 14  9  8]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [15 13 14 13]
 [ 6  1  9 14]
 [ 4 14 14  8]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [ 6 13 14 13]
 [ 6  1  9 14]
 [ 4 14 14  8]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=11 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [ 6 13  9 13]
 [ 6  1 14 14]
 [ 4 14 14  8]
 [14  3 14 14]
 [ 2 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [ 6 13  9 13]
 [ 6  1 14 14]
 [ 4 14 14  8]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [13 14  9 13]
 [ 6  1 14 14]
 [ 4 14 14  8]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 8 14 10 11]
 [ 2  5  6 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2  3 14 14]
 [14 14 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 14 11 14]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2  3 14 14]
 [14 14 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 11 14]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2 14  3 14]
 [14 14 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2 14  3 14]
 [14 14 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14 14]
 [ 4  1 14  8]
 [ 2  3 14 14]
 [14 14 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 10 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14  3 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 8 14 14 11]
 [ 2  5 14 10]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14  3 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 11]
 [ 2 14 14 10]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14  3 14  6]
 [ 0  4 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 8  5 14 11]
 [ 2 14 10 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14  3 14  6]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8  5 14 11]
 [ 2 14 10 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8  5 10 11]
 [ 2 14 14 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14 14 14]
 [14  3  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8  5 10 11]
 [ 2 14 14 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 8 10 14 11]
 [ 2 14 14 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2 14  6 14]
 [14  3 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 10 14 11]
 [ 2 14 14 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3  6 14]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 8 14 10 11]
 [ 2 14 14 14]
 [13 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3  6 14]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14 10 11]
 [14 14 14 14]
 [ 2 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3  6 14]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 10 11]
 [ 8 14 14 14]
 [ 2 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3  6 14]
 [14 14 14 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 10 11]
 [ 8 14 14 14]
 [ 2 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14  6 14]
 [ 0  4 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 10 11]
 [14  8 14 14]
 [ 2 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14  6 14]
 [ 0  4 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 10 11]
 [14  8 14 14]
 [ 2 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 2  8  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 2  8  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0 14  4  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  8  9 13]
 [ 6 14 14  8]
 [ 4  1 14 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0 14  4  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  8  9 13]
 [ 6 14 14  8]
 [ 4 14  1 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0 14  4  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [ 4 14  1 14]
 [ 2  3 14 14]
 [14 14 14 14]
 [ 0 14  4  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [ 4  3  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 0 14  4  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  8  9 13]
 [ 6 14 14  8]
 [ 4  3  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 0 14  4  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  8  9 13]
 [ 6 14 14  8]
 [ 4  3  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [ 4  3  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [ 4  3  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  8  9 13]
 [ 6 14 14  8]
 [ 4  3  1 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [14  8  9 13]
 [ 6 14 14  8]
 [14  3  1 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 10 11]
 [14 14 14 14]
 [ 8 14  9 13]
 [ 6 14 14  8]
 [14  3  1 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [ 0  4 14  6]], 

=10 

=16 

