INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 3)]=4, 
[debug] board state:
[[15 13  7 15]
 [ 1 15  8  4]
 [ 4  2  6 15]
 [ 8  5 11 13]
 [12  6  3  6]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[15 13  7 15]
 [ 1 15  8  4]
 [ 4  2  6 15]
 [ 8  5 11  6]
 [12  6  3 14]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[15 13  7 15]
 [ 1 15  8  4]
 [ 4  2  6  6]
 [ 8  5 11  6]
 [12  6  3 14]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[15 13  7 15]
 [ 1 15  8  4]
 [ 4  2  6  6]
 [ 8  5 11  6]
 [12  6 14  3]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[15 13  7 15]
 [ 1  9  8  4]
 [ 4  2  6  6]
 [ 8  5 11  6]
 [12  6 14  3]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=58, action=((3, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[15 13  7 15]
 [ 1  5  8  4]
 [ 4  2  6  6]
 [ 8 14 11  6]
 [12  6 14  3]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=9, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2  6  6]
 [ 8 14 11  6]
 [12  6 14  3]
 [ 2 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=11 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2  6  6]
 [ 8 14 11  6]
 [ 2  6 14  3]
 [14 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6 14  3]
 [14 11  6 14]
 [ 3  5 10  1]
 [14 10 12 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6 14  3]
 [14 11  6 14]
 [14  5 10  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6 14  3]
 [14 11  6 14]
 [14 10 14  1]
 [ 3 10 12 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6  6  3]
 [14 11 14 14]
 [14 10 14  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6  6  3]
 [14 14 11 14]
 [14 10 14  1]
 [ 3 10 12 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6  6 14]
 [14 14 11  3]
 [14 10 14  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2  6  6 14]
 [14 14 11  3]
 [14 14 10  1]
 [ 3 10 12 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [14 14 10  1]
 [ 3 10 12 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4  2 11  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [14 10 10  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [14 10 10  1]
 [ 3 14 12 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [10 14 10  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [ 6 14 11  3]
 [10 14 10  1]
 [ 3 14 12 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [ 6 14 11  3]
 [14 10 10  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [14 10 10  1]
 [ 3 14 12 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 9 13  7 15]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [10 14 10  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [10 14 10  1]
 [ 3 14 12 13]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [ 2 14  6 14]
 [14  6 11  3]
 [14 10 10  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6 11  3]
 [14 10 10  1]
 [ 3 14 12 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14  6]
 [14 14  6 14]
 [ 2  6 11  3]
 [10 14 10  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14 14]
 [14 14  6  6]
 [ 2  6 11  3]
 [10 14 10  1]
 [ 3 14 12 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14 14]
 [14 14  6  6]
 [ 2  6 11  3]
 [10 10 14  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 4 14  2  6]
 [ 8 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [10 10 14  1]
 [ 3 14 12 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 8 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [10 10 14  1]
 [ 3 14 12 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 13  7  0]
 [ 1  5  8  4]
 [ 8 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [ 3 10 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [ 8  5  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [ 3 10 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 9 13  7  0]
 [ 8  5  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14  3 14  1]
 [14 14 12 13]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14  3 14  1]
 [14 14 12 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 14  1]
 [14  3 12 13]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14  3 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [ 8 14  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [ 8 14  8  4]
 [14 14  2  6]
 [14 14 14 14]
 [ 6 14  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14 14  8  4]
 [ 8 14  2  6]
 [14 14 14 14]
 [ 6 14  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [14 14  8  4]
 [ 8 14  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14 14  8  4]
 [14  8  2  6]
 [14 14 14 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 9 13  7  0]
 [14 14  8  4]
 [14  8 14  6]
 [14 14  2 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14 14  6]
 [14 14  2 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12  1]
 [14 14  3 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14 14  6]
 [14 14  2 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [ 8 14  8  4]
 [14 14 14  6]
 [14 14  2 14]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [ 8 14  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [ 8 14 14  4]
 [14 14  8 14]
 [14 14  2  6]
 [14  6  6  6]
 [ 2 14 11  3]
 [14 14 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [ 8 14 14  4]
 [14 14  8 14]
 [14 14  2  6]
 [14 14  6  6]
 [ 2  6 11  3]
 [14 14 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14  8 14  4]
 [14 14  8 14]
 [14 14  2  6]
 [14 14  6  6]
 [ 2  6 11  3]
 [14 14 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 9 13  7  0]
 [14  8 14  4]
 [14 14  8 14]
 [14 14  2  6]
 [14 14  6  6]
 [ 2 14 11  3]
 [14  6 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [ 2 14 11  3]
 [14  6 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 9 13  7  0]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14 14 11  3]
 [ 2  6 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 9 13  7  0]
 [14  8 14  4]
 [14 14  8 14]
 [14 14  2  6]
 [14 14  6  6]
 [14 14 11  3]
 [ 2  6 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 9 13  0 14]
 [14  8 14  4]
 [14 14  8 14]
 [14 14  2  6]
 [14 14  6  6]
 [14 14 11  3]
 [ 2  6 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 9 13  0 14]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14 14 11  3]
 [ 2  6 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 13  0 14]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11  3]
 [ 2 14 12 14]
 [14 14  3  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 13  0 14]
 [14 14  8  4]
 [14  8 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11  3]
 [ 2 14 12 14]
 [14 14  3  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 9 13  0 14]
 [14 14  8  4]
 [14  8 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11  3]
 [14 14 12 14]
 [ 2 14  3  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 13  0 14]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11  3]
 [14 14 12 14]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 9 13  0 14]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11 14]
 [14 14 12  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 9 13  0 14]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 9 13  0 14]
 [14  8  8  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6 14]
 [14  6 11  6]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 13  0 14]
 [14 14  8  4]
 [14  8 14 14]
 [14 14  2  6]
 [14 14  6 14]
 [14  6 11  6]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 9 13 14 14]
 [14 14  0  4]
 [14  8 14 14]
 [14 14  2  6]
 [14 14  6 14]
 [14  6 11  6]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [14  8  0  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6 14]
 [14  6 11  6]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 9 13 14 14]
 [14  8  0  4]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [14 14  0  4]
 [14  8 14 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [14  8  0 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14  0 14]
 [14 14  2  6]
 [14 14  6  6]
 [14  6 11 14]
 [14 12 14  3]
 [ 2 14  3  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 9 13 14 14]
 [14 14 14  4]
 [ 8 14 14  0]
 [14 14  2  6]
