INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 12  6  0]
 [ 8 14  6  7]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 14 13  3]
 [10 11 11  5]
 [13  6 14  3]
 [ 4  2 14 14]
 [14 12  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 11 13  3]
 [10 14 11  5]
 [13  6 14  3]
 [ 4  2 14 14]
 [14 12  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 11 13  3]
 [10 14 11  5]
 [13 14  6  3]
 [ 4  2 14 14]
 [14 12  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6  1 15 15]
 [15 14 13  9]
 [ 6 11 13  3]
 [10 14 11  5]
 [14 13  6  3]
 [ 4  2 14 14]
 [14 12  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=4, board[(0, 2)]=4, 
[debug] board state:
[[ 6  1  4 15]
 [15 14 13  9]
 [ 6 11 13  3]
 [10 14 11  5]
 [14 13  6  3]
 [ 4  2 14 14]
 [14 12  6 14]
 [ 8 14  6  0]], 

=11 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 6  1  4 15]
 [15 14 13 14]
 [ 6 11 13  9]
 [10 14 11  5]
 [14 13  6  3]
 [ 4  2 14 14]
 [14 12  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 6  1  4 15]
 [15 14 13 14]
 [ 6 11 13  9]
 [10 14 11  5]
 [14 13  6 14]
 [ 4  2 14  3]
 [14 12  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 0)]=1, 
[debug] board state:
[[ 6  1  4 15]
 [ 1 14 13 14]
 [ 6 11 13  9]
 [10 14 11  5]
 [14 13  6 14]
 [ 4  2 14  3]
 [14 12  6 14]
 [ 8 14  6  0]], 

=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6  1  4 15]
 [ 1 14 13 14]
 [ 6 11 13  9]
 [10 14 11  5]
 [14 13  6 14]
 [ 4 14 14  3]
 [14  2  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6  1  4 15]
 [ 1 14 13  9]
 [ 6 11 13 14]
 [10 14 11  5]
 [14 13  6 14]
 [ 4 14 14  3]
 [14  2  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 14  4 15]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [10 14 11  5]
 [14 13  6 14]
 [ 4 14 14  3]
 [14  2  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6 14  4 15]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [ 4 14 14  3]
 [14  2  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 6 14  4 15]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [ 4 14 14 14]
 [14  2  6  3]
 [ 8 14  6  0]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [ 4 14 14 14]
 [14  2  6  3]
 [14  8  6  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6 14  4 15]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4 14 14]
 [14  2  6  3]
 [14  8  6  0]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14  4 15]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4 14 14]
 [14  2  6  3]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4 14 14]
 [14  2  6  3]
 [ 8 14  6  0]], 

=11 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4 14 14]
 [14  2  6  3]
 [14  8  6  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4  6 14]
 [14  2 14  3]
 [14  8  6  0]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4  6 14]
 [14  2 14  3]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4  6 14]
 [14  2  3 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11  5]
 [14 13  6 14]
 [14  4  6 14]
 [14  2  3 14]
 [14  8  6  0]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14 13  6  5]
 [14  4  6 14]
 [14  2  3 14]
 [14  8  6  0]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14 13  6  5]
 [14  4  6 14]
 [14  2  3 14]
 [14 14  8  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14 13  6 14]
 [14  4  6  5]
 [14  2  3 14]
 [14 14  8  0]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14 13  6 14]
 [14  4  6  5]
 [14  2  3 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14 14  6  5]
 [14  2  3 14]
 [14  8 14  0]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14  4  2]
 [ 1  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14 14  6  5]
 [14  2  3 14]
 [14 14  8  0]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1  4  2]
 [ 1 14 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14 14  6  5]
 [14  2  3 14]
 [14 14  8  0]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6  1  4  2]
 [ 1 14 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14 14  6  5]
 [14  2  3 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6  1  4  2]
 [ 1 14 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3 14]
 [14  8 14  0]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6  1  4  2]
 [ 1 14 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3 14]
 [14 14  8  0]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6  1  4  2]
 [14  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3 14]
 [14 14  8  0]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6  1  4  2]
 [14  1 13  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6  1 14  2]
 [14  1  4  9]
 [ 6 11 13 14]
 [14 10 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3 14]
 [14  8 14  0]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 6  1 14  2]
 [14  1  4  9]
 [ 6 11 13 14]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3 14]
 [14  8 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 6  1 14  2]
 [14  1  4  9]
 [ 6 11 13 14]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3  0]
 [14  8 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6  1 14  2]
 [14  1  4  9]
 [ 6 11 14 13]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3  0]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  4  9]
 [14 11 14 13]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14 14  3  0]
 [14  8 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  4  9]
 [14 11 14 13]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  4  9]
 [14 11 14 13]
 [10  4 11 14]
 [14 14  6 14]
 [14  2  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  9 14]
 [14 11 14 13]
 [10  4 11 14]
 [14 14  6 14]
 [14  2  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  9 14]
 [14 11 14 13]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  9 13]
 [14 11 14 14]
 [10 14 11 14]
 [14  4  6 14]
 [14  2  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  9 13]
 [14 11 14 14]
 [10 14 11 14]
 [14  4  6 14]
 [ 2 14  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 6  1 14  2]
 [ 6  1  9 13]
 [11 14 14 14]
 [10 14 11 14]
 [14  4  6 14]
 [ 2 14  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1  2]
 [ 6  1  9 13]
 [11 14 14 14]
 [10 14 11 14]
 [14  4  6 14]
 [ 2 14  6  5]
 [14  8  3  0]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 14  1  2]
 [ 6  1  9 13]
 [11 14 14 14]
 [10 14 11 14]
 [14  4  6 14]
 [ 2  8  6  5]
 [14 14  3  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 6 14  1  2]
 [ 6 14  1 13]
 [11 14 14 14]
 [10 14 11 14]
 [14  4  6 14]
 [ 2  8  6  5]
 [14 14  3  0]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14  1  2]
 [ 6 14  1 13]
 [11 14 11 14]
 [10 14 14 14]
 [14  4  6 14]
 [ 2  8  6  5]
 [14 14  3  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 6 14  1  2]
 [ 6 14  1 13]
 [11 14 11 14]
 [10 14 14 14]
 [14  4  6 14]
 [ 2  8  6  5]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14  1  2]
 [ 6 14  1 13]
 [11 14 11 14]
 [10 14 14 14]
 [14  4  6 14]
 [ 8 14  6  5]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 6 14  1  2]
 [ 6 14  1 13]
 [11 14 11 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6 14  1  2]
 [ 6 14  1 13]
 [14 11 11 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6 14  1  2]
 [14 14  1 13]
 [ 6 11 11 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6 14  1  2]
 [14 11  1 13]
 [ 6 14 11 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14  3 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 6 14  1  2]
 [14 11  1 13]
 [ 6 14 11 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11  1  2]
 [14 14  1 13]
 [ 6 14 11 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [14  8  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4  6 14 14]
 [14  8  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4  6 14 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14 14  1]
 [10 14 14 14]
 [ 4  6 14 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14 14  1]
 [10 14 14 14]
 [ 4  6 14 14]
 [14  8  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14 14  1]
 [10 14 14 14]
 [ 4 14  6 14]
 [14  8  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14 14  1]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 11  1  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [14  8  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [14  8  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 13]
 [ 6 14  1 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 13]
 [ 6  1 14 14]
 [10 14 14 14]
 [ 4 14  6 14]
 [ 8 14  6  5]
 [14 14 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6  1 14  2]
 [14 14 14 13]
 [ 6  1 14 14]
 [10 14 14 14]
 [ 8 14  6 14]
 [14 14  6  5]
 [14 14 14  3]
