INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 1 13  8 13]
 [ 1  3  7 14]
 [14 14  2 11]], 

=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 12 15 15]
 [15  5 14  6]
 [ 1 13  8 13]
 [ 1  3  7 14]
 [14 14  2 11]], 

=11 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=0, board[(4, 0)]=0, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 12 15 15]
 [ 0  5 14  6]
 [ 1 13  8 13]
 [ 1  3  7 14]
 [14 14  2 11]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 12 15 15]
 [ 0  5 14  6]
 [ 1 13  8 13]
 [ 1  3  7 11]
 [14 14  2 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 12 15 15]
 [ 0  5 14  6]
 [ 1  3  8 13]
 [ 1 14  7 11]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 14 15 15]
 [ 0  5 14  6]
 [ 1 12  8 13]
 [ 1 14  7 11]
 [14 14  2 14]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 3)]=10, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 14 15 10]
 [ 0  5 14  6]
 [ 1 12  8 13]
 [ 1 14  7 11]
 [14 14  2 14]], 

=11 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 5  4  6 15]
 [13 15  4 15]
 [15  9 10 15]
 [ 9 14 15 14]
 [ 0  5 14 10]
 [ 1 12  8 13]
 [ 1 14  7 11]
 [14 14  2 14]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15  9 10 15]
 [ 9 14 15 14]
 [ 0  5 14 10]
 [ 1 12  8 13]
 [ 1 14  7 11]
 [14 14  2 14]], 

=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15  9 10 15]
 [ 9 14 15 10]
 [ 0  5 14 14]
 [ 1 12  8 13]
 [ 1 14  7 11]
 [14 14  2 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15  9 10 15]
 [ 9 14 15 10]
 [ 0  5 14 14]
 [ 1 12  8 13]
 [14  1  7 11]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15 14 10 15]
 [ 9  9 15 10]
 [ 0  5 14 14]
 [ 1 12  8 13]
 [14  1  7 11]
 [14 14  2 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15 14 10 15]
 [ 9  9 15 10]
 [ 0  5 14 14]
 [ 1  1  8 13]
 [14 14  7 11]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9 15 10]
 [ 0  5 14 14]
 [ 1  1  8 13]
 [14 14  7 11]
 [14 14  2 14]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 5  4  6 15]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9  6 10]
 [ 0  5 14 14]
 [ 1  1  8 13]
 [14 14  7 11]
 [14 14  2 14]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9  6 10]
 [ 0  5 14 14]
 [ 1  1  8 13]
 [14 14  7 11]
 [14 14  2 14]], 

=11 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9  6 10]
 [ 0  5 14 14]
 [ 1  1  8 13]
 [14 14  7 11]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9  6 10]
 [ 0  5  8 14]
 [ 1  1 14 13]
 [14 14  7 11]
 [14  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9  6 10]
 [ 0  5  8 14]
 [ 1  1 14 13]
 [14  2  7 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 9  9  6 10]
 [ 0  5  8 14]
 [ 1  1 14 13]
 [14  7 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 0  9  6 10]
 [14  5  8 14]
 [ 1  1 14 13]
 [14  7 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 0  9  6 14]
 [14  5  8 10]
 [ 1  1 14 13]
 [14  7 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 0  9  6 14]
 [ 1  5  8 10]
 [14  1 14 13]
 [14  7 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 0  9  6 14]
 [ 1  5  8 10]
 [14  1 14 13]
 [14 14  7 11]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13  6  4 15]
 [15 14 10 12]
 [ 0  9  6 14]
 [ 1  5  8 10]
 [14 14  1 13]
 [14 14  7 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 5  4  6  2]
 [13  6 10 15]
 [15 14 14 12]
 [ 0  9  6 14]
 [ 1  5  8 10]
 [14 14  1 13]
 [14 14  7 11]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 5  4  6  2]
 [13  6 10 15]
 [15 14 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14  1 13]
 [14 14  7 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13  6 10 15]
 [15 14 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14  7 13]
 [14 14 14 11]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14  7 13]
 [14 14 14 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14  7 13]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14  7 13]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1  7 14 13]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14  7 14 13]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14  7 13]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14  7 13]
 [14 14 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14 14  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 14 12]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 12 14]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14 14  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 12 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14 14  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 12 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 15]
 [15  6 12 14]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 13]
 [15  6 12 14]
 [ 0  9 14  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14  7 14 14]
 [14 14 14 11]], 

=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 13]
 [15  6 12 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 13]
 [15  6 12 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 5  4  6  2]
 [13 14 10 13]
 [ 8  6 12 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 11 14]], 

=11 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5  4 12  2]
 [13 14 10 13]
 [ 8  6 14 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5  4  2 14]
 [13 14 10 13]
 [ 8  6 14 14]
 [ 0  9 14  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 5  4  2 14]
 [13 14 10 13]
 [ 8  6 14 14]
 [ 0 14  9  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 5  4 14  2]
 [13 14 10 13]
 [ 8  6 14 14]
 [ 0 14  9  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 5  4 14  2]
 [13 14 10 13]
 [ 8  6 14 14]
 [ 0 14  9  6]
 [14  5  8 10]
 [ 1 14 14 13]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5  4 14  2]
 [13 14 10 13]
 [ 8  6 14 14]
 [ 0 14  9  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 5  4 14  2]
 [13 14 10 13]
 [ 8  6  9 14]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 5 14 14  2]
 [13  4 10 13]
 [ 8  6  9 14]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 13]
 [14  7 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14  2]
 [13  4 10 13]
 [ 8  6  9 14]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 14]
 [14  7 11 13]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [13  4 10  2]
 [ 8  6  9 14]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 14]
 [14  7 11 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [13  4 10  2]
 [ 8  6  9 14]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [13  4 10 14]
 [ 8  6  9  2]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [ 8  6  9  2]
 [ 0 14 14  6]
 [ 1  5  8 10]
 [14 14 14 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [ 8  6  9  2]
 [ 0 14 14  6]
 [14  5  8 10]
 [ 1 14 14 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [ 8  6  9  2]
 [ 0 14 14  6]
 [14  5 14 10]
 [ 1 14  8 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [ 8  6  9  2]
 [14  0 14  6]
 [14  5 14 10]
 [ 1 14  8 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9  2]
 [ 8  0 14  6]
 [14  5 14 10]
 [ 1 14  8 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9  2]
 [ 8  0 14  6]
 [ 1  5 14 10]
 [14 14  8 14]
 [14  7 11 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9  2]
 [ 8  0 14  6]
 [ 1  5 14 10]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9  2]
 [ 8  0  6 14]
 [ 1  5 14 10]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9  2]
 [14  0  6 14]
 [ 8  5 14 10]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 13]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [14  0  6  2]
 [ 8  5 14 10]
 [14 14  8 14]
 [14 14 11 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [14  0  6  2]
 [ 8  5  8 10]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 14 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [ 0 14  6  2]
 [ 8  5  8 10]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [ 0 14  6  2]
 [ 8  5  8 10]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [14  0  6  2]
 [ 8  5  8 10]
 [14 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [14  0  6  2]
 [14  5  8 10]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [ 0 14  6  2]
