INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[15 15 15 15]
 [15 13 15 12]
 [14 15 14 15]
 [ 0  9  1  2]
 [13 13 14 14]
 [14 10 12  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14 15 14 15]
 [ 0  9  1  2]
 [13 13 14 14]
 [14 10 12  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=1, board[(2, 3)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14 15 14  1]
 [ 0  9  1  2]
 [13 13 14 14]
 [14 10 12  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=11 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14 15 14  1]
 [ 0  9  1  2]
 [13 13 12 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14 15  1 14]
 [ 0  9  1  2]
 [13 13 12 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14 15 12 14]
 [ 0  9  1  2]
 [13 13 14 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14 15 12 14]
 [14  0  1  2]
 [13 13 14 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 1)]=6, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 12 14]
 [14  0  1  2]
 [13 13 14 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 12 14]
 [ 0 14  1  2]
 [13 13 14 14]
 [14 10 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 12 14]
 [ 0 14  1  2]
 [13 13 14 14]
 [14 14 10  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6  1 14]
 [ 0 14 14  2]
 [13 13 14 14]
 [14 14 10  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6  1 14]
 [ 0 14 14  2]
 [13 13 10 14]
 [14 14 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 14  1]
 [ 0 14 14  2]
 [13 13 10 14]
 [14 14 14  7]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 14  1]
 [ 0 14 14  2]
 [13 13 10  7]
 [14 14 14 14]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 14  1]
 [14  0 14  2]
 [13 13 10  7]
 [14 14 14 14]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6 14  1]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 12]
 [14  6  1 14]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [ 0 14 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [ 6 11  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [ 0 14 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [11 14  4  8]
 [14 10  8  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [11 14  4  8]
 [14 10  8  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [11 14  8  8]
 [14 10 14  5]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 10 14]
 [11 14  8  8]
 [14 10  5 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 10 14 14]
 [11 14  8  8]
 [14 10  5 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14 14  0  2]
 [13 13 14  7]
 [14 10 14 14]
 [11 14  8  8]
 [14 10  5 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14 14  0  2]
 [13 13 14  7]
 [14 10 14 14]
 [14 14  8  8]
 [11 10  5 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 10 14 14]
 [14 14  8  8]
 [11 10  5 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13 14  7]
 [14 14 14 14]
 [14 10  8  8]
 [11 10  5 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14 14  0  2]
 [13 13 14  7]
 [14 14 14 14]
 [14 10  8  8]
 [11 10  5 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14 14  0  2]
 [13 13  7 14]
 [14 14 14 14]
 [14 10  8  8]
 [11 10  5 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13  7 14]
 [14 14 14 14]
 [14 10  8  8]
 [11 10  5 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13  7 14]
 [14 14 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14 14  0  2]
 [13 13  7 14]
 [14 14 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14 14  0  2]
 [13 13  7 14]
 [14 14 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 13  7 14]
 [14 14 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  6  1 12]
 [14  0 14  2]
 [13 14  7 14]
 [14 13 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [ 6 14  1 12]
 [14  0 14  2]
 [13 14  7 14]
 [14 13 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [ 6 14  1 12]
 [14  0 14  2]
 [13 14 14  7]
 [14 13 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14 14  1 12]
 [ 6  0 14  2]
 [13 14 14  7]
 [14 13 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14 14  1 12]
 [13  0 14  2]
 [14 14 14  7]
 [14 13 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  0  1 12]
 [13 14 14  2]
 [14 14 14  7]
 [14 13 14 14]
 [14 14  8  8]
 [11 10 10 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [14  0  1 12]
 [13 14 14  2]
 [14 14 14  7]
 [14 13 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [ 0 14  1 12]
 [13 14 14  2]
 [14 14 14  7]
 [14 13 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [ 0 14  1 12]
 [13 14 14  2]
 [14 14 14  7]
 [13 14 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[15 13 15 15]
 [15 13 15 14]
 [ 0 14  1  2]
 [13 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[15 13 15 15]
 [15 13  9 14]
 [ 0 14  1  2]
 [13 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13  9 14]
 [ 0  1 14  2]
 [13 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 13  9 14]
 [ 0  1 14  2]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13  9 14]
 [ 0 14  1  2]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[15 13 15 15]
 [15 13  9 14]
 [ 0 14  1  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13  9 14]
 [ 0  1 14  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[15 13 15 15]
 [15 13 14  9]
 [ 0  1 14  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 13 14  9]
 [ 0 14  1  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 14 14  9]
 [ 0 13  1  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 14 14  9]
 [ 0  1 14  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[15 13 15 15]
 [15 14 14  9]
 [ 0  1 14  2]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 10 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[15 13 15 15]
 [15 14 14  9]
 [ 0  1  2 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[15 13 15 15]
 [15 14 14  9]
 [ 0  1  2 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 14 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0  1 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[15 13 15 15]
 [15  1  2  9]
 [ 0 14 14 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[15 13 15 15]
 [15  1  2  9]
 [ 0 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [14 11 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0 14  1 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0 14  1 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 14  2  9]
 [ 0  1 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[15 13 15 15]
 [15 14  9 14]
 [ 0  1 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 13 15 15]
 [15 14  9 14]
 [ 0 14  1 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=11, board[(0, 0)]=11, 
[debug] board state:
[[11 13 15 15]
 [15 14  9 14]
 [ 0 14  1 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11 13 15 15]
 [15 14  9 14]
 [ 0  1 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[11 13 15 15]
 [15 14  9 14]
 [ 0  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[11 13 15 15]
 [15  1  9 14]
 [ 0 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  9 14]
 [ 0 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=11 

