INITIAL
* 3:40pm Feb 24, 2026
* a0_random vs a1_stmu
=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9  2 14  6]
 [13 13 11 14]
 [ 8 12 12  8]
 [ 3 14  6 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9 14 14  6]
 [13  2 11 14]
 [ 8 12 12  8]
 [ 3 14  6 14]
 [14  6  1 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9 14 14  6]
 [13  2 11  8]
 [ 8 12 12 14]
 [ 3 14  6 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 0 15  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9  2 14  6]
 [13 14 11  8]
 [ 8 12 12 14]
 [ 3 14  6 14]
 [14  6  1 14]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9  2 14  6]
 [13 14 11  8]
 [ 8 12 12 14]
 [ 3 14  6 14]
 [14  6  1 14]], 

=11 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9  2 14  6]
 [13 14 11  8]
 [ 8 12 12 14]
 [ 3  6  6 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 9  2 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [ 8  6  6 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 2 14 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [ 8  6  6 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [ 2 10 10  3]
 [ 2 14 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [14  8  6 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [14  2 10  3]
 [ 2 14 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [14  8  6 14]
 [14 14  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [14  2 10  3]
 [ 2 14 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [ 8 14  6 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13 15  4]
 [14  2 10  3]
 [ 2 14 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13  6  4]
 [14  2 10  3]
 [ 2 14 14  6]
 [13 14 11  8]
 [14 12 12 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=11 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13  6  4]
 [14  2 10  3]
 [14 14 14  6]
 [ 2 14 11  8]
 [14 12 12 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [ 5 13  6  4]
 [14  2 10  3]
 [14 14 14  6]
 [ 2 14 11  8]
 [ 8 12 12 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 0  9  1  5]
 [14 13  6  4]
 [ 5  2 10  3]
 [14 14 14  6]
 [ 2 14 11  8]
 [ 8 12 12 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [14 13  6  4]
 [ 5  2 10  3]
 [14 14 14  6]
 [ 2 14 11  8]
 [14 12 12 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 0  9  1  5]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [ 2 14 11  8]
 [14 12 12 14]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [ 2 14 11  8]
 [ 8 12 12 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 0  9  1  5]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [14  2 11  8]
 [ 8 12 12 14]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0  9  1  5]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [14  2 11 14]
 [ 8 12 12  8]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 0  5  1 14]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [14  2 11 14]
 [ 8 12 12  8]
 [14  6 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0  5  1 14]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [14  2 11 14]
 [14 12 12  8]
 [ 8  6 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 0  5  1 14]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [14  2 11 14]
 [14 12 12  8]
 [ 8 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0  5  1 14]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14  6]
 [14  2 11 14]
 [ 8 12 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 0  5  1 14]
 [14 13  6  4]
 [14  2  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [ 8 12 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 0  5  1 14]
 [13 14  6  4]
 [14  2  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [ 8 12 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 0  5  1 14]
 [13 14  6  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [ 8 12 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 0  5  1 14]
 [13 14  6  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [14 12 12  8]
 [ 8 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 0  5 14  1]
 [13 14  6  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [14 12 12  8]
 [ 8 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0  5 14  1]
 [13 14  6  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [ 8 12 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=232, action=((0, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 0 14 14  1]
 [13 14  6  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [ 8  5 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [13 14  6  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [14  8 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  2 11  6]
 [14  8 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2 14  5  3]
 [14 14 14 14]
 [14  8 11  6]
 [14 14 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2 14  5  3]
 [14 14 14  6]
 [14  8 11 14]
 [14 14 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2 14  5  3]
 [14 14 11  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2  5 14  3]
 [14 14 11  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2  5 11  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14 14]
 [14  6  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 0 14 14  1]
 [13  6 14  4]
 [ 2  5 11  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14 14]
 [14  6 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [14 13 14  4]
 [ 2  5 11  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14 14]
 [14  6 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 0 14 14  1]
 [14 13 14  4]
 [ 2  5 11  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14  1]
 [14  6 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 13  4]
 [ 2  5 11  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14 14  1]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 13  4]
 [ 2  5 11  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [14 14 13  4]
 [ 2  5 11  3]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14 13  4]
 [ 2  5 11  3]
 [14  8 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14 13  4]
 [ 2  8 11  3]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  1]
 [14 14 13  4]
 [ 2  8 11  3]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  0  1]
 [14  8 13  4]
 [ 2 14 11  3]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14  0  1]
 [14  8  4 14]
 [ 2 14 11  3]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  1]
 [14 14  4 14]
 [ 2 14 11  3]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  8  0  1]
 [14 14  4 14]
 [14 14 11  3]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  0  1]
 [14  8  4 14]
 [14 14 11  3]
 [ 2 14 14  6]
 [14 14 14 14]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  0  1]
 [14  8  4 14]
 [14 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0  1]
 [14 14  4 14]
 [14 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14 14  1 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8  0  1]
 [14 14  4 14]
 [14 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  0  1]
 [14  8  4 14]
 [14 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14  8  4 14]
 [14 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  1]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 14 12  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  0  1]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 12 14  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 12 14  8]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  0 14  1]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 12  8 14]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  0  1 14]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 12  8 14]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  0  1 14]
 [14 14  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [12 14  8 14]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [12 14  8 14]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [12 14  8 14]
 [14  6  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [12 14  1 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14  6]
 [14 12  1 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12  1  6]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 12  1  6]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0  4 14]
 [ 8 14 11  3]
 [ 2 14 14 14]
