INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14  6 14  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [12 14  6  3]
 [14 14  6  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12 14  6  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12  6 14  2]
 [13 11 13 14]
 [ 8 14 14  8]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12  6 14  2]
 [13 11 13 14]
 [ 8 14  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12  6  2 14]
 [13 11 13 14]
 [ 8 14  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 5 15  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12 11  2 14]
 [13 14 13 14]
 [ 8 14  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12 11  2 14]
 [13 14 13 14]
 [ 8 14  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 10  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [12 14  2 14]
 [13 11 13 14]
 [ 8 14  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 5  1  2 15]
 [ 3 14  4  1]
 [14 14  6  3]
 [12 14  2 14]
 [13 11 13 14]
 [ 8 14  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5  1  2 15]
 [ 3 14  4  1]
 [14 14  6  3]
 [12 14  2 14]
 [13 11 13 14]
 [14  8  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 5  1  2 15]
 [ 3 14  4  1]
 [14 14  6  3]
 [12 14 14  2]
 [13 11 13 14]
 [14  8  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  1  2 15]
 [ 3 14  4  1]
 [14 14  6  3]
 [14 14 14  2]
 [13 11 13 14]
 [14  8  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [14 14 14  2]
 [13 11 13 14]
 [14  8  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [14 11 14  2]
 [13 14 13 14]
 [14  8  8 14]
 [ 9 14 10 13]
 [13  6 14  5]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [14 11 14  2]
 [13 14 13 14]
 [14  8  8 14]
 [ 9  6 10 13]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [14 11 14  2]
 [13 14 13 14]
 [14  8  8 13]
 [ 9  6 10 14]
 [13 14 14  5]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [14 11 14 14]
 [13 14 13  2]
 [14  8  8 13]
 [ 9  6 10 14]
 [13 14 14  5]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8  8 13]
 [ 9  6 10 14]
 [13 14 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8  8 13]
 [ 9  6 10  5]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 3  1  2 15]
 [14 14  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8  8 13]
 [ 9 10 14  5]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14  2 15]
 [14  1  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8  8 13]
 [ 9 10 14  5]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 3 14  2 15]
 [14  1  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 10  8  5]
 [13 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 10  8  5]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  2 15]
 [ 3  1  4  1]
 [14 14  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 10 14  5]
 [13 14  8 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  2 15]
 [ 3 14  4  1]
 [14  1  6  3]
 [11 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 10 14  5]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14  2 15]
 [ 3 14  4  1]
 [11  1  6  3]
 [14 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 10 14  5]
 [13 14  8 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 15]
 [14  3  4  1]
 [11  1  6  3]
 [14 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 10 14  5]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  2 15]
 [14  3  4  1]
 [11  1  6  3]
 [14 14 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 14 10  5]
 [13 14  8 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  2 15]
 [14  3  4  1]
 [11 14  6  3]
 [14  1 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 14 10  5]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14  1 14 14]
 [13 14 13  2]
 [14  8 14 13]
 [ 9 14 10  5]
 [13 14  8 14]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 10  5]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [13 14  8 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [13 14 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [13 14  8 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [13 14  8 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14 14]
 [13  1 13  2]
 [14  8 14 13]
 [ 9 14 14 10]
 [14 13  8 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [14  8 14 13]
 [ 9 14 14 10]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14  2]
 [13  1 13 13]
 [14  8 14 14]
 [ 9 14 14 10]
 [14 13  8 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 13]
 [14  8 14 14]
 [ 9 14 14 10]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 13]
 [14  8 14 14]
 [ 9 14 14 10]
 [14 13 14  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14  2]
 [13  1 13 13]
 [14  8 14 14]
 [ 9 14 14 10]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [11  3  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [14  8 14 13]
 [ 9 14 14 10]
 [14 13 14  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [14  8 14 13]
 [ 9 14 14 10]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [ 9  8 14 13]
 [14 14 14 10]
 [14 13 14  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  2 13]
 [ 3 14  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [ 9  8 14 13]
 [14 14 14 10]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  2 13]
 [ 3 14  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [ 9  8 14 13]
 [14 14 14 10]
 [14 14 13  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [ 9  8 14 13]
 [14 14 14 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [13  1 13 14]
 [ 9  8 13 14]
 [14 14 14 10]
 [14 14 13  8]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [ 1 14 13 14]
 [ 9  8 13 14]
 [14 14 14 10]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [ 1 14 13 14]
 [ 9  8 13 10]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  1 13 14]
 [ 9  8 13 10]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [ 9 14 13 10]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  2 13]
 [ 3 14  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [ 9 14 13 10]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  2 13]
 [ 3 14  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [ 9 14 13 10]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [ 9 14 13 10]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [ 9 14 13 10]
 [14 14 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14  2 13]
 [ 3 14  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [ 9 14 13 10]
 [14 14 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14  2 13]
 [ 3 14  4  1]
 [11 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [14  9 13 10]
 [14 14 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [ 3 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [14  9 13 10]
 [14 14 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [ 3 14  6  3]
 [14 14 14  2]
 [14  8 13 14]
 [14 14 13 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14 14  6  3]
 [ 3 14 14  2]
 [14  8 13 14]
 [14 14 13 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14 14  6  3]
 [ 3 14 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14 14  6  3]
 [14  3 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14 14  6  3]
 [14  3 13  2]
 [14  8 14 14]
 [14 13 14 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14  3  6  3]
 [14 14 13  2]
 [14  8 14 14]
 [14 13 14 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14  3  6  3]
 [14 14 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [14 14  6  3]
 [14 14 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14  9 13  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14  2 13]
 [14  3  4  1]
 [14 14  6  3]
 [14 14 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14 14 13  8]
 [14  9 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14  3  6  3]
 [14 14 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14 14 13  8]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
 [14  3  6  3]
 [14 14 13  2]
 [14  8 14 14]
 [14 14 13 10]
 [14 14 13  8]
 [14 14  9 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  2 13]
 [14 14  4  1]
