INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 14 11  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [15 13  9  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [15 13  9  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [15 13  9  0]
 [14 14  9 14]
 [14  2  4  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=13, board[(4, 0)]=13, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [13 13  9  0]
 [14 14  9 14]
 [14  2  4  1]
 [10 12 13  5]], 

=11 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6 15 15  2]
 [ 8  8 14 10]
 [13 13  9  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8 14 10]
 [13 13  9  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=11 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8 14 10]
 [13 13  9  0]
 [14 14  9 14]
 [ 2  4 14  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 13 14  0]
 [14 14  9 14]
 [ 2  4 14  1]
 [10 12 13  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 13 14  0]
 [14 14  9 14]
 [ 2 14  4  1]
 [10 12 13  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 13 14  0]
 [14 14 14 14]
 [ 2 14  9  1]
 [10 12 13  5]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 13 14  0]
 [14 14 14 14]
 [14 14  9  1]
 [ 2 12 13  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [14 14  9  1]
 [ 2 12 13  5]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [14 14  9  1]
 [14  2 13  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [14  9 14  1]
 [14  2 13  5]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 6  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [14  9 14  1]
 [ 2 14 13  5]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 8  4 15  2]
 [14  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [14  9 14  1]
 [ 2 14 13  5]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [ 8  4 15  2]
 [14  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [ 2  9 14  1]
 [14 14 13  5]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [14  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14 14 14 14]
 [ 2  9 14  1]
 [14 14 13  5]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [14  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [ 2 14 14 14]
 [14  9 14  1]
 [14 14 13  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [14  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [ 2  9 14 14]
 [14 14 14  1]
 [14 14 13  5]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [14  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14  9 14 14]
 [ 2 14 14  1]
 [14 14 13  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 7 14  1  3]
 [15 11 14  5]
 [14  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14  9 14 14]
 [ 2 14 13  1]
 [14 14 14  5]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  4 15  2]
 [ 8  8  9 10]
 [13 14 13  0]
 [14  9 14 14]
 [ 2 14 13  1]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 8 14  9 10]
 [13 14 13  0]
 [14  9 14 14]
 [ 2 14 13  1]
 [14 14 14  5]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 8 14  9 10]
 [13 14 13  0]
 [ 2  9 14 14]
 [14 14 13  1]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [14  8  9 10]
 [13 14 13  0]
 [ 2  9 14 14]
 [14 14 13  1]
 [14 14 14  5]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [14  8  9 10]
 [ 2 14 13  0]
 [14  9 14 14]
 [14 14 13  1]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [14  8  9 10]
 [ 2 14 13  0]
 [14  9 14 14]
 [14 13 14  1]
 [14 14 14  5]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9 10]
 [14 14 13  0]
 [14  9 14 14]
 [14 13 14  1]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9 10]
 [14 14 13  0]
 [14  9 14 14]
 [13 14 14  1]
 [14 14 14  5]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14 14 13 14]
 [14  9 14 14]
 [13 14 14  1]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9 13 14]
 [14 14 14 14]
 [13 14 14  1]
 [14 14 14  5]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 7 14 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9 13 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9 13 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9 13 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9 13 14]
 [14 14  1 14]
 [14 13 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [14  8 15  2]
 [ 2  8  9  0]
 [14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [ 2  8 15  2]
 [14  8  9  0]
 [14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  5]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  7 14  3]
 [15 11  1  5]
 [ 2  8 15  2]
 [14  8  9  0]
 [14  9  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  7 14  3]
 [15  1 14  5]
 [ 2  8 15  2]
 [14  8  9  0]
 [14  9  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7 14  3]
 [15  1 14  5]
 [ 2  8 15  2]
 [14  8  9  0]
 [14  9  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[14  7 14  3]
 [15  1 14  5]
 [ 2  8  6  2]
 [14  8  9  0]
 [14  9  1 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=11 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  7 14  3]
 [15  1 14  5]
 [ 2  8  6  2]
 [14  8  9  0]
 [14  9  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  7 14  3]
 [15  1 14  5]
 [ 2  8  6  2]
 [14  8  1  0]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=11, board[(1, 0)]=11, 
[debug] board state:
[[14  7 14  3]
 [11  1 14  5]
 [ 2  8  6  2]
 [14  8  1  0]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=11 

=16 

=12 d7 a7

[debug] move action_id=85, action=((1, 3), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  7 14  3]
 [ 5  1 14 14]
 [ 2  8  6  2]
 [14  8  1  0]
 [14  9 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  7 14  3]
 [ 5  1 14 14]
 [ 2  8  6  2]
 [14  8  1  0]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  7  3 14]
 [ 5  1 14 14]
 [ 2  8  6  2]
 [14  8  1  0]
 [14 14 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  7  3 14]
 [ 5  1 14 14]
 [ 2  8  6  2]
 [14 14  1  0]
 [14  8 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  7 14 14]
 [ 5  1  3 14]
 [ 2  8  6  2]
 [14 14  1  0]
 [14  8 14 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  7 14 14]
 [ 5  1  3 14]
 [ 2  8  6  2]
 [14 14  1  0]
 [14 14  8 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  7 14 14]
 [ 5  1 14  3]
 [ 2  8  6  2]
 [14 14  1  0]
 [14 14  8 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  1 14  3]
 [ 2  8  6  2]
 [14 14  1  0]
 [14 14  8 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14  1  3]
 [ 2  8  6  2]
 [14 14  1  0]
 [14 14  8 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  8  1  3]
 [ 2 14  6  2]
 [14 14  1  0]
 [14 14  8 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  8  1  3]
 [14  2  6  2]
 [14 14  1  0]
 [14 14  8 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  8  1  3]
 [14  2  6  2]
 [14 14  1  0]
 [14 14 14 14]
 [13  9  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  8  1  3]
 [ 2 14  6  2]
 [14 14  1  0]
 [14 14 14 14]
 [13  9  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  8  1  3]
 [ 2 14  6  2]
 [14 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 5  8  1  3]
 [14 14  6  2]
 [ 2 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [ 8 14  1  3]
 [14 14  6  2]
 [ 2 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 8 14  1  3]
 [ 2 14  6  2]
 [14 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14  8  1  3]
 [ 2 14  6  2]
 [14 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14  8  1  3]
 [14 14  6  2]
 [ 2 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [ 2 14  1  0]
 [14  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 2  9 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 2  9 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 2  9 14 14]
 [13 14 14 14]
 [14 14  8  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 9 14 14 14]
 [13 14 14 14]
 [14 14  8  5]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 9 14 14 14]
 [13 14 14  5]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 9 14 14 14]
 [13 14 14  5]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [ 9 14 14  5]
