INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [15 14 14  9]
 [ 7 10  2  5]
 [ 0 14 13 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [15 14 14  9]
 [ 7 10  2  5]
 [ 0 13 14 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [15 14 14  9]
 [ 7 10 14  5]
 [ 0 13  2 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [15 14 14  9]
 [ 7 14 10  5]
 [ 0 13  2 14]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [15 14 14  9]
 [ 7 14 10  5]
 [ 0 13 14  2]
 [ 3  6  5 13]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=8, board[(3, 0)]=8, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [ 8 14 14  9]
 [ 7 14 10  5]
 [ 0 13 14  2]
 [ 3  6  5 13]
 [13  1 12 10]], 

=11 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [ 8 14 14  9]
 [ 7 14 10  5]
 [ 0 13 14 14]
 [ 3  6  5  2]
 [13  1 12 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [ 8 14 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3  6  5  2]
 [13  1 12 10]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 11 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [ 8 14 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3  6  5  2]
 [13 14  1 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [ 8 14 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3  6  5  2]
 [13 14  1 10]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[11 14 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [ 8 14 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[11 14 11 15]
 [ 3  8 13 12]
 [ 1  6  2 14]
 [14  8 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[11 14 11 15]
 [ 3  8  2 12]
 [ 1  6 14 14]
 [14  8 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 11 15]
 [ 3  8  2 12]
 [ 1  6 14 14]
 [14  8 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 1  6 14 14]
 [14  8 14  9]
 [ 7 13 10  5]
 [ 0 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 1  6 14 14]
 [ 7  8 14  9]
 [14 13 10  5]
 [ 0 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 1  6 14 14]
 [ 7  8 14  9]
 [ 0 13 10  5]
 [14 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 1  6 14 14]
 [ 7 14  8  9]
 [ 0 13 10  5]
 [14 14 14 14]
 [ 3 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 1  6 14 14]
 [ 7 14  8  9]
 [ 0 13 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 7  6 14 14]
 [14 14  8  9]
 [ 0 13 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 11 15]
 [ 3  8 14  2]
 [ 7 14 14 14]
 [14  6  8  9]
 [ 0 13 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 11 11 15]
 [ 7  8 14  2]
 [14 14 14 14]
 [14  6  8  9]
 [ 0 13 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 11 11 15]
 [ 7  8 14  2]
 [14 14 14 14]
 [14 14  8  9]
 [ 0  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 11 11 15]
 [14  8 14  2]
 [14 14 14 14]
 [14 14  8  9]
 [ 0  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 7 11 11 15]
 [14  8 14  2]
 [14 14 14 14]
 [ 0 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[ 7 11 11  4]
 [14  8 14  2]
 [14 14 14 14]
 [ 0 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 7 11 11  4]
 [14  8 14  2]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 7 11 14  4]
 [14  8 11  2]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 7 11 14  4]
 [14  8  2 14]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [13  6  1 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 7 11 14  4]
 [14  8  2 14]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 7 11  4 14]
 [14  8  2 14]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 11  4 14]
 [ 7  8  2 14]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [ 3 14 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 11  4 14]
 [ 7  8  2 14]
 [ 0 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 11  4 14]
 [14  8  2 14]
 [ 7 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14 11 14  4]
 [14  8  2 14]
 [ 7 14 14 14]
 [14 14  8  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 11 14  4]
 [14  8  2 14]
 [ 7 14  8 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 11 14  4]
 [14  8 14  2]
 [ 7 14  8 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 11 14  4]
 [14  8  8  2]
 [ 7 14 14 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 11  4 14]
 [14  8  8  2]
 [ 7 14 14 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 11  4 14]
 [14  8 14  8]
 [ 7 14 14 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  8  4  8]
 [ 7 14 14 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  8  4  8]
 [14  7 14 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14  7  4 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14  7  4 14]
 [14 14 14  9]
 [14  6 10  5]
 [14  3 14 14]
 [14 13  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14  7  4 14]
 [14 14 14  9]
 [14  6 10  5]
 [14 14 14 14]
 [14  3  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14 14  4 14]
 [14  7 14  9]
 [14  6 10  5]
 [14 14 14 14]
 [14  3  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14 14 14  4]
 [14  7 14  9]
 [14  6 10  5]
 [14 14 14 14]
 [14  3  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14 14 14  9]
 [14  7 14 14]
 [14  6 10  5]
 [14 14 14 14]
 [14  3  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  8 14  8]
 [14 14 14  9]
 [14  7 14 14]
 [14  6 10 14]
 [14 14 14  5]
 [14  3  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  8  8 14]
 [14 14 14  9]
 [14  7 14 14]
 [14  6 10 14]
 [14 14 14  5]
 [14  3  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  8  8 14]
 [14 14 14  9]
 [14  7 14 14]
 [14  6 10 14]
 [14  3 14  5]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  8 14 14]
 [14 14  8  9]
 [14  7 14 14]
 [14  6 10 14]
 [14  3 14  5]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 11 14 14]
 [14  8 14 14]
 [14 14  8  9]
 [14  7 14 14]
 [14  6 10  5]
 [14  3 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 11 14 14]
 [14  8 14 14]
 [14 14  8  9]
 [14  7 14 14]
 [14  6 14 10]
 [14  3 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [14  8 14 14]
 [14 14  8  9]
 [14  7 14 14]
 [14 14  6 10]
 [14  3 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  7 14 14]
 [14 14  6 10]
 [14  3 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  7 14 14]
 [14  3  6 10]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  7 14 14]
 [14  3  6 10]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  7 14 14]
 [ 3 14  6 10]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  7 14 14]
 [ 3 14 10 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [ 3  7 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [ 3 14  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  3  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  5  2]
 [14 14  1 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 11 14]
 [14  8 14 14]
 [14  8 14  9]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  5 14  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  8 11 14]
 [14  8 14  9]
 [14  3  7 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  5 14  2]
 [14 14  1 10]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  8 11 14]
 [14  8 14  9]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 10 14]
 [14  5 14  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]
 [14 14  7 14]
 [14  3 14 14]
 [14 14 10 14]
 [14  5 14  2]
 [14 14  1 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  8 11  9]
 [14 14  7 14]
 [14  3 14 14]
 [14  5 10 14]
 [14 14 14  2]
 [14 14  1 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]
 [14 14  7 14]
 [14  3 14 14]
 [14  5 10 14]
 [14 14 14  2]
 [14 14  1 10]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 11  9]
 [14 14  7 14]
 [14  3 14 14]
 [14  5 10 14]
 [14 14  1  2]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  8 11  9]
 [14 14  7 14]
 [14  3 14 14]
 [14  5 10 14]
 [14 14  1  2]
 [14 14 14 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  8 11  9]
 [14 14  7 14]
 [14  3 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

