INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [15  6 15 15]
 [13 15  2 10]
 [ 3 13 14  6]
 [ 5 14  4 14]
 [ 6 12 14 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 3)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [15  6 15  8]
 [13 15  2 10]
 [ 3 13 14  6]
 [ 5 14  4 14]
 [ 6 12 14 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1  6  0 15]
 [15  6 15  8]
 [13 15  2 10]
 [ 3 13 14  6]
 [ 5 14  4 14]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [15  6 15  8]
 [13 15  2 10]
 [ 3 13 14 14]
 [ 5 14  4  6]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1  6  0 15]
 [15  6 15  8]
 [13 15  2 10]
 [ 3 13 14 14]
 [ 5 14  4  6]
 [ 6 12 14 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15  2 10]
 [ 3 13 14 14]
 [ 5 14  4  6]
 [ 6 12 14 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15  2 10]
 [ 3 13 14 14]
 [ 5 14  4  6]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 13 14 14]
 [ 5 14  4  6]
 [ 6 12 11 14]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 13 14 14]
 [ 5 14  4  6]
 [ 6 12 14 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 13 14 14]
 [ 5 14 14  6]
 [ 6 12  4 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 14 13 14]
 [ 5 14 14  6]
 [ 6 12  4 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 14 13  6]
 [ 5 14 14 14]
 [ 6 12  4 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 13 14  6]
 [ 5 14 14 14]
 [ 6 12  4 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 13 14 14]
 [ 5 14 14  6]
 [ 6 12  4 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 14 13 14]
 [ 5 14 14  6]
 [ 6 12  4 11]
 [ 8 10  6  1]
 [ 9 13  9  5]], 

=10 

=16 

[debug] move action_id=260, action=((7, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 14 13 14]
 [ 5 14 14  6]
 [ 6 12  4  5]
 [ 8 10  6  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 14 14 13]
 [ 5 14 14  6]
 [ 6 12  4  5]
 [ 8 10  6  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13 15 14  2]
 [ 3 14 14 13]
 [ 5 14  4  6]
 [ 6 12 14  5]
 [ 8 10  6  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [13  2 14  2]
 [ 3 14 14 13]
 [ 5 14  4  6]
 [ 6 12 14  5]
 [ 8 10  6  1]
 [ 9 13  9 14]], 

=11 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4  2 14  2]
 [ 3 14 14 13]
 [ 5 14  4  6]
 [ 6 12 14  5]
 [ 8 10  6  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4  2 14  2]
 [ 3 14 14 13]
 [ 5 14  4  6]
 [ 6 12 14  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4  2 14  2]
 [14  3 14 13]
 [ 5 14  4  6]
 [ 6 12 14  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4  2 14  2]
 [14  3 14 13]
 [ 5 14  4  6]
 [ 6 14 12  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14  2 14  2]
 [14  3 14 13]
 [ 5 14  4  6]
 [ 6 14 12  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14  2 14  2]
 [14  3 14 13]
 [ 5 14  4  6]
 [ 6 14 12  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14  2 14  2]
 [ 5  3 14 13]
 [14 14  4  6]
 [ 6 14 12  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14  2 14  2]
 [ 5  3 14 13]
 [14 14  4  6]
 [ 6  8 12  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [ 5  2 14  2]
 [14  3 14 13]
 [14 14  4  6]
 [ 6  8 12  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [ 5  2 14  2]
 [14  3 14 13]
 [14 14  4  6]
 [ 8 14 12  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [ 5 14  2  2]
 [14  3 14 13]
 [14 14  4  6]
 [ 8 14 12  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [ 5 14  2  2]
 [14  3 14 13]
 [14 14  4  6]
 [14 14 12  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [ 5  3 14 13]
 [14 14  4  6]
 [14 14 12  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [ 5  3 14 13]
 [14 14  4  6]
 [14 14 12  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 5 14  4  6]
 [14 14 12  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 5 14  4  6]
 [14 14 12  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14 14  2]
 [14  3  2 13]
 [ 5 14  4  6]
 [14 14 12  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14 14  2]
 [14  3  2 13]
 [ 5 14  4  6]
 [14 14 12  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14 14  2]
 [14  3  2 13]
 [ 5 14 14  6]
 [14 14  4  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14 14  2]
 [14  3  2 13]
 [ 5 14 14  6]
 [14  8  4  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 5 14 14  6]
 [14  8  4  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 5 14 14  6]
 [14 14  4  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [14  5 14  6]
 [14 14  4  5]
 [14  8 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [14  5 14  6]
 [14 14  4  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [14  5  6 14]
 [14 14  4  5]
 [ 8 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [14  5  6 14]
 [ 8 14  4  5]
 [14 14 10  1]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [14  5  6 14]
 [ 8 14  4  5]
 [14 14  1 14]
 [ 9 13  9 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 8  5  6 14]
 [14 14  4  5]
 [14 14  1 14]
 [ 9 13  9 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 8  5  6 14]
 [14 14  4 14]
 [14 14  1  5]
 [ 9 13  9 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 8  5  6 14]
 [14 14  4 14]
 [ 9 14  1  5]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 8  5  6 14]
 [14 14 14  4]
 [ 9 14  1  5]
 [14 13  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14 13]
 [ 8  5  6 14]
 [14 14 14  4]
 [14  9  1  5]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14  5]
 [ 8  5  6 14]
 [14 14 14  4]
 [14  9  1 14]
 [14 13  9 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3 14  5]
 [ 8  5  6 14]
 [14 14 14  4]
 [ 9 14  1 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3  5 14]
 [ 8  5  6 14]
 [14 14 14  4]
 [ 9 14  1 14]
 [14 13  9 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3  5 14]
 [ 8  5  6 14]
 [ 9 14 14  4]
 [14 14  1 14]
 [14 13  9 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3  5 14]
 [ 8 14  6 14]
 [ 9  5 14  4]
 [14 14  1 14]
 [14 13  9 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [ 4  6 15  8]
 [14 14  2  2]
 [14  3  5 14]
 [ 8 14  6 14]
 [ 9  5 14  4]
 [14 13  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4 14  2  2]
 [14  3  5 14]
 [ 8 14  6 14]
 [ 9  5 14  4]
 [14 13  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4 14  2  2]
 [ 8  3  5 14]
 [14 14  6 14]
 [ 9  5 14  4]
 [14 13  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4 14  2  2]
 [ 8  3  5 14]
 [14 14  6 14]
 [ 9  5 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4 14  2  2]
 [ 8  3  5 14]
 [14 14  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4 14  2  2]
 [ 8 14  5 14]
 [14  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [ 4 14  2  2]
 [14 14  5 14]
 [ 8  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [14 14  2  2]
 [ 4 14  5 14]
 [ 8  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14  6 15  8]
 [14 14  2  2]
 [ 4 14  5 14]
 [14  3  6 14]
 [ 8  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [14 14 15  8]
 [14  6  2  2]
 [ 4 14  5 14]
 [14  3  6 14]
 [ 8  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14 15  8]
 [14  6  2  2]
 [ 4 14  5 14]
 [ 8  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [ 4 14  5 14]
 [ 8  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [ 8 14  5 14]
 [14  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [ 8 14 14  5]
 [14  3  6 14]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14  5]
 [ 8  3  6 14]
