INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 6  3 13 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 10]
 [ 5  4  1  9]
 [ 6 13  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [14  3  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 10]
 [ 5  4  1  9]
 [13 14  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [14  3  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6 13  2  4]
 [10  8  6 11]
 [14  3  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  8  0 15]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6 13  2  4]
 [14  8  6 11]
 [10  3  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6 13  2  4]
 [14  8  6 11]
 [10  3  3  7]
 [ 6 14 13 13]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6 13  2  4]
 [ 8 14  6 11]
 [10  3  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6 13  2  4]
 [ 8  3  6 11]
 [10 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6 13  2  4]
 [ 8  3  6 11]
 [14 10  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6  2 14  4]
 [ 8  3  6 11]
 [14 10  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6  2 14  4]
 [ 8 10  6 11]
 [14 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6  2 14 14]
 [ 8 10  6  4]
 [14 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [13  4  1  9]
 [ 6  2 14 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [ 6  4  1  9]
 [14  2 14 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  8  0  5]
 [ 2 14  6 10]
 [ 5 14  1  9]
 [ 6  4  1  9]
 [14  2 14 14]
 [14 10  6  4]
 [14  8  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [ 5 14  1  9]
 [ 6  4  1  9]
 [14  2 14 14]
 [14 10  6  4]
 [14  8  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [ 5 14  1  9]
 [ 6  4  1  9]
 [14  2 14 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [ 5 14  1  9]
 [ 6  4  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [ 5 14  1  9]
 [ 6  4  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [14  8  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [14 14  1  5]
 [ 6  4  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [14  8  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [14 14  1  5]
 [ 6  4  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [14  4  1  5]
 [ 6 14  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  8  0  5]
 [14  2  6 10]
 [14  4  1  5]
 [ 6 14  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [14  8  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [ 6 14  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [14  8  3  7]
 [ 6 14 13 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [ 6 14  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [ 8 14  3  7]
 [ 6 14 13 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [ 6 14  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [ 8 14 14  7]
 [ 6 14  3 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [ 6 14  1  9]
 [14 14  2 14]
 [14 10  6  4]
 [14  8 14  7]
 [ 6 14  3 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [14  8 14  7]
 [ 6 14  3 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [14 14  8  7]
 [ 6 14  3 13]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [14 14  8  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [14  8 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [ 6  8 14  7]
 [14 14 14  3]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [14  4  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [ 6 14  8  7]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  6  4]
 [ 6 14  8  7]
 [14 14 14  3]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5  0 14]
 [14  2  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  8  4]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5  0 14]
 [ 2 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10  8  4]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  5  0 14]
 [ 2 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2 14]
 [14 10 14  8]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  5  0 14]
 [ 2 14  6 10]
 [14 14  1  5]
 [ 4 14  1  9]
 [ 6 14  2 14]
 [14 10 14  8]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  5  0 14]
 [ 2 14  6 10]
 [14 14  1  5]
 [ 4 14  1  9]
 [ 6 14  2  8]
 [14 10 14 14]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  5  0 14]
 [14 14  6 10]
 [14 14  1  5]
 [ 4 14  1  9]
 [ 6 14  2  8]
 [14 10 14 14]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2  5  0 14]
 [14 14  6 10]
 [14 14  1  5]
 [ 4 14  1  9]
 [ 6 10  2  8]
 [14 14 14 14]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 2  5  0 14]
 [14 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 10  2  8]
 [14 14 14 14]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2  5  0 14]
 [14 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2  8]
 [14 10 14 14]
 [ 6 14 14  7]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 2  5  0 14]
 [14 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2  8]
 [14 10 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2  5  0 14]
 [14 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2  8]
 [10 14 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2  5 14  0]
 [14 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [ 6 14  2  8]
 [10 14 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2  5 14  0]
 [14 14  6 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [10 14  2  8]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 2  5  6  0]
 [14 14 14 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [10 14  2  8]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [14 14 14 10]
 [ 4 14  1  5]
 [14 14  1  9]
 [14 10  2  8]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 10]
 [14 14  1  5]
 [14 14  1  9]
 [14 10  2  8]
 [14 14 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 10]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2  8]
 [14 10 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 2  5  6 14]
 [ 4 14 14  0]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2  8]
 [14 10 14 14]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2  5  6 14]
 [ 4 14 14  0]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 10 14  8]
 [14 14 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 2  5  6 14]
 [ 4 14 14  0]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 10 14  8]
 [14 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2  5  6 14]
 [ 4 14 14  0]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 10  8 14]
 [14 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  0]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 10  8 14]
 [14 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  0]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 2  5  6  0]
 [14  4 14 14]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [14  4 14 14]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 14  8 14]
 [10 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 14]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 14  8 14]
 [10 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 14]
 [14 14  1  5]
 [14 14  1  9]
 [14 14  2 14]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 10  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 10  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [ 4 14 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 2  5  6  0]
 [14  4 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2  5  6  0]
 [14  4 14 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8 14]
 [10 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8 14]
 [10 14 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14  1  5]
 [14 14 14  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14 14  5]
 [14 14  1  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14  3 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14 14  5]
 [14 14  1  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 10  7]
 [ 6 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14 14  5]
 [14 14  1  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 10  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14 14  5]
 [14 14  1  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14 14  3]], 

=10 

=16 

