INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13 14  8]
 [13  3  5  4]
 [13  9 14 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 8  0  7 15]
 [ 4 14 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13  8 14]
 [13  3  5  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8 14  7 15]
 [ 4  0 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13  8 14]
 [13  3  5  4]
 [13  9 14 10]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 8 14  7 15]
 [ 4  0 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 8 14  7  6]
 [ 4  0 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  7  6]
 [ 8  0 15  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[14 14  7  6]
 [ 8  0  2  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14  6]
 [ 8  0  7  1]
 [ 9  6  6 15]
 [15  6  2  6]
 [11 14  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 8  0  7  1]
 [ 9  6  6 15]
 [15 14  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14  6]
 [ 8  0 14  7]
 [ 9  6  6 15]
 [15 14  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 8  0 14  7]
 [ 9 14  6 15]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14  6]
 [ 8  0  7 14]
 [ 9 14  6 15]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  6]
 [ 8  0  7 14]
 [ 9 14  6 13]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14  6]
 [ 8  0 14  7]
 [ 9 14  6 13]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14  6]
 [ 8 14 14  7]
 [ 9  0  6 13]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14  6]
 [ 8 14  7 14]
 [ 9  0  6 13]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 8 14  7 14]
 [ 9  0  6 13]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  3  8  4]
 [13  9 14 10]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 8 14  7 14]
 [ 9  0  6 13]
 [15  6  2  6]
 [11  6  5 12]
 [13 13 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 8 14  7 14]
 [ 9  0  6  6]
 [15  6  2 14]
 [11  6  5 12]
 [13 13 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14  8  7 14]
 [ 9  0  6  6]
 [15  6  2 14]
 [11  6  5 12]
 [13 13 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [15  6  2 14]
 [11  6  5 12]
 [13 13 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [15  6  2 14]
 [11 13  5 12]
 [13 14 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [15 14  2 14]
 [11  6  5 12]
 [13 14 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [15 14  2 14]
 [14 11  5 12]
 [13 14 14 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [15 14  2 14]
 [14 11 14 12]
 [13 14  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [15 14  2 14]
 [14 11 14 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [ 3 14  2 14]
 [14 11 14 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14  8  6 14]
 [ 9  0 14  6]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [14  0  6 14]
 [ 9 14 14  6]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14  0  6 14]
 [14  9 14  6]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  0 14  6]
 [14  9 14  6]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14  0 14  6]
 [ 9 14 14  6]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  0 14  6]
 [ 9 14  6 14]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  6 14]
 [14  0 14  6]
 [14  9  6 14]
 [ 3 14  2 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [14  0 14  6]
 [14  9  6 14]
 [ 3  2 14 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14  0 14  6]
 [ 9 14  6 14]
 [ 3  2 14 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [ 3  2 14 14]
 [14 14 11 12]
 [14 13  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [ 3  2 14 14]
 [14 13 11 12]
 [14 14  5 14]
 [13  8 14  4]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [ 3  2 14 14]
 [14 13 11 12]
 [14 14  5  4]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0  6 14]
 [ 9  2 14 14]
 [14 13 11 12]
 [14 14  5  4]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0  6 14]
 [ 9  2 14 14]
 [14 13 11  4]
 [14 14  5 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [14  2 14 14]
 [14 13 11  4]
 [14 14  5 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9  0  6 14]
 [14 14 14 14]
 [14  2 11  4]
 [14 14  5 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0  6 14]
 [ 9 14 14 14]
 [14  2 11  4]
 [14 14  5 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0  6 14]
 [ 9 14 14 14]
 [14  2 11  4]
 [14  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [14  0  6 14]
 [14 14 14 14]
 [ 9  2 11  4]
 [14  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [ 9  2 11  4]
 [14  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [14  2 11  4]
 [ 9  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14 14 14]
 [ 2 14 11  4]
 [ 9  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14 11 14]
 [ 2 14 14  4]
 [ 9  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 11 14]
 [ 2 14 14  4]
 [ 9  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14 11]
 [ 2 14 14  4]
 [ 9  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 14 11]
 [14 14 14  4]
 [ 2  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 11 14]
 [14 14 14  4]
 [ 2  5 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 11 14]
 [14  5 14  4]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 11 14 14]
 [14  5 14  4]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 11 14  4]
 [14  5 14 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14  6 14]
 [14 14 11  4]
 [14  5 14 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14 11  4]
 [14  5 14 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14 14  4]
 [14  5 11 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  4 14]
 [14  5 11 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0  6 14]
 [14 14  4 14]
 [14  5 14 11]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0 14  6]
 [14 14  4 14]
 [14  5 14 11]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0 14  6]
 [14 14  4 14]
 [14  5 14 14]
 [ 2 14 14 11]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0 14  6]
 [14  5  4 14]
 [14 14 14 14]
 [ 2 14 14 11]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14  0 14  6]
 [14  5  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [14  5  4 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [14  5  4 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [ 5 14  4 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [ 5 14  4 14]
 [14 11 14 14]
 [ 2 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [ 5 14  4 14]
 [ 2 11 14 14]
 [14 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [ 5 11  4 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14  6]
 [ 5 11  4 14]
 [14  2 14 14]
 [14 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14  6 14]
