INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 11  4 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[15 15 15  6]
 [ 7 14  1 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [ 9 13 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[15 15 10  6]
 [ 7 14  1 15]
 [ 2  6 14  9]
 [ 4  1  8  6]
 [ 9 13 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=11 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[15 15 10  6]
 [ 7 14  1 15]
 [ 2  6 14  9]
 [ 4  1 14  8]
 [ 9 13 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [ 4  1 14  8]
 [ 9 13 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [ 9  1 14  8]
 [14 13 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [ 9 14 14  8]
 [14  1 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [14 14 14  8]
 [ 9  1 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [14 14 14  8]
 [ 1 14 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [14 11  4 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [14 14 14  8]
 [ 1 14 13 11]
 [14 14  3  8]
 [14  2  6  6]
 [11 14  4 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [14 14 14  8]
 [14 14 13 11]
 [ 1 14  3  8]
 [14  2  6  6]
 [11 14  4 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 2  6  1  9]
 [14 14 14  8]
 [14 14 13 11]
 [ 1 14  3  8]
 [11  2  6  6]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [14  6  1  9]
 [ 2 14 14  8]
 [14 14 13 11]
 [ 1 14  3  8]
 [11  2  6  6]
 [14 14  4 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [14  6  1  9]
 [ 2 14 14  8]
 [14 13 14 11]
 [ 1 14  3  8]
 [11  2  6  6]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [14  6  1  9]
 [ 2 14 14  8]
 [14 13 14 11]
 [ 1  3 14  8]
 [11  2  6  6]
 [14 14  4 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [14  6  1  9]
 [ 2 14 14  8]
 [14 13 14 11]
 [ 1  3  8 14]
 [11  2  6  6]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [14  6  1  9]
 [ 2 14 14  8]
 [14 13 14 11]
 [ 1  3  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [14  6  1  9]
 [ 2 13 14  8]
 [14 14 14 11]
 [ 1  3  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 6 14  1  9]
 [ 2 13 14  8]
 [14 14 14 11]
 [ 1  3  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[15 15 10  6]
 [ 7 14 14 15]
 [ 6 13  1  9]
 [ 2 14 14  8]
 [14 14 14 11]
 [ 1  3  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[15 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [ 2 14 14  8]
 [14 14 14 11]
 [ 1  3  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[15 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [ 2 14 14  8]
 [14 14 14 11]
 [ 1  3 14  8]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[15 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [ 2 14 14  8]
 [14  3 14 11]
 [ 1 14 14  8]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [ 2 14 14  8]
 [14  3 14 11]
 [ 1 14  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [ 2 14 14  8]
 [14  3 14 11]
 [ 1 14  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [ 2 14 14  8]
 [14  3 14 11]
 [ 1  8 14 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [14 14 14  8]
 [ 2  3 14 11]
 [ 1  8 14 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [14 14 14  8]
 [ 2  3 14 11]
 [ 1 14  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [14  3 14  8]
 [ 2 14 14 11]
 [ 1 14  8 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 15]
 [14 13  1  9]
 [14  3 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=0, board[(1, 3)]=0, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14 13  1  9]
 [14  3 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2  6 14]
 [14 14  4  6]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [13 14  1  9]
 [14  3 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2  6 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [13 14  1  9]
 [14  3 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14 14  1  9]
 [13  3 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [13 14 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 13 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [ 3 14  1  9]
 [14 13 14  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [ 3 14  1  9]
 [14 13 14  8]
 [ 2 14 14 11]
 [ 1 14  8 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 13 14  8]
 [ 2 14 14 11]
 [ 1 14  8 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 14 13  8]
 [ 2 14 14 11]
 [ 1 14  8 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 14 13  8]
 [ 2 14 14 11]
 [ 1 14  8  6]
 [11  2 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 14 13  8]
 [ 2 14 14 11]
 [ 1  8 14  6]
 [11  2 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 14 13  8]
 [ 2 14 14 11]
 [ 1  8 14 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14  0]
 [14  3  1  9]
 [14 14 13  8]
 [ 2 14 14 11]
 [ 1 14  8 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 14]
 [14  3  1  0]
 [14 14 13  8]
 [ 2 14 14 11]
 [ 1 14  8 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 14]
 [14  3  1  0]
 [14 14 13  8]
 [ 2 14 11 14]
 [ 1 14  8 14]
 [11  2 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 14]
 [14  3  1  0]
 [14 14 13  8]
 [ 2 14 11 14]
 [ 1  2  8 14]
 [11 14 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 14]
 [14  3  1  0]
 [14 14 13  8]
 [ 2 14 11 14]
 [ 1  2  8 14]
 [14 11 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 14]
 [14 14  1  0]
 [14  3 13  8]
 [ 2 14 11 14]
 [ 1  2  8 14]
 [14 11 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[13 15 10  6]
 [ 6 14 14 14]
 [14 14  1  0]
 [14  3 13  8]
 [ 2 14 11 14]
 [ 1  2  8 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13 15 10  6]
 [14  6 14 14]
 [14 14  1  0]
 [14  3 13  8]
 [ 2 14 11 14]
 [ 1  2  8 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 15 10  6]
 [14  6 14 14]
 [14 14  1  0]
 [14  3 13  8]
 [ 2 14 11 14]
 [ 1  8 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[13 15 10  6]
 [14  6 14 14]
 [14 14  1  0]
 [ 2  3 13  8]
 [14 14 11 14]
 [ 1  8 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13 15 10  6]
 [14  6 14 14]
 [14 14  1  0]
 [ 2  3 13  8]
 [14 14 11 14]
 [ 1 14  8 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[13 15 10  6]
 [14  6 14 14]
 [14 14  1  0]
 [ 2  3 13  8]
 [14 14 11 14]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[13 15 10  6]
 [14  6 14 14]
 [14 14  1  0]
 [ 2  3 13  8]
 [14 14 14 11]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 15 10  6]
 [14  6  1 14]
 [14 14 14  0]
 [ 2  3 13  8]
 [14 14 14 11]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[13 15 10  6]
 [14  6  1 14]
 [14 14 13  0]
 [ 2  3 14  8]
 [14 14 14 11]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[13 15  1  6]
 [14  6 14 14]
 [14 14 13  0]
 [ 2  3 14  8]
 [14 14 14 11]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[13 15  1  6]
 [14  6 14 14]
 [14 13 14  0]
 [ 2  3 14  8]
 [14 14 14 11]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13 15  1  6]
 [14  6 14 14]
 [14 13 14  0]
 [ 2 14  3  8]
 [14 14 14 11]
 [14 14  8 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 15  1  6]
 [14  6 14 14]
 [14 13 14  0]
 [ 2 14  3  8]
 [14 14 14 11]
 [14  8 14 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 15  1  6]
 [14 14  6 14]
 [14 13 14  0]
 [ 2 14  3  8]
 [14 14 14 11]
 [14  8 14 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[13 15  1  6]
 [14 14  6 14]
 [14 13 14  0]
 [ 2 14  3  8]
 [14 14 14 11]
 [ 8 14 14 14]
 [ 1 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[13 15  1  6]
 [14 14  6 14]
 [14 13 14  0]
 [ 2 14  3  8]
 [14 14 14 11]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[13 15  1  6]
 [14 14  6 14]
 [14 13 14  0]
 [ 2 14  3  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13 15  1  6]
 [14 14  6 14]
 [14 13  0 14]
 [ 2 14  3  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[13 15  1  6]
 [14 14  6 14]
 [14 13  0 14]
 [ 2 14  3 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[13  5  1  6]
 [14 14  6 14]
 [14 13  0 14]
 [ 2 14  3 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[13  5  1  6]
 [14 14  6 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13  5  1  6]
 [14  6 14 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [14 14 11  8]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[13  5  1  6]
 [14  6 14 14]
 [13 14  0 14]
 [ 2 14  3  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13  5  1  6]
 [14  6 14 14]
 [13 14  0 14]
 [ 2 14  3  8]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
