INITIAL
* 6:50pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[11 15  6 14]
 [ 4 12 15 13]
 [15 15  1 14]
 [15 14  1  5]
 [15 13  8 13]
 [14 14 14  6]
 [ 6 14 10  8]
 [ 5  6  7  0]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[11 15  6 14]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14  1  5]
 [15 13  8 13]
 [14 14 14  6]
 [ 6 14 10  8]
 [ 5  6  7  0]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14  1  5]
 [15 13  8 13]
 [14 14 14  6]
 [ 6 14 10  8]
 [ 5  6  7  0]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14  1  5]
 [15 13  8 13]
 [14 14 14  6]
 [ 6 10 14  8]
 [ 5  6  7  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [15 13  1 13]
 [14 14 14  6]
 [ 6 10 14  8]
 [ 5  6  7  0]], 

=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [ 2 13  1 13]
 [14 14 14  6]
 [ 6 10 14  8]
 [ 5  6  7  0]], 

=11 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [ 2 13  1 13]
 [14 14 14  6]
 [ 6 10 14  8]
 [ 5  6  0 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [ 2 13  1 14]
 [14 14 14 13]
 [ 6 10 14  8]
 [ 5  6  0 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13  1 14]
 [ 2 14 14 13]
 [ 6 10 14  8]
 [ 5  6  0 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13  1 14]
 [ 2 14 13 14]
 [ 6 10 14  8]
 [ 5  6  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13  1 14]
 [ 2 14 13 14]
 [ 6 10 14  8]
 [ 5  6 14  0]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13  1 14]
 [ 2 14 13 14]
 [ 6 14 10  8]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13 14 14]
 [ 2 14  1 14]
 [ 6 14 10  8]
 [ 5  6 14  0]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13 14 14]
 [ 2 14  1  8]
 [ 6 14 10 14]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13 14 14]
 [14  2  1  8]
 [ 6 14 10 14]
 [ 5  6 14  0]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [15 14 14  5]
 [14 13 14 14]
 [14  2  1  8]
 [ 6 14 14 10]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=3, board[(3, 0)]=3, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [ 3 14 14  5]
 [14 13 14 14]
 [14  2  1  8]
 [ 6 14 14 10]
 [ 5  6 14  0]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [ 3 13 14  5]
 [14 14 14 14]
 [14  2  1  8]
 [ 6 14 14 10]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=301, action=((3, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [ 3 13 14 14]
 [14 14 14 14]
 [14  2  1  8]
 [ 6 14 14  5]
 [ 5  6 14  0]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [ 3 13 14 14]
 [14 14 14  8]
 [14  2  1 14]
 [ 6 14 14  5]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 13]
 [ 3 13 14 14]
 [14 14 14  8]
 [14  2  1  5]
 [ 6 14 14 14]
 [ 5  6 14  0]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 13 14 13]
 [14 14 14  8]
 [14  2  1  5]
 [ 6 14 14 14]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 13 14 13]
 [14  2 14  8]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6 14  0]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 13 14 13]
 [14  2  8 14]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 13 14 13]
 [ 2 14  8 14]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6 14  0]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 13 14 13]
 [ 2 14 14  8]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 13 14 13]
 [ 2 14 14  8]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6  0 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [15 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14  8]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6  0 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14  8]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6  0 14]], 

=11 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 14 13]
 [ 2 14 13  8]
 [14 14  1  5]
 [ 6 14 14 14]
 [ 5  6  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 14 13]
 [ 2 14 13  8]
 [14 14 14  5]
 [ 6 14  1 14]
 [ 5  6  0 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14  8]
 [14 14 14  5]
 [ 6 14  1 14]
 [ 5  6  0 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14  8]
 [14 14 14  5]
 [ 6  6  1 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14 14]
 [14 14 14  8]
 [ 6  6  1 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6 14  1 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11 15 14  6]
 [ 4 12 15 14]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14 14]
 [14  6  8 14]
 [ 6 14  1 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[11 15 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14 14]
 [14  6  8 14]
 [ 6 14  1 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[11 15 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6 14  1 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[11 15 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[11 15 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14  8]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14 14  8]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=11 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 14 13 13]
 [ 2 14  8 14]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15 14  1]
 [ 3 14 13 13]
 [ 2 14  8 14]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15 14  1]
 [ 3 13 14 13]
 [ 2 14  8 14]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15 14  1]
 [ 3 13 14 13]
 [ 2 14  8 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15 14  1]
 [ 3 13 14 13]
 [ 2  8 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 13 14 13]
 [ 2  8 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [ 3 13 13 14]
 [ 2  8 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [14  3 13 14]
 [ 2  8 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [14  3 13 14]
 [ 2 14  8 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 15  1 14]
 [14  3 13 14]
 [ 2 14  8 14]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14  3 13 14]
 [ 2 14  8 14]
 [14  6 14 14]
 [ 6  1 14 14]
 [ 5 14  0 14]], 

=11 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14  3 13 14]
 [ 2 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14  3 13 14]
 [ 2  8 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14  3 13 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14  3 13 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6  3  1 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 14  1 14]
 [14  3  3 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 14  1 14]
 [14  3  3 14]
 [ 2 14  8 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 14  1 14]
 [14  3  3 14]
 [14  2  8 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 14  1 14]
 [14  3  3 14]
 [14  2 14  8]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 14  1 14]
 [14  3 14 14]
 [14  2  3  8]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[11 11 14 14]
 [ 4 12 15  6]
 [ 6 14  1 14]
 [14  3 14  8]
 [14  2  3 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[11 11 14 14]
 [14  4 15  6]
 [ 6 14  1 14]
 [14  3 14  8]
 [14  2  3 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[11 11 14 14]
 [14  4 15  6]
 [ 6 14  1  8]
 [14  3 14 14]
 [14  2  3 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 2)]=9, 
[debug] board state:
[[11 11 14 14]
 [14  4  9  6]
 [ 6 14  1  8]
 [14  3 14 14]
 [14  2  3 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 11  9  6]
 [ 6 14  1  8]
 [14  3 14 14]
 [14  2  3 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 11  9  6]
 [ 6 14  1  8]
 [14  3 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  9  6]
 [ 6 11  1  8]
 [14  3 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14  9  6]
 [14 11  1  8]
 [ 6  3 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b6 a6

