INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=11, board[(2, 2)]=11, 
[debug] board state:
[[10 15 15 13]
 [ 6  6  0 15]
 [ 5  3 11 13]
 [ 2  7  1 14]
 [13 14 14 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=11 

=16 

[debug] move action_id=2, action=((2, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  3 11 13]
 [ 2  7  1 14]
 [13 14 14 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  3 11 13]
 [ 7 14  1 14]
 [13 14 14 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  3 11 13]
 [ 7 14 14 14]
 [13 14  1 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  3 11 13]
 [14  7 14 14]
 [13 14  1 14]
 [13 13 10 14]
 [14  9 14  8]
 [ 6  4 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  3 11 13]
 [14  7 14 14]
 [13 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  3 11 13]
 [13  7 14 14]
 [14 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14 14  3 13]
 [13  7 14 14]
 [14 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  7  3 13]
 [13 14 14 14]
 [14 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [14  7 14 13]
 [13 14  3 14]
 [14 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6  0 15]
 [13  7 14 13]
 [14 14  3 14]
 [14 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  7  0 13]
 [14 14  3 14]
 [14 14  1 14]
 [13 13 10 14]
 [ 6  9 14  8]
 [14  4 14  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  7  0 13]
 [14 14  3 14]
 [14 14  1 14]
 [14 13 10 14]
 [13  9 14  8]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  7  0 13]
 [14  3 14 14]
 [14 14  1 14]
 [14 13 10 14]
 [13  9 14  8]
 [14  4 14  8]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  7  0 13]
 [14  3 14 14]
 [14 14  1 14]
 [13 13 10 14]
 [14  9 14  8]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  7  0 13]
 [14 14 14 14]
 [14  3  1 14]
 [13 13 10 14]
 [14  9 14  8]
 [14  4 14  8]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  7  0 13]
 [14 14 14 14]
 [14  3  1 14]
 [13 13 10  8]
 [14  9 14 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  0 14 13]
 [14 14 14 14]
 [14  3  1 14]
 [13 13 10  8]
 [14  9 14 14]
 [14  4 14  8]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  0 14 13]
 [14 14 14 14]
 [14  3  1 14]
 [13 13 10  8]
 [14 14  9 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  0 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [13 13  1  8]
 [14 14  9 14]
 [14  4 14  8]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 5 15 15 13]
 [ 6  6 14 15]
 [13  0 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [13 13  1  8]
 [14 14 14  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=89, action=((0, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [ 5  0 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [13 13  1  8]
 [14 14 14  9]
 [14  4 14  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [ 5  0 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14 13  1  8]
 [13 14 14  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [ 5  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [13 14 14  9]
 [14  4 14  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [ 5  0 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [14 13 14  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [14  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [14 13 14  9]
 [14  4 14  8]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [14  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [14 14 13  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [14 14 14  5]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [14 14 13  9]
 [14  4 14  8]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 15 15 13]
 [ 6  6 14 15]
 [14 14 14  5]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [14 13 14  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 2)]=12, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14 15]
 [14 14 14  5]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  1  8]
 [14 13 14  9]
 [14  4 14  8]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14 15]
 [14 14 14  5]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14 15]
 [14  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  8]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14 15]
 [14  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13  9 14]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14  3]
 [14  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13  9 14]
 [14  4 14  8]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14  3]
 [14  0 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  8]], 

=10 

=16 

[debug] move action_id=344, action=((2, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 13  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14  3]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 13  9]
 [14  4 14  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 15 12 13]
 [ 6  6 14  3]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 15 12 13]
 [ 6 14 14  3]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 15 12 13]
 [ 6 14 14  3]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 13  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 15 12 13]
 [14 14 14  3]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 14 13  9]
 [14  4 14  5]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 15 12 13]
 [14 14 14  3]
 [ 6  6 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 13  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 15 12 13]
 [ 6 14 14  3]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 13  9]
 [14  4 14  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 15 12 13]
 [ 6 14 14  3]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 13 14  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 15 12 13]
 [ 6 14  3 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 13 14  9]
 [14  4 14  5]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 15 12 13]
 [ 6 14  3 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=2, board[(0, 1)]=2, 
[debug] board state:
[[14  2 12 13]
 [ 6 14  3 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3  8 14]
 [14 13 14  9]
 [14  4 14  5]], 

=11 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2 12 13]
 [ 6 14  3 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 13  8  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  2 12 13]
 [ 6  3 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 13  8  9]
 [14  4 14  5]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 12 13]
 [ 6  3 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14  8  9]
 [14  4 14  5]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  2 12 13]
 [ 6  3 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14  8  9]
 [ 4 14 14  5]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2 12 13]
 [ 6  3 14 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14  8  9]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  2 12 13]
 [ 6 14  3 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14  8  9]
 [ 4 14 14  5]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 12 13]
 [ 6 14  3 14]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14  8  9]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2 12 13]
 [ 6 14  3 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13 14  8  9]
 [ 4 14 14  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  2 12 13]
 [ 6 14  3 14]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13  8 14  9]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [13  8 14  9]
 [ 4 14 14  5]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14  9]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3 14  9]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  3  9 14]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  9]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  9]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3  9 14]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  2 12 13]
 [ 6 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14  9 14]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  2 14 13]
 [ 6 14 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14  9 14]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14  9 14]
 [13  8 14 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14  9 14]
 [13 14  8 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14  9 14]
 [13 14  8 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [14 14  9 14]
 [14 13  8 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [14 13  8 14]
 [ 4 14 14  5]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [13 14  8 14]
 [ 4 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
