INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[15 15 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 7 14  8  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=5, board[(0, 1)]=5, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 7 14  8  3]
 [14  5 14  6]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 12]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [14  7  8  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4  1]
 [ 6 14 14 14]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [14  7  8  3]
 [14  5 14  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4  1]
 [ 6 14 14 14]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 7 14  8  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [ 7 14  8  3]
 [14  5 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14  1]
 [ 8 15 13 13]
 [ 1  6 10 13]
 [14  7  8  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10 13]
 [14  7  8  3]
 [14  5 14  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10 13]
 [ 7 14  8  3]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10  3]
 [ 7 14  8 14]
 [14  5 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10  3]
 [14  7  8 14]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10  3]
 [14  7  8 14]
 [ 5 14 14  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14  4 14]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10  3]
 [ 7 14  8 14]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14 14  4]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 1  6 10  3]
 [ 7 14  8 14]
 [ 5 14 14  6]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14 14  4]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 7  6 10  3]
 [14 14  8 14]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14 14  4]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 7  6 10  3]
 [14 14  8 14]
 [14  5 14  6]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14 14  4]
 [ 6 14 14 14]
 [ 8 15 13  1]
 [ 7  6 10  3]
 [14 14 14  8]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 1)]=9, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [15 14 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [ 7  6 10  3]
 [14 14 14  8]
 [14  5 14  6]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=12, board[(2, 0)]=12, 
[debug] board state:
[[15  5 11 15]
 [ 6  3  9  0]
 [12 14 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [ 7  6 10  3]
 [14 14 14  8]
 [14  5 14  6]], 

=11 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  9  0]
 [12  3 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [ 7  6 10  3]
 [14 14 14  8]
 [14  5 14  6]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  9  0]
 [12  3 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [14  6 10  3]
 [ 7 14 14  8]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  9  0]
 [12  3 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [14  6 10  3]
 [ 7 14 14  8]
 [ 5 14 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  9  0]
 [12  3 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [14  6 10  3]
 [14  7 14  8]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  9  0]
 [12  3 14  4]
 [ 6 14 14 14]
 [ 8  9 13  1]
 [14  6 10  3]
 [14  7 14  8]
 [14  5 14  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  9  0]
 [12  3 14  4]
 [ 6 14 14 14]
 [14  9 13  1]
 [ 8  6 10  3]
 [14  7 14  8]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  0 14]
 [12  3 14  4]
 [ 6 14 14 14]
 [14  9 13  1]
 [ 8  6 10  3]
 [14  7 14  8]
 [14  5 14  6]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  0 14]
 [12  3 14  4]
 [ 6 14 14 14]
 [14 14 13  1]
 [ 8  9 10  3]
 [14  7 14  8]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=238, action=((7, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  0 14]
 [12  3 14  4]
 [ 6 14 14 14]
 [14 14 13  1]
 [ 8  5 10  3]
 [14  7 14  8]
 [14 14 14  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  0 14]
 [12  3 14  4]
 [ 6 14 14 14]
 [14 14 13  1]
 [ 8  7 10  3]
 [14 14 14  8]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[15  5 11 15]
 [ 6 14  0 14]
 [12  3  4 14]
 [ 6 14 14 14]
 [14 14 13  1]
 [ 8  7 10  3]
 [14 14 14  8]
 [14 14 14  6]], 

=10 

=16 

=12 a8 a8

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5 11 15]
 [ 6 14  0 14]
 [12  3  4 14]
 [ 6 14 14 14]
 [14 14 13  1]
 [ 8  7 10  3]
 [14 14 14  8]
 [14 14 14  6]], 

=11 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 6  5 11 15]
 [ 6 14  0 14]
 [12  3  4 14]
 [14  6 14 14]
 [14 14 13  1]
 [ 8  7 10  3]
 [14 14 14  8]
 [14 14 14  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6  5 11 15]
 [ 6 14  0 14]
 [12  3  4 14]
 [14  6 14 14]
 [14 13 14  1]
 [ 8  7 10  3]
 [14 14 14  8]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6  5 11 15]
 [14  6  0 14]
 [12  3  4 14]
 [14  6 14 14]
 [14 13 14  1]
 [ 8  7 10  3]
 [14 14 14  8]
 [14 14 14  6]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6  5 11 15]
 [14  6  0 14]
 [12  3  4 14]
 [14  6 14 14]
 [14 13 14  1]
 [14  7 10  3]
 [ 8 14 14  8]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[ 6  5 11  2]
 [14  6  0 14]
 [12  3  4 14]
 [14  6 14 14]
 [14 13 14  1]
 [14  7 10  3]
 [ 8 14 14  8]
 [14 14 14  6]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  5 11  2]
 [14  6  0 14]
 [12  3  4 14]
 [14  6 14 14]
 [14 13 14  1]
 [14  7 10  3]
 [14  8 14  8]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 6  5 11  2]
 [14  6  0 14]
 [12  3 14 14]
 [14  6  4 14]
 [14 13 14  1]
 [14  7 10  3]
 [14  8 14  8]
 [14 14 14  6]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6  5 11  2]
 [14  6  0 14]
 [12  3 14 14]
 [14  6  4 14]
 [14 13 14  1]
 [14  7 10  8]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 6  5 11  2]
 [14  6  0 14]
 [12  3 14 14]
 [14  6  4 14]
 [14 13  1 14]
 [14  7 10  8]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6  5 11  2]
 [14  6  0 14]
 [12  3 14 14]
 [14  6  4 14]
 [14 13  1  8]
 [14  7 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12  3 14 14]
 [14  6  4 14]
 [14 13  1  8]
 [14  7 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12  3 14 14]
 [14  6  4  8]
 [14 13  1 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12  3 14 14]
 [ 6 14  4  8]
 [14 13  1 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12  3 14 14]
 [ 6 14  4 14]
 [14 13  1  8]
 [14  7 10 14]
 [14  8 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12  3 14 14]
 [ 6 14  4 14]
 [14 13  1  8]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12  3 14 14]
 [ 6 14  4 14]
 [14 13  8 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12 14 14 14]
 [ 6  3  4 14]
 [14 13  8 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  0 14]
 [12 14 14 14]
 [ 6  3  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[ 6  5  2 14]
 [14  6 14  0]
 [12 14 14 14]
 [ 6  3  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14  6 14  0]
 [12 14  8 14]
 [ 6  3 14 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14 14  0]
 [12 14  8 14]
 [ 6  3 14 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [12 14 14 14]
 [ 6  3 14 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [12 14 14 14]
 [ 6  3 14 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6  8 14  0]
 [12 14 14 14]
 [ 6  3 14 14]
 [14 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [ 6  8 14  0]
 [12 14 14 14]
 [14  3 14 14]
 [ 6 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [12 14 14 14]
 [14  3 14 14]
 [ 6 13 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [12 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [14 14 14 14]
 [12 14 14 14]
 [ 6  3 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [14 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6  8 14  0]
 [14 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14  8 14  0]
 [ 6 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14 14 14  0]
 [ 6  8 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14 14 14  0]
 [ 6  8 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14  8 14  0]
 [ 6 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14  8 14  0]
 [ 6 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [14 14  8  0]
 [ 6 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [14 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14 14  0]
 [14 14  8 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 6 14  2 14]
 [ 6  5 14  0]
 [14 14  8 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 14  2 14]
 [ 6  5 14  0]
 [14 14 14  8]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14 14  0]
 [14 14 14  8]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
