INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
 [12 15  6 15]
 [15 12 15  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [14  0  1 14]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[ 4 14  8 15]
 [ 5  6 15 15]
 [12 15  6 15]
 [15 12  2  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [14  0  1 14]], 

=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[ 4 14  8 15]
 [ 5  6 15 15]
 [12 15  6 15]
 [15 12  2  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [ 0 14  1 14]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14  8 15]
 [ 5  6 15 15]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [ 0 14  1 14]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15 15]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [ 0 14  1 14]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15  3]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8  6  6]
 [14 13  7 13]
 [ 4 13  3  9]
 [ 0 14  1 14]], 

=11 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15  3]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 13  6 13]
 [ 4 13  3  9]
 [ 0 14  1 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15  3]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 14 13 13]
 [ 4 13  3  9]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15  3]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 14 13 13]
 [ 4 13  3  9]
 [14  0  1 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15  3]
 [12 15  6 13]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 13 13 13]
 [ 4 14  3  9]
 [14  0  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 15  3]
 [12 15 14  6]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 13 13 13]
 [ 4 14  3  9]
 [14  0  1 14]], 

=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 2)]=5, 
[debug] board state:
[[14  4  8 15]
 [ 5  6  5  3]
 [12 15 14  6]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 13 13 13]
 [ 4 14  3  9]
 [14  0  1 14]], 

=11 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  4  8 15]
 [ 5  6  5  3]
 [12 15 14  6]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 13 13 13]
 [ 4 14  3  9]
 [14  0 14  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6  5  3]
 [12 15 14  6]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 14 13 13]
 [ 4 13  3  9]
 [14  0 14  1]], 

=10 

=16 

[debug] move action_id=244, action=((1, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [15 12  2  2]
 [ 1  8 14  6]
 [14 14  5 13]
 [ 4 13  3  9]
 [14  0 14  1]], 

=10 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10 12  2  2]
 [ 1  8 14  6]
 [14 14  5 13]
 [ 4 13  3  9]
 [14  0 14  1]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10 12  2  2]
 [ 1  8 14  6]
 [14 14  5 13]
 [ 4 13  3  9]
 [14 14  0  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10 12  2  2]
 [ 1  8 14  6]
 [14 13  5 13]
 [ 4 14  3  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10 12  2  2]
 [ 1  8  5  6]
 [14 13 14 13]
 [ 4 14  3  9]
 [14 14  0  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10 12  2  2]
 [ 1  8  5  6]
 [13 14 14 13]
 [ 4 14  3  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2 14  2]
 [ 1  8  5  6]
 [13 14 14 13]
 [ 4 14  3  9]
 [14 14  0  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2 14  2]
 [ 1  8  5  6]
 [14 13 14 13]
 [ 4 14  3  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2 14  2]
 [ 1  8  5  6]
 [14 13 14 13]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2 14  2]
 [ 1 14  8  6]
 [14 13 14 13]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2 14  2]
 [ 1 14  8 14]
 [14 13 14  6]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2  8  2]
 [ 1 14 14 14]
 [14 13 14  6]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2  8  2]
 [ 1 14 14  6]
 [14 13 14 14]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2  8  2]
 [ 1 14 14  6]
 [13 14 14 14]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15 14  6]
 [10  2  8  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  4  8 15]
 [ 5  6 14  3]
 [12 15  8  6]
 [10  2 14  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  3 14  9]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [10  2 14  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  3 14  9]
 [14 14  0  1]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [10  2 14  2]
 [14 14 14  6]
 [ 1 14 14  9]
 [ 4  3 14 14]
 [14 14  0  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [10  2 14  2]
 [14 14 14  6]
 [ 1 14 14  9]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [10  2 14  2]
 [14 14 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [10  2  2 14]
 [14 14 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [14  2  2 14]
 [10 14 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [14 14  2 14]
 [10  2 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  4  8 11]
 [ 5  6 14  3]
 [12 15  8  6]
 [10 14  2 14]
 [14  2 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  4  8  3]
 [ 5  6 14 14]
 [12 15  8  6]
 [10 14  2 14]
 [14  2 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  4  8  3]
 [ 5  6 14 14]
 [12 15  8  6]
 [14 14  2 14]
 [10  2 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  4  8  3]
 [ 5  6 14  6]
 [12 15  8 14]
 [14 14  2 14]
 [10  2 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14 14  2 14]
 [10  2 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14  2  2 14]
 [10 14 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14  2  2 14]
 [10 14 14  6]
 [ 1  9 14 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14  2 14  2]
 [10 14 14  6]
 [ 1  9 14 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14  2 14  2]
 [10 14 14  6]
 [ 1 14  9 14]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14  2 14  2]
 [10 14 14  6]
 [14 14  9 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [10  2 14  2]
 [14 14 14  6]
 [14 14  9 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [10 14 14  2]
 [14  2 14  6]
 [14 14  9 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8 14]
 [14 14 14  2]
 [10  2 14  6]
 [14 14  9 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8  2]
 [14 14 14 14]
 [10  2 14  6]
 [14 14  9 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  4 14  3]
 [ 5  6  8  6]
 [12 15  8  2]
 [14 14 14 14]
 [10  2 14  6]
 [14  9 14 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  4  3 14]
 [ 5  6  8  6]
 [12 15  8  2]
 [14 14 14 14]
 [10  2 14  6]
 [14  9 14 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  4  3 14]
 [ 5  6  8  6]
 [12 15  8  2]
 [14 14 14 14]
 [10  2 14  6]
 [ 9 14 14 14]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  4  3 14]
 [ 5  6  8  6]
 [12 15  8  2]
 [14 14 14 14]
 [10  2 14 14]
 [ 9 14 14  6]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=10, board[(2, 1)]=10, 
[debug] board state:
[[14  4  3 14]
 [ 5  6  8  6]
 [12 10  8  2]
 [14 14 14 14]
 [10  2 14 14]
 [ 9 14 14  6]
 [ 1  3 14 14]
 [ 4 14  0  1]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  4  3 14]
 [ 5  6  8  6]
 [12 10  8  2]
 [14 14 14 14]
 [10  2 14 14]
 [ 1 14 14  6]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  4  3 14]
 [ 5  8 14  6]
 [12 10  8  2]
 [14 14 14 14]
 [10  2 14 14]
 [ 1 14 14  6]
 [14  3 14 14]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  4  3 14]
 [ 5  8 14  6]
 [12 10  8  2]
 [14 14 14 14]
 [10  2 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  4  3 14]
 [ 5 14  8  6]
 [12 10  8  2]
 [14 14 14 14]
 [10  2 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  4  3 14]
 [ 5 14  8  6]
 [12 10  8  2]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  4  3 14]
 [ 5  8 14  6]
 [12 10  8  2]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  4  3  6]
 [ 5  8 14 14]
 [12 10  8  2]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  4  3  6]
 [ 5  8  8 14]
 [12 10 14  2]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  4  3  6]
 [ 5  8  8 14]
 [12 10 14  2]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  4  3  6]
 [ 8 14  8 14]
 [12 10 14  2]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  1 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  4  3  6]
 [ 8 14  8 14]
 [12 10 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  4  3  6]
 [14 14  8 14]
 [12 10 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8  4  3  6]
 [14 14  8 14]
 [12 10 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  6]
 [14 14  8 14]
 [12 10 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  8  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
