INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
 [10 13  7  8]
 [13 15 14 10]
 [13  3  6  0]
 [14 13 12  1]
 [14  5  8 13]], 

=11 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 15 14 10]
 [13  3  6  0]
 [13 14 12  1]
 [14  5  8 13]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 1)]=11, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 12  2  6]
 [11  5  1  6]
 [10 13  7  8]
 [13 11 14 10]
 [13  3  6  0]
 [13 14 12  1]
 [14  5  8 13]], 

=11 

=16 

[debug] move action_id=65, action=((1, 1), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13  7  8]
 [13 11 14 10]
 [13  3  6  0]
 [13 14 12  1]
 [14  5  8 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13  7  8]
 [13 11 14 10]
 [ 3 14  6  0]
 [13 14 12  1]
 [14  5  8 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13  7  8]
 [13 11 14 10]
 [ 3 14  6  0]
 [13 14 12  1]
 [14  8 14 13]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13  7  8]
 [13 11 14 10]
 [ 3  6 14  0]
 [13 14 12  1]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 11  7 10]
 [ 3  6 14  0]
 [13 14 12  1]
 [14  8 14 13]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 11  7 10]
 [ 3 14  6  0]
 [13 14 12  1]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3 11  6  0]
 [13 14 12  1]
 [14  8 14 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3 11  6  0]
 [13 14  1 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3 14 11  0]
 [13 14  1 14]
 [14  8 14 13]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [14  3 11  0]
 [13 14  1 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [14  3 11  0]
 [13 14  1 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11  5  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [14  3  1  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [14  3  1  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3 14  1  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11 14  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3 14  1  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [11 14  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3  1 14  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13 14  7 10]
 [ 3  1 14  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13  1  7 10]
 [ 3 14 14  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [14  9  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13  1  7 10]
 [ 3 14 14  0]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 9 15  4  6]
 [14  9  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13  1  7 10]
 [ 3 14  0 14]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 9 15  4  6]
 [14  9  2 12]
 [14 11  1  6]
 [10 13 14  8]
 [13  1 14 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14  9  2 12]
 [14 11 14  6]
 [10 13  1  8]
 [13  1 14 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11 14  6]
 [10 13  1  8]
 [13  1 14 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11 14  6]
 [10 13  1  8]
 [13  1 14 10]
 [14  3  7 14]
 [13 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11 14  6]
 [10 13  1  8]
 [13  1 14 10]
 [14  3  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [ 9 14  2 12]
 [14 11 14  6]
 [10 13 14  8]
 [13  1  1 10]
 [14  3  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10 13 14  8]
 [13  1  1 10]
 [14  3  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10 13 14  8]
 [13  1  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10 13  8 14]
 [13  1  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10 13  8 14]
 [ 1 14  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10 14  8 14]
 [ 1 13  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10 14  8 14]
 [14  1  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11 14  6]
 [10  8 14 14]
 [14  1  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [10  8 14 14]
 [14  1  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [10  8 14 14]
 [14  1  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [10  8 14 14]
 [ 1 14  1 10]
 [ 3 14  7 14]
 [13 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [10  8 14 14]
 [ 1 14  1 10]
 [ 3 14  7 14]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [ 1  8 14 14]
 [14 14  1 10]
 [ 3 14  7 14]
 [13 14 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [ 1  8 14 14]
 [14 14  1 10]
 [ 3 14  7 14]
 [14 13 14 13]
 [14 14  8 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14  1 14 14]
 [14 14  1 10]
 [ 3 14  7 14]
 [14 13 14 13]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14  1 14 14]
 [14 14  1 10]
 [ 3 14  7 14]
 [14 13 14 13]
 [14  8 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14 14  1 14]
 [14 14  1 10]
 [ 3 14  7 14]
 [14 13 14 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14 14  1 14]
 [14 14  1 10]
 [ 3 14  7 14]
 [14 14 13 13]
 [14  8 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14 14  1 14]
 [14 14  1 10]
 [14 14  7 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14 14  1 14]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [ 9 11  6 14]
 [14 14 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [14 11  6 14]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [14 11 14  6]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [14 14  2 12]
 [14 11 14  6]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[ 9 15  4  6]
 [14  2 14 12]
 [14 11 14  6]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 9 15  4  6]
 [14  2 12 14]
 [14 11 14  6]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [14  2 12 14]
 [14 11  6 14]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 14 14]
 [ 3 14 13 13]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14  2 12 14]
 [14 11  6 14]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 12 14]
 [14  2  6 14]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 12 14]
 [14  2  6 14]
 [14  9 14  1]
 [14 14  7 10]
 [14 14 13 14]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 12 14]
 [14  2  6  1]
 [14  9 14 14]
 [14 14  7 10]
 [14 14 13 14]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 12 14]
 [14  2  6  1]
 [ 9 14 14 14]
 [14 14  7 10]
 [14 14 13 14]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 12 14]
 [ 2 14  6  1]
 [ 9 14 14 14]
 [14 14  7 10]
 [14 14 13 14]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 14 12]
 [ 2 14  6  1]
 [ 9 14 14 14]
 [14 14  7 10]
 [14 14 13 14]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 13 14]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 14 12]
 [ 2 14 14 14]
 [ 9 14  6  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 13 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 14 12]
 [ 2 14 14 14]
 [ 9 14  6  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 9 15  4  6]
 [14 14 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 1)]=3, 
[debug] board state:
[[ 9  3  4  6]
 [14 14 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 9 14  4  6]
 [14  3 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14  7 10]
 [14 14 14 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 9 14  4  6]
 [14  3 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4 14  6]
 [14  3 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14  4 14  6]
 [ 9  3 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  6]
 [ 9  3 14 12]
 [ 2 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
