INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
 [15 14 12 11]
 [10  7 14  3]
 [ 0 14 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[11  1 13 15]
 [15 15  8  8]
 [15 13  1 15]
 [15 14 12 11]
 [10  7 14  3]
 [14  0 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11  1 13 15]
 [15 15 14  8]
 [15 13  8 15]
 [15 14 12 11]
 [10  7 14  3]
 [14  0 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[11  1 13 15]
 [15 15 14  8]
 [15 13  8 15]
 [15 14 12 11]
 [10  7 14  3]
 [ 0 14 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 3)]=2, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [15 13  8 15]
 [15 14 12 11]
 [10  7 14  3]
 [ 0 14 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=0, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [15 13  8 15]
 [15 14 12 11]
 [10  7 14  3]
 [14  0 13 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [15 13  8 15]
 [15 14 12 11]
 [10  7 14  3]
 [14 13 14 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [15 13  8 12]
 [15 14 12 11]
 [10  7 14  3]
 [14 13 14 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=11 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [15 13  8 12]
 [15 14 14 11]
 [10  7 12  3]
 [14 13 14 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [15 13  8 12]
 [15 14 14 11]
 [10  7 12  3]
 [ 6 13 14 14]
 [14  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [15 14 14 11]
 [10  7 12  3]
 [ 6 13 14 14]
 [14  5 13 10]
 [13  6  2 14]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [15 14 14 11]
 [10  7 12  3]
 [14 13 14 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [15  7 14 11]
 [10 14 12  3]
 [14 13 14 14]
 [ 6  5 13 10]
 [13  6  2 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [15  7 14 11]
 [10 14 12  3]
 [14 13 14 14]
 [ 6  5  2 10]
 [13  6 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [15  7 14 11]
 [10 14 12  3]
 [14 13 14 14]
 [ 6  5  2 10]
 [13  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [15  7 14 11]
 [10 14 12  3]
 [ 6 13 14 14]
 [14  5  2 10]
 [13  6 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [15  7 12 11]
 [10 14 14  3]
 [ 6 13 14 14]
 [14  5  2 10]
 [13  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [15  7 12 11]
 [10 14 14  3]
 [14 13 14 14]
 [ 6  5  2 10]
 [13  6 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [15  7 12 11]
 [10 13 14  3]
 [14 14 14 14]
 [ 6  5  2 10]
 [13  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [15  7 12 11]
 [10 13 14  3]
 [ 6 14 14 14]
 [14  5  2 10]
 [13  6 14 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 0)]=4, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [ 4  7 12 11]
 [10 13 14  3]
 [ 6 14 14 14]
 [14  5  2 10]
 [13  6 14 14]], 

=11 

=16 

=12 b2 b5

[debug] move action_id=149, action=((6, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[11  1 14  2]
 [15 15 13  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 13 14  3]
 [ 6 14 14 14]
 [14 14  2 10]
 [13  6 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 13 14  3]
 [ 6 14 14 14]
 [14 14  2 10]
 [13  6 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 13 14  3]
 [14  6 14 14]
 [14 14  2 10]
 [13  6 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[11  1 13  2]
 [15 15 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 13 14 14]
 [14 14  2 10]
 [13  6 14 14]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=4, board[(1, 1)]=4, 
[debug] board state:
[[11  1 13  2]
 [15  4 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 13 14 14]
 [14 14  2 10]
 [13  6 14 14]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[11  1 13  2]
 [15  4 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 13 14 14]
 [13 14  2 10]
 [14  6 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11  1 13  2]
 [15  4 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 13 14 14]
 [13  6  2 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[11  1 13  2]
 [15  4 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 14 14 14]
 [13 13  2 10]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11  1 13  2]
 [15  4 14  8]
 [ 6 13  8 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[11  1 13  2]
 [15  4  8  8]
 [ 6 13 14 12]
 [ 4  5 12 11]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 10]
 [14 14 14 14]], 

=10 

=16 

=12 b5 d5

[debug] move action_id=153, action=((3, 1), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 3)]=5, 
[debug] board state:
[[11  1 13  2]
 [15  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[11  1 13  2]
 [15  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[11  1 13  2]
 [15  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14 14  3]
 [14 14 14 14]
 [13 13  2 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=9, board[(1, 0)]=9, 
[debug] board state:
[[11  1 13  2]
 [ 9  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14 14  3]
 [14 14 14 14]
 [13 13  2 14]
 [14 14 14 10]], 

=11 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11  1 13  2]
 [ 9  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[11  1 13  2]
 [ 9  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11  1 13  2]
 [ 9  4  8  8]
 [ 6 13 14 12]
 [ 4 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[11  1 13  2]
 [14  4  8  8]
 [ 9 13 14 12]
 [ 4 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[11  1 13  2]
 [14  4  8  8]
 [ 9 13 14 12]
 [14  4 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11  1 13  2]
 [14  4  8  8]
 [ 9 13 14 12]
 [14  4 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[11  1 13  2]
 [14  4  8  8]
 [ 9 13 14 12]
 [ 4 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[11  1 13  2]
 [14  4  8  8]
 [ 9 14 13 12]
 [ 4 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[11 14  1  2]
 [14  4  8  8]
 [ 9 14 13 12]
 [ 4 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[11 14  1  2]
 [14  4  8  8]
 [14 14 13 12]
 [ 9 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[11 14  1  2]
 [14 14  8  8]
 [14  4 13 12]
 [ 9 14 12  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[11 14  1  2]
 [14 14  8  8]
 [14  4 13 12]
 [ 9 12 14  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[11 14  1  2]
 [14 14  8  8]
 [ 4 14 13 12]
 [ 9 12 14  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[11 14  1 12]
 [14 14  8  8]
 [ 4 14 13 14]
 [ 9 12 14  5]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[11 14  1 12]
 [14 14  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[11 14  1 12]
 [14 14  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[11  1 14 12]
 [14 14  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[11  1 14 12]
 [14 14  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[11 14 14 12]
 [14  1  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [13 14 14 14]
 [14 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[11 14 14 12]
 [14  1  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[11 14 14 12]
 [ 1 14  8  8]
 [ 4 14 13  5]
 [ 9 12 14 14]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[11 14 14 12]
 [ 1 14  8  8]
 [ 9 14 13  5]
 [14 12 14 14]
 [10 14  2  3]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[11 14 14 12]
 [ 1 14  8  8]
 [ 9 14 13  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[11 14 12 14]
 [ 1 14  8  8]
 [ 9 14 13  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[11 14 12 14]
 [14  1  8  8]
 [ 9 14 13  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[11 14 12 14]
 [14  1  8  8]
 [ 9 13 14  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[11 14 12 14]
 [ 1 14  8  8]
 [ 9 13 14  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14  2 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=243, action=((0, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[11 14 14 14]
 [ 1 14  8  8]
 [ 9 13 14  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  8  8]
 [ 1 13 14  5]
 [14 12 14 14]
 [10 14 14  3]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[11 14 14 14]
 [14 14  8  8]
 [ 1 13 14  5]
 [10 12 14 14]
 [14 14 14  3]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  8  8]
 [ 1 13 14  5]
 [10 12 14 14]
 [14 14  3 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[11 14 14  8]
 [14 14  8 14]
 [ 1 13 14  5]
 [10 12 14 14]
 [14 14  3 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[11 14 14  8]
 [14 14  8 14]
 [ 1 13 14  5]
 [10 12  3 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[11 14  8  8]
 [14 14 14 14]
 [ 1 13 14  5]
 [10 12  3 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[11 14  8  8]
 [14 14 14 14]
 [ 1 13  3  5]
 [10 12 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[11 14  8  8]
 [14 14 14 14]
 [ 1 13  3  5]
 [10 14 12 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11 14  8  8]
 [14 14 14 14]
 [14  1  3  5]
 [10 14 12 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[11 14  8  8]
 [14 14 14 14]
 [14  1  3  5]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 12 14]
 [13 13 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11 14  8  8]
 [14 14  3 14]
 [14  1 14  5]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 12 14]
 [13 13 14 14]
