INITIAL
* 4:59pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3  5 15]
 [14  6  3  6]
 [10  1  4 13]
 [14 10 12 11]
 [ 6  4 14  7]
 [14 14  2  2]], 

=11 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3  5 15]
 [14  6  3  6]
 [10  1  4 13]
 [ 6 10 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3  5 15]
 [14  6  3  6]
 [14  1  4 13]
 [10 10 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3  5 15]
 [14  6  3  6]
 [14 14  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 3)]=5, 
[debug] board state:
[[ 0  1 15 15]
 [15 15 12  8]
 [15  3  5  5]
 [14  6  3  6]
 [14 14  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[ 0  1  9 15]
 [15 15 12  8]
 [15  3  5  5]
 [14  6  3  6]
 [14 14  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=13, board[(1, 1)]=13, 
[debug] board state:
[[ 0  1  9 15]
 [15 13 12  8]
 [15  3  5  5]
 [14  6  3  6]
 [14 14  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 0  1  9  9]
 [15 13 12  8]
 [15  3  5  5]
 [14  6  3  6]
 [14 14  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=8, board[(2, 0)]=8, 
[debug] board state:
[[ 0  1  9  9]
 [15 13 12  8]
 [ 8  3  5  5]
 [14  6  3  6]
 [14 14  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 0  1  9  9]
 [15 13 12  8]
 [ 8  3  5  5]
 [14 14  3  6]
 [14  6  4 13]
 [10  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 0  1  9  9]
 [15 13 12  8]
 [ 8  3  5  5]
 [14 14  3  6]
 [10  6  4 13]
 [14  1 12 11]
 [14  4 14  7]
 [14 14  2  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 0  1  9  9]
 [15 13 12  8]
 [ 8  3  5  5]
 [14 14  3  6]
 [10  6  4 13]
 [14  1 12 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0  1  9  9]
 [15 13 12  8]
 [14  3  5  5]
 [ 8 14  3  6]
 [10  6  4 13]
 [14  1 12 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 0 14  1  9]
 [15 13 12  8]
 [14  3  5  5]
 [ 8 14  3  6]
 [10  6  4 13]
 [14  1 12 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0 14  1  9]
 [15 13 12  8]
 [14  3  5  5]
 [14  8  3  6]
 [10  6  4 13]
 [14  1 12 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 0 14  1  9]
 [15  3 12  8]
 [14 14  5  5]
 [14  8  3  6]
 [10  6  4 13]
 [14  1 12 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 0 14  1  9]
 [15  3 12  8]
 [14 14  5  5]
 [14  8  3  6]
 [14 10  4 13]
 [14  1 12 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 0 14  1  9]
 [15  3 12  8]
 [14 14  5  5]
 [14  8  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [14  4  2  7]
 [14 14 14  2]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 0 14  1  9]
 [15  3 12  8]
 [14 14  5  5]
 [14  8  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [14  4  7 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 0 14  1  9]
 [15  3 12  8]
 [14 14  5  5]
 [14  8  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [ 4 14  7 14]
 [14 14 14  2]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 0 14  1  9]
 [15  3 12 14]
 [14 14  5  8]
 [14  8  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [ 4 14  7 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 0 14 14  1]
 [15  3 12 14]
 [14 14  5  8]
 [14  8  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [ 4 14  7 14]
 [14 14 14  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0 14 14  1]
 [15  3 12 14]
 [14 14  5  8]
 [ 8 14  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [ 4 14  7 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 0 14 14  1]
 [15  3 12 14]
 [14 14  5  8]
 [ 8 14  3  6]
 [14 10  4 13]
 [14 14  1 11]
 [14  4  7 14]
 [14 14 14  2]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [15  3 12 14]
 [14 14  5  8]
 [ 8 14  3  6]
 [14 14  4 13]
 [14 10  1 11]
 [14  4  7 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  1]
 [15  3 12 14]
 [14 14  5  8]
 [ 8 14  3  6]
 [14 14  4 13]
 [14 10  1 11]
 [14  4  7 14]
 [14 14 14  2]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  0 14  1]
 [15  3 12 14]
 [14 14  5  8]
 [ 8 14  3  6]
 [14 14  4 13]
 [14 10  7 11]
 [14  4 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[14  0 14  1]
 [13  3 12 14]
 [14 14  5  8]
 [ 8 14  3  6]
 [14 14  4 13]
 [14 10  7 11]
 [14  4 14 14]
 [14 14 14  2]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  0 14  1]
 [13  3 12 14]
 [14 14  8 14]
 [ 8 14  3  6]
 [14 14  4 13]
 [14 10  7 11]
 [14  4 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14 14  8 14]
 [ 8 14  3  6]
 [14 14  4 13]
 [14 10  7 11]
 [14  4 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14 14  8 14]
 [14  8  3  6]
 [14 14  4 13]
 [14 10  7 11]
 [14  4 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14 14  8 14]
 [14  8  3  6]
 [14 14  4 13]
 [14 10  7 11]
 [14  4 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14 14  8 14]
 [14  8  3  6]
 [14 14  4 13]
 [10 14  7 11]
 [14  4 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14 14  8 14]
 [14  8  3  6]
 [14 14  4 13]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14  8  8 14]
 [14 14  3  6]
 [14 14  4 13]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  0  1 14]
 [13  3 12 14]
 [14  8  8 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  0  1 14]
 [13  3 14 12]
 [14  8  8 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  0 14 14]
 [13  3  1 12]
 [14  8  8 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [13  3  1 12]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14  0 14 14]
 [13  3  1 12]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [14 14 14  2]
 [ 4 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [13  3  8 12]
 [ 8 14 14 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [14 14 14  2]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  0 14 14]
 [13  3  8 12]
 [ 8 14 14 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [13  3  8 12]
 [14  8 14 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14 14  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  0 14 14]
 [13  3  8 12]
 [14  8 14 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [13  8  8 12]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  0 14 14]
 [13  8  8 12]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  0 14 14]
 [14  8  8 12]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  4  6]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13  0 14 14]
 [14  8  8 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4 14  6]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13  0  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4 14  6]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13  0  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4  6 14]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4  6 14]
 [10 14  7 11]
 [ 4 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4  6 14]
 [10 14  7 11]
 [ 4  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4  6 14]
 [14 10  7 11]
 [ 4  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4  6 14]
 [14 10  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14  3]
 [14  4  6 14]
 [10 14  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  3]
 [10 14  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  3]
 [14 10  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  3]
 [14 10  7 11]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  3]
 [10 14  7 11]
 [14  2 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  3]
 [10 14  7 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  6  3]
 [10  7 14 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14  3]
 [10  7 14 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14  3]
 [10 14  7 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  8 14 12]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14  3]
 [10 14  7 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 12]
 [14  8 14 14]
 [14  6 14 14]
 [14  4 14  3]
 [10 14  7 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 12]
 [14  8 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [10  4  7 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 12]
 [14  8 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 10  7 11]
 [ 2 14 14 14]
 [14  4 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 12]
 [14  8 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 10  7 11]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 12]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 10  7 11]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 12]
 [ 8 14 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [14 10  7 11]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14  8 12]
 [ 8 14 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [14 10  7 11]
 [ 2 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14  8 12]
 [ 8 14 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 12]
 [ 8 14  8 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 12]
 [ 8  6  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

