INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 6  6 13 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [15  2 15  1]
 [ 9 13 11 13]
 [ 0 14  3  7]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[ 6  6 13 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1  2 15  1]
 [ 9 13 11 13]
 [ 0 14  3  7]
 [ 8 14  6  5]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=5, board[(4, 2)]=5, 
[debug] board state:
[[ 6  6 13 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1  2  5  1]
 [ 9 13 11 13]
 [ 0 14  3  7]
 [ 8 14  6  5]], 

=11 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 6  6 13 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1  2  5  1]
 [ 9 13 11 13]
 [ 0 14  7 14]
 [ 8 14  6  5]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 6  6 13 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1  2  5  1]
 [ 9 13 11 13]
 [14  0  7 14]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1  2  5  1]
 [ 9 13 11 13]
 [14  0  7 14]
 [ 8 14  6  5]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1 14  5  1]
 [ 9  2 11 13]
 [14  0  7 14]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4 15 15]
 [13 12 12  2]
 [ 1 14  5  1]
 [14  9 11 13]
 [14  0  7 14]
 [ 8 14  6  5]], 

=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4 15 13]
 [13 12 12  2]
 [ 1 14  5  1]
 [14  9 11 13]
 [14  0  7 14]
 [ 8 14  6  5]], 

=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4 15 13]
 [13 12 12  2]
 [ 1 14  5  1]
 [14  9 11 13]
 [ 8  0  7 14]
 [14 14  6  5]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4 15 13]
 [ 1 12 12  2]
 [14 14  5  1]
 [14  9 11 13]
 [ 8  0  7 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4  4 13]
 [ 1 12 12  2]
 [14 14  5  1]
 [14  9 11 13]
 [ 8  0  7 14]
 [14 14  6  5]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4  4 13]
 [14  1 12  2]
 [14 14  5  1]
 [14  9 11 13]
 [ 8  0  7 14]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4  4 13]
 [14  1 12  2]
 [14 14  5  1]
 [14  9 11 14]
 [ 8  0  7 13]
 [14 14  6  5]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4  4 13]
 [14  1 12  2]
 [14 14  5  1]
 [14  9 11 14]
 [ 8 14  0 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4  4 13]
 [14  1 12  2]
 [14 14  5  1]
 [14  9 14 11]
 [ 8 14  0 13]
 [14 14  6  5]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 13 14 10]
 [15 15 10  6]
 [15  4  4 13]
 [ 1 14 12  2]
 [14 14  5  1]
 [14  9 14 11]
 [ 8 14  0 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [15  4  4 13]
 [ 1 14 12  2]
 [14 14  5  1]
 [14  9 14 11]
 [ 8 14  0 13]
 [14 14  6  5]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [15  4  4 13]
 [ 1 14 12  2]
 [14 14  5  1]
 [14  9 14 11]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [15  4  4 13]
 [ 1 14 12  2]
 [14 14  5  1]
 [14  9 11 14]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [15  4  4 13]
 [14  1 12  2]
 [14 14  5  1]
 [14  9 11 14]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [15  4  4 13]
 [14  1 12  2]
 [14  9  5  1]
 [14 14 11 14]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [15  4 14 13]
 [14  1  4  2]
 [14  9  5  1]
 [14 14 11 14]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14 13]
 [14  1  4  2]
 [14  9  5  1]
 [14 14 11 14]
 [ 8  0 14 13]
 [14 14  6  5]], 

=11 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14 13]
 [14  1  4  2]
 [14  9  5 14]
 [14 14 11  1]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14 13]
 [14  1  4  2]
 [14 14  9 14]
 [14 14 11  1]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14  2]
 [14  1  4 14]
 [14 14  9 14]
 [14 14 11  1]
 [ 8  0 14 13]
 [14 14  6  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14  2]
 [14  1  4 14]
 [14 14  9 14]
 [14 14 11  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14  2]
 [14 14  4 14]
 [14  1  9 14]
 [14 14 11  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14  2]
 [14 14  4 14]
 [14  1  9 14]
 [14 11 14  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 6 14 13 10]
 [15 15 10  6]
 [ 3  4 14 14]
 [14 14  4  2]
 [14  1  9 14]
 [14 11 14  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 6 14 13 10]
 [15  9 10  6]
 [ 3  4 14 14]
 [14 14  4  2]
 [14  1  9 14]
 [14 11 14  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 10]
 [15  9 10  6]
 [ 3  4 14 14]
 [14 14  4  2]
 [14  1  9 14]
 [14 11 14  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [15  9 10  6]
 [ 3  4 14 14]
 [14 14  4  2]
 [14  1  9 14]
 [14 11 14  1]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 13 14 10]
 [15  9 10  6]
 [ 3  4 14 14]
 [14 14  4  2]
 [14  1  9  1]
 [14 11 14 14]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14 14]
 [14 14  4  2]
 [14  1  9  1]
 [14 11 14 14]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14 14]
 [14  4 14  2]
 [14  1  9  1]
 [14 11 14 14]
 [14  0 14 13]
 [ 8 14  6  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14 14]
 [14  4 14  2]
 [14  1  9  1]
 [14 11 14 13]
 [14  0 14 14]
 [ 8 14  6  5]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14 14]
 [14  4 14  2]
 [14  1  9  1]
 [14 11 14 13]
 [14 14 14 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14 14]
 [14  4 14  2]
 [14  1  9  1]
 [14 14 11 13]
 [14 14 14 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14  2]
 [14  4 14 14]
 [14  1  9  1]
 [14 14 11 13]
 [14 14 14 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14  2]
 [14  4 14 14]
 [14  1  9  1]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14  2]
 [14 14  4 14]
 [14  1  9  1]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14  2]
 [14 14  4 14]
 [14  1  9  1]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14  2]
 [14 14  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3  4 14  2]
 [14 14  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13 10 10]
 [15  9 14  6]
 [ 3 14 14  2]
 [14  4  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=8, board[(1, 0)]=8, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [ 3 14 14  2]
 [14  4  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [14 14 14  2]
 [ 3  4  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [14 14 14  2]
 [ 3  4  4  1]
 [14  1 14  9]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [ 3 14 14  2]
 [14  4  4  1]
 [14  1 14  9]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [ 3 14 14  2]
 [14  4  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [14 14 14  2]
 [ 3  4  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [14 14 14  2]
 [ 3  4  4  1]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [14 14 14  2]
 [14  4  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 13 10 10]
 [ 8  9 14  6]
 [14 14 14  2]
 [14  4  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 10 10]
 [ 8  9  6 14]
 [14 14 14  2]
 [14  4  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 13 10 14]
 [ 8  9  6 10]
 [14 14 14  2]
 [14  4  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13 10 14]
 [ 8  9 14 10]
 [14 14  6  2]
 [14  4  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 8 14  6  2]
 [14  4  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 8 14  6  2]
 [ 4 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [14  8  6  2]
 [ 4 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 4  8  6  2]
 [14 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 4  8  6  2]
 [14 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [14  8  6  2]
 [ 4 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [14 14  8  2]
 [ 4 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 4 14  8  2]
 [14 14  4  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 4 14 14  2]
 [14 14  8  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [14 14 14  2]
 [ 4 14  8  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [14 14  8  2]
 [ 4 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9 14 10]
 [ 4 14  8  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13 10 14]
 [14  9  8 10]
 [ 4 14 14  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13 10 14]
 [14  9  8 10]
 [14  4 14  2]
 [14 14 14  1]
