INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12  2  4]
 [ 5  6  8 14]
 [ 6 14 14  0]
 [14 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12  2  4]
 [ 5  6 14 14]
 [ 6 14  8  0]
 [14 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12  2  4]
 [ 5  6 14 14]
 [14 14  8  0]
 [ 6 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12  2  4]
 [ 5  6 14 14]
 [14  8 14  0]
 [ 6 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14  4]
 [ 5  6  2 14]
 [14  8 14  0]
 [ 6 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 13 15  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14  4]
 [ 5  6  2 14]
 [14 14  8  0]
 [ 6 13  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14  4]
 [ 5  6  2 14]
 [14 14  8  0]
 [ 6 13  3 12]
 [ 1 14 14  6]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14  4]
 [ 5  6  2 14]
 [14 13  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14 14]
 [ 5  6  2  4]
 [14 13  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14 14]
 [ 5  6  2  4]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14  4]
 [ 5  6  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15  1 15 14]
 [15 12 14  4]
 [ 5  6  2 14]
 [14 13  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15 14 15 14]
 [15  1 14  4]
 [ 5  6  2 14]
 [14 13  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4 13  6  7]
 [15 13 15  9]
 [15 14 15 14]
 [15  1 14  4]
 [ 5  6  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15 14]
 [15  1 14  4]
 [ 5  6  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15 14]
 [15  1 14  4]
 [ 5  6  2 14]
 [14 13  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15 14]
 [15 14  1  4]
 [ 5  6  2 14]
 [14 13  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15 14]
 [15 14  1  4]
 [ 5  6  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15  4]
 [15 14  1 14]
 [ 5  6  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15  4]
 [15 14  1 14]
 [ 5  6  2 14]
 [13  8 14  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15  4]
 [15  6  1 14]
 [ 5 14  2 14]
 [13  8 14  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13 15  9]
 [15 14 15  4]
 [15  6  1 14]
 [ 5 14  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 15  4]
 [15  6  1 14]
 [ 5 14  2 14]
 [13 14  8  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 15  4]
 [15  6  1 14]
 [ 5 14  2 14]
 [13  8 14  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 2)]=10, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10  4]
 [15  6  1 14]
 [ 5 14  2 14]
 [13  8 14  0]
 [ 6 14  3 12]
 [ 1 14 14  6]], 

=11 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10  4]
 [15  6  1 14]
 [ 5 14  2 14]
 [14  8 14  0]
 [13 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10  4]
 [15  6  1 14]
 [ 5 14 14 14]
 [14  8  2  0]
 [13 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10  4]
 [15  6  1 14]
 [ 5 14 14 14]
 [ 8 14  2  0]
 [13 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15  6  1  4]
 [ 5 14 14 14]
 [ 8 14  2  0]
 [13 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15  6  1  4]
 [ 5 14 14 14]
 [14  8  2  0]
 [13 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [14  8  2  0]
 [13 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [13  8  2  0]
 [14 14  3 12]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [13  8  2  0]
 [14 14  3 12]
 [ 1 14  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [13 14  8  0]
 [14 14  3 12]
 [ 1 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [13 14  8  0]
 [14 14  3 12]
 [ 1  6 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [13  8 14  0]
 [14 14  3 12]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5 14  6 14]
 [13  8 14  0]
 [14 14  3 12]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5 14  6 14]
 [14  8 14  0]
 [13 14  3 12]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5 14  6 14]
 [14  8 14 14]
 [13 14  3  0]
 [ 1  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5 14  6 14]
 [13  8 14 14]
 [14 14  3  0]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [13  8 14 14]
 [14 14  3  0]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15 14  1  4]
 [ 5  6 14 14]
 [14  8 14 14]
 [13 14  3  0]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15  1 14  4]
 [ 5  6 14 14]
 [14  8 14 14]
 [13 14  3  0]
 [ 1  6 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [15 13  8  9]
 [15 14 10 14]
 [15  1 14  4]
 [ 5  6 14 14]
 [14  8 14 14]
 [14 13  3  0]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=3, board[(1, 0)]=3, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15 14 10 14]
 [15  1 14  4]
 [ 5  6 14 14]
 [14  8 14 14]
 [14 13  3  0]
 [ 1  6 14 14]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15 14 10 14]
 [15  1 14  4]
 [ 5  6 14 14]
 [ 8 14 14 14]
 [14 13  3  0]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [ 8 14 14 14]
 [14 13  3  0]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [14 14 14 14]
 [ 8 13  3  0]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15  1 10 14]
 [15 14  4 14]
 [ 5  6 14 14]
 [14 14 14 14]
 [ 8 13  3  0]
 [ 1  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15  1 10 14]
 [15 14  4 14]
 [ 5  6 14 14]
 [ 8 14 14 14]
 [14 13  3  0]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15  1 10 14]
 [15 14  4 14]
 [ 5  6 14 14]
 [ 8 14 14  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15  1 10 14]
 [15 14  4 14]
 [ 5  6 14 14]
 [14  8 14  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [14  8 14  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4  6 14  7]
 [ 3 13  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [14  8 14  0]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [ 3  6  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [14  8 14  0]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 4 14 14  7]
 [ 3  6  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [13  8 14  0]
 [14 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 4 14 14  7]
 [ 3  6  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [13  8  0 14]
 [14 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 4 14 14  7]
 [ 3  6  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5  6 14 14]
 [14  8  0 14]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [ 3  6  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [14  8  0 14]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [ 3  6  8  9]
 [15 14 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [ 8 14  0 14]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [ 3 14  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [ 8 14  0 14]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [ 3 14  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [14  8  0 14]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [14  8  0 14]
 [13 14  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [14  8  0 14]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [14  8 14  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14  6 14]
 [ 8 14 14  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14 14 14]
 [ 8 14  6  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [ 5 14 14 14]
 [14  8  6  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [14 14 14 14]
 [ 5  8  6  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [14 14 14 14]
 [ 8 14  6  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  7]
 [ 4  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [14 14 14 14]
 [ 8 14  6  0]
 [14 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14 14  7]
 [ 4  3  8  9]
