INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 0  7 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [14  2  3  1]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [ 2 14  3  1]
 [ 6 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[15 13 15 15]
 [15 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [ 2 14  3  1]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[15 13 15 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [ 2 14  3  1]
 [ 6 14 14  6]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[15 13 15 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [ 2 14  3  1]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13 13 15 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [ 2 14  3  1]
 [ 6 14 14  6]], 

=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 13 15 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [ 2 14  3  1]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[13 13 15 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [ 2 14 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[13 13 15 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [ 8 14 14  5]
 [ 2 14 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[13 13  3 15]
 [ 5 15 15  6]
 [15 15  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [ 8 14 14  5]
 [ 2 14 14  1]
 [ 6 14  3  6]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[13 13  3 15]
 [ 5 15 15  6]
 [15  4  4 12]
 [ 0  7 10  8]
 [10  9 14  9]
 [ 8 14 14  5]
 [ 2 14 14  1]
 [ 6 14  3  6]], 

=11 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13 13  3 15]
 [ 5 15 15  6]
 [15  4 14  4]
 [ 0  7 10  8]
 [10  9 14  9]
 [ 8 14 14  5]
 [ 2 14 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 13  3 15]
 [ 5 15 15  6]
 [15  4 14  4]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [ 2 14 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 13  3 15]
 [ 5 15 15  6]
 [15  4 14  4]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[13 13  3 15]
 [ 5  2 15  6]
 [15  4 14  4]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[13 13  3 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [ 0  7 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13 13  3 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [ 0  7 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[13 13  3 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[13 13  3 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[13  3 14 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[13  3 14 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13  3 14 15]
 [ 5  2 11  6]
 [15  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 0)]=6, 
[debug] board state:
[[13  3 14 15]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [ 6  2 14  1]
 [14 14  3  6]], 

=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 15]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 3 14 14 15]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 3 14 14 15]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14  8 14  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 3 14 14 15]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[ 3 14 14 11]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10  9 14  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 3 14 14 11]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10 14  9  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 11]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [14  0 10  8]
 [10 14  9  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  3 14 11]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14  8  5]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  3 14 11]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14  8  5]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  3 14 11]
 [ 5  2 11  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14 14  8]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=53, action=((1, 0), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14  3 14 11]
 [14  2  5  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14 14  8]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  3 11 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14 14  8]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14 14  8]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [10  0 10  8]
 [14 14  9  9]
 [14 14  8 14]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [10 14  0  8]
 [14 14  9  9]
 [14 14  8 14]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [14 10  0  8]
 [14 14  9  9]
 [14 14  8 14]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [14 10 14  8]
 [14 14  0  9]
 [14 14  8 14]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [14 14 10  8]
 [14 14  0  9]
 [14 14  8 14]
 [ 6  2 14  1]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  4]
 [14 14 10  8]
 [14 14  0  9]
 [14 14  8 14]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  8]
 [14 14 10 14]
 [14 14  0  9]
 [14 14  8 14]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  8]
 [14 14 10 14]
 [14 14 14  0]
 [14 14  8 14]
 [14  2 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [ 6  4 14  8]
 [14 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  2  8  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  6]
 [ 6  4  5  8]
 [14 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  2  8  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  6]
 [ 6  4  5  8]
 [14 14 10 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  8 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  6]
 [ 6  4  5  8]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  8 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  6]
 [ 6  4  5  8]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14  2 14  6]
 [ 6  4  5  8]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  2 14  6]
 [ 6  4  5  8]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  8 14  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [ 6  4 14  8]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  8 14  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [ 6  4 14  8]
 [14 14 10 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [ 6  4 14  8]
 [14 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 6 14  3  6]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [ 6  4  8 14]
 [14 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 6 14  3  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [ 6  4  8 14]
 [14 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  8  1]
 [ 6  3 14  6]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [ 6  4  8 14]
 [14 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6  3 14  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [14  4  8 14]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6  3 14  6]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [14  4  8 14]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6  3 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [14  4  8 14]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14 14  8]
 [14 14 14  6]
 [ 6  3 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  2  5  6]
 [14  4  8 14]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4  8 14]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 6  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 14  8]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 14  8]
 [ 6 14 10 14]
 [14  0 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 14  8]
 [ 6 14 10 14]
 [14  0 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 14  8]
 [ 6  0 10 14]
 [14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 10  8]
 [ 6  0 14 14]
 [14 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 10  8]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 10  8]
 [14  0 14 14]
 [ 6  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 10  8]
 [14  0 14 14]
 [14  8 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 10  8]
 [14  0 14 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14  4 10  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14 10 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
