INITIAL
* 7:51pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 9 14 10 10]
 [13  2  6 14]
 [14 14  3  6]
 [11  7 14 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[12 15  8  5]
 [11 14 13  8]
 [ 9  2 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11  7 14 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[12 15  8  5]
 [11 14 13  8]
 [ 9  2 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14  7 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14  7 12]
 [14 14 14  3]
 [ 2  1  1 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 14 12]
 [14 14  7  3]
 [ 2  1  1 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 14 12]
 [14  1  7  3]
 [ 2 14  1 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [14  1  7  3]
 [ 2 14  1 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [ 1 14  7  3]
 [ 2 14  1 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [ 1 14 14  3]
 [ 2 14  7 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [14  1 14  3]
 [ 2 14  7 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[12 15  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [14  1  7  3]
 [ 2 14 14 13]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 1)]=9, 
[debug] board state:
[[12  9  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [14  1  7  3]
 [ 2 14 14 13]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[12  9  8  5]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [14  7 14  3]
 [ 2 14 14 13]], 

=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[12  5  8 14]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [11 14 12 14]
 [14  7 14  3]
 [ 2 14 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[12  5  8 14]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [14 11 12 14]
 [14  7 14  3]
 [ 2 14 14 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[12  5  8 14]
 [11  2 13  8]
 [ 9 14 10 10]
 [13 14  6 14]
 [14 14  3  6]
 [14 11 12 14]
 [ 2  7 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[12  5  8 14]
 [11  2 13  8]
 [ 9 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [14 11 12 14]
 [ 2  7 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[12  5  8 14]
 [11 14 13  8]
 [ 9  2 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [14 11 12 14]
 [ 2  7 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[12  5  8 14]
 [14 11 13  8]
 [ 9  2 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [14 11 12 14]
 [ 2  7 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[12  5  8 14]
 [14 11 13  8]
 [ 9  2 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14  7 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[12  5 14  8]
 [14 11 13  8]
 [ 9  2 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14  7 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[12  5 14  8]
 [14 11 13  8]
 [ 2 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14  7 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  5 14  8]
 [12 11 13  8]
 [ 2 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14  7 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  5 14  8]
 [12 11 13  8]
 [14  2 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14  7 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  5 14  8]
 [12 11 13  8]
 [14  2 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14 14  7  3]
 [14 14 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  5 14  8]
 [12 11 13  8]
 [ 2 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14 14  7  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  5 14  8]
 [12 11 13  8]
 [ 2 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5 14  8]
 [ 2 11 13  8]
 [14 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5 14  8]
 [ 2 11 13  8]
 [14 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14 14  7  3]
 [14 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  8]
 [ 2 11 13  8]
 [14 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 11 12 14]
 [14 14  7  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  5  8]
 [ 2 11 13  8]
 [14 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [ 2 14 10 10]
 [14 14  6 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [ 2 14 10 14]
 [14 14  6 10]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [14 14 10 14]
 [ 2 14  6 10]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [14 14 10 14]
 [ 2 14 10 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [14 14 10 14]
 [14  2 10 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [14 14 10 14]
 [14  2 10 14]
 [13 14  3  6]
 [ 2 14 12 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 11 13  8]
 [14 14 10 14]
 [14  2 10 14]
 [ 2 14  3  6]
 [14 14 12 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14 14 10 14]
 [14  2 10 14]
 [ 2 14  3  6]
 [14 14 12 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14  2 10 14]
 [14 14 10 14]
 [ 2 14  3  6]
 [14 14 12 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14  2 10 14]
 [14 14 10 14]
 [ 2 14  3  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14 14 10 14]
 [14  2 10 14]
 [ 2 14  3  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14 14 10 14]
 [14  2 10 14]
 [ 2 14  3  6]
 [14 12 14 14]
 [11 14  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14 14 10 14]
 [ 2  2 10 14]
 [14 14  3  6]
 [14 12 14 14]
 [11 14  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14 14 10 14]
 [ 2  2 10 14]
 [14 14  3  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [11 14 13  8]
 [14  2 10 14]
 [ 2 14 10 14]
 [14 14  3  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [11  2 10 14]
 [ 2 14 10 14]
 [14 14  3  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [11  2 10 14]
 [14 14 10 14]
 [ 2 14  3  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [11  2 10 14]
 [14 14 14 14]
 [ 2 14 10  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [11  2 10 14]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 12 14 14]
 [14 11  7  3]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [11  2 10 14]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 12 14 14]
 [14 11 14  7]
 [14 14 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [ 2 14 10 14]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 12 14 14]
 [14 11 14  7]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2 14 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 12 14 14]
 [14 11 14  7]
 [14 14 13 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [14  2 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 12 14 14]
 [14 11 14  7]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [14  2 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 14 12 14]
 [14 11 14  7]
 [14 14 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2 14 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 14 12 14]
 [14 11 14  7]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2 14 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [14  2 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  5  8]
 [14 13 14 14]
 [14  2 10  8]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 13 14 14]
 [ 2  2 10  8]
 [14 14 14 14]
 [14 14 10  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2  2 10  8]
 [14 14 14 14]
 [14 14 10  6]
 [14 14 12  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2  2 10  8]
 [14 14 14  6]
 [14 14 10 14]
 [14 14 12  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2  2 10  8]
 [14 14 14  6]
 [14 14 10 14]
 [14 12 14  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13 14]
 [ 2 14 10  8]
 [14  2 14  6]
 [14 14 10 14]
 [14 12 14  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [ 2 14 10 14]
 [14  2 14  6]
 [14 14 10 14]
 [14 12 14  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [14  2 10 14]
 [14  2 14  6]
 [14 14 10 14]
 [14 12 14  7]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [14  2 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14 13  8]
 [ 2 14 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  5  8]
 [14 13 14  8]
 [ 2 14 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [ 2 13 14  8]
 [14 14 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [ 2 13 10  8]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14  2 10  8]
 [14 14 14 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [14  2 14  8]
 [14 14 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14  2  8]
 [14 14 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [14 12 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

