INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
 [12 13 15 13]
 [14  6 11 12]
 [13 14  8  9]
 [13 13  4  0]
 [ 5 15 14  3]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [ 5  1  3  8]
 [12 13 15 13]
 [14  6 11 12]
 [13 14  8  9]
 [13 13  4  0]
 [ 5 15 14  3]], 

=11 

=16 

[debug] move action_id=223, action=((2, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [14  1  3  8]
 [12 13 15 13]
 [14  6 11 12]
 [ 5 14  8  9]
 [13 13  4  0]
 [ 5 15 14  3]], 

=10 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [14  1  3  8]
 [12 13 15 13]
 [14  6 11 12]
 [ 5 14  8  9]
 [13 13  4  0]
 [ 5  1 14  3]], 

=11 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [14  1  3  8]
 [12  6 15 13]
 [14 14 11 12]
 [ 5 14  8  9]
 [13 13  4  0]
 [ 5  1 14  3]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 15 10 15]
 [ 6  4 15  6]
 [14  1  3  8]
 [12  6 15 13]
 [14 14 11 12]
 [ 5  8 14  9]
 [13 13  4  0]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6 15 13]
 [14 14 11 12]
 [ 5  8 14  9]
 [13 13  4  0]
 [ 5  1 14  3]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6 15 13]
 [14 14 11 12]
 [ 5 14  8  9]
 [13 13  4  0]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6 15 13]
 [14 14 11 12]
 [ 5 14  8  9]
 [13 13  4  0]
 [ 5 14  1  3]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=7, board[(3, 2)]=7, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6  7 13]
 [14 14 11 12]
 [ 5 14  8  9]
 [13 13  4  0]
 [ 5 14  1  3]], 

=11 

=16 

[debug] move action_id=230, action=((5, 0), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  8  5]
 [13 13  4  0]
 [ 5 14  1  3]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6  7 13]
 [14 14 11 12]
 [14 14 14  5]
 [13 13  8  0]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  3  8]
 [12  6  7 13]
 [14 14 11 12]
 [14 14 14  5]
 [13 13  0 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14 14  5]
 [13 13  0 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 13  0 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 14 13 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 14 13  3]
 [ 5 14  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [14 13 13  3]
 [ 5 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [14 13 13  3]
 [ 5  1 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6  1  8 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 14 13  3]
 [ 5  1 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 15 10 15]
 [14  4 15  6]
 [ 6 14  1 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 14 13  3]
 [ 5  1 14 14]], 

=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 3)]=6, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6 14  1 14]
 [12  6  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 14 13  3]
 [ 5  1 14 14]], 

=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [12 14  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [13 14 13  3]
 [ 5  1 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [12 14  7 13]
 [14 14 11 12]
 [14 14  5 14]
 [14 13 13  3]
 [ 5  1 14 14]], 

=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [12 14  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13  3]
 [ 5  1 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13  3]
 [ 5  1 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13 14]
 [ 5  1 14  3]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 2 15 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [12 14  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [12 14  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13 14]
 [ 5  1 14  3]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6  1 14]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6 14  1]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [14 13 13 14]
 [ 5  1 14  3]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6 14  1]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [13 14 13 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 2 11 10  6]
 [ 6  4 15  6]
 [14  6 14  1]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [13 14 13 14]
 [ 5  1 14  3]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 2 11 10  6]
 [ 6  4 15  6]
 [14  6 14  1]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [13 13 14 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6 14  1]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [13 13 14 14]
 [ 5  1 14  3]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6 14  1]
 [14 12  5 13]
 [14 14 11 12]
 [14 14 14 14]
 [13 14 13 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=290, action=((3, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6 14  1]
 [14 12 14 13]
 [14 14 11 12]
 [14 14 14 14]
 [13 14  5 14]
 [ 5  1 14  3]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6  6 14  1]
 [14 12 13 14]
 [14 14 11 12]
 [14 14 14 14]
 [13 14  5 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6 14  6  1]
 [14 12 13 14]
 [14 14 11 12]
 [14 14 14 14]
 [13 14  5 14]
 [ 5  1 14  3]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6 12  6  1]
 [14 14 13 14]
 [14 14 11 12]
 [14 14 14 14]
 [13 14  5 14]
 [ 5  1 14  3]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6 12  6  1]
 [14 14 13 14]
 [14 14 11 12]
 [14 14 14 14]
 [13  1  5 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 11 10  6]
 [14  4 15  6]
 [ 6 12 13  1]
 [14 14 14 14]
 [14 14 11 12]
 [14 14 14 14]
 [13  1  5 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 2  4 10  6]
 [14 14 15  6]
 [ 6 12 13  1]
 [14 14 14 14]
 [14 14 11 12]
 [14 14 14 14]
 [13  1  5 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 2  4 10  6]
 [14 14 15  6]
 [ 6 12 13  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [13  1  5 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4 10  6]
 [ 2 14 15  6]
 [ 6 12 13  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [13  1  5 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [13  1  5 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [13  1  5 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 11 14]
 [14  1  5 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=116, action=((6, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14  5  1]
 [14 14 14 14]
 [14 14 14 12]
 [13 14 11 14]
 [14  1 14 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14  5  1]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [13  1 14 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 11 14]
 [13  1 14 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [13  1 14 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [13 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12 15  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [14 13  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [14 13  1 14]
 [ 5 14  3 14]], 

=11 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 13 14 11]
 [14 14  1 14]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 13 14 11]
 [14 14 14  1]
 [ 5 14  3 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [14 13 14  1]
 [ 5 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [14 13 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 13 14 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [14  6 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 13 14 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [14  6 14  1]
 [14 14  5 14]
 [14 14 14 12]
 [14 14 14 11]
 [14 13 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [14  6 14 14]
 [14 14  5  1]
 [14 14 14 12]
 [14 14 14 11]
 [14 13 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6  6]
 [14  6 14 14]
 [14 14  5  1]
 [14 14 14 12]
 [14 13 14 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6 14]
 [14  6 14  6]
 [14 14  5  1]
 [14 14 14 12]
 [14 13 14 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  4 10  6]
 [ 2 12  6 14]
 [14  6 14  6]
 [14 14  5  1]
 [14 14 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  4 10  6]
 [14 12  6 14]
 [14  6 14  6]
 [14 14  5  1]
 [14 14 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2  4 10  6]
 [12 14  6 14]
 [14  6 14  6]
 [14 14  5  1]
 [14 14 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 2  4 10  6]
 [12 14  6 14]
 [14  6 14  6]
 [14  5 14  1]
 [14 14 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2  4 10  6]
 [14 12  6 14]
 [14  6 14  6]
 [14  5 14  1]
 [14 14 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 2  4 10  6]
 [14 12  6 14]
 [14  6 14  6]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2  4 10  6]
 [12 14  6 14]
 [14  6 14  6]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 2  4 10  6]
 [12 14  6 14]
 [14  6 14  6]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 a7 b7

