INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board state:
[[10  1 14 15]
 [ 4 15 15 15]
 [11 15  4 15]
 [14 13 15  6]
 [ 8  0  2  5]
 [ 7  2 14 13]
 [14  6  1 10]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[10  1 14 15]
 [ 4 15 15 15]
 [11  3  4 15]
 [14 13 15  6]
 [ 8  0  2  5]
 [ 7  2 14 13]
 [14  6  1 10]
 [13  3 14 14]], 

=11 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[10  1 14 15]
 [ 4 15 15 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [ 7  2 14 13]
 [14  6  1 10]
 [13  3 14 14]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[10  1 14 15]
 [ 4 15  6 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [ 7  2 14 13]
 [14  6  1 10]
 [13  3 14 14]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[10  1 14 15]
 [ 4 15  6 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [ 7  2 13 14]
 [14  6  1 10]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[10  1  6 15]
 [ 4 15 14 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [ 7  2 13 14]
 [14  6  1 10]
 [13  3 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[10  1  6 15]
 [ 4 15 14 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [ 7  2 13 10]
 [14  6  1 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10  1  6 15]
 [ 4 15 14 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [ 7  2 13 10]
 [14  6 14  1]
 [13  3 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[10  1  6 15]
 [ 4 15 14 15]
 [11  3  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [14  7 13 10]
 [14  6 14  1]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10  1  6 15]
 [ 4 15 14 15]
 [ 3 14  4 15]
 [14 13  6  6]
 [ 8  0  2  5]
 [14  7 13 10]
 [14  6 14  1]
 [13  3 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[10  1  6 15]
 [ 4 15 14 15]
 [ 3 14  4 15]
 [14 13  6  6]
 [ 8  7  2  5]
 [14 14 13 10]
 [14  6 14  1]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [ 3 14 14 15]
 [14 13  6  6]
 [ 8  7  2  5]
 [14 14 13 10]
 [14  6 14  1]
 [13  3 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [ 3 14 14 15]
 [14 13  6  6]
 [ 8  7  2  5]
 [14 14 13 10]
 [13  6 14  1]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [ 3 14 14 15]
 [14 13  6  6]
 [ 8  7 14  5]
 [14 14  2 10]
 [13  6 14  1]
 [14  3 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [ 3 14 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 14  2 10]
 [13  6 14  1]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [ 3 14 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 14  2 10]
 [13  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [ 3 14 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [13 14  2 10]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [14  3 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [13 14  2 10]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[10  1  6 15]
 [ 4 15  4 15]
 [14  3 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 13  2 10]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 15]
 [14  3 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 13  2 10]
 [14  6 14  1]
 [ 3 14 14 14]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 15]
 [14  3 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [13 14  2 10]
 [14  6 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 15]
 [14  3 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [13 14  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 15]
 [14  3 14 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 15]
 [14  3  4 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 15]
 [14  3  4 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [13 14  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14  3  4 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [13 14  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=11 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14  3  4 15]
 [ 8 13  6  6]
 [14  7 14  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14 14  4 15]
 [ 8  3  6  6]
 [14  7 14  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14 14  4 15]
 [ 8  3  6  6]
 [14 14  7  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14  3  4 15]
 [ 8 14  6  6]
 [14 14  7  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14  3  4 15]
 [14  8  6  6]
 [14 14  7  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14  3  4 15]
 [14  8 14  6]
 [14 14  6  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14 13]
 [14  3  4 15]
 [14 14 14  6]
 [14  8  6  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [14  3 14 15]
 [14 14 14  6]
 [14  8  6  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [14  3 14 15]
 [14 14 14  6]
 [14 14  8  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [ 3 14 14 15]
 [14 14 14  6]
 [14 14  8  5]
 [14 13  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [ 3 14 14 15]
 [14 14 14  6]
 [14 14  8  5]
 [13 14  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [ 3 14 14  6]
 [14 14 14  6]
 [14 14  8  5]
 [13 14  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [ 3 14 14  6]
 [14 14 14  6]
 [13 14  8  5]
 [14 14  2 10]
 [ 6 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [ 3 14 14  6]
 [14 14 14  6]
 [13 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15  4 13]
 [ 3 14 14  6]
 [13 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14  4]
 [ 3 14 14  6]
 [13 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14  4]
 [ 3 14 14  6]
 [14 13 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14  4]
 [14 14 14  6]
 [ 3 13 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14  4]
 [14 13 14  6]
 [ 3 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[10  1  6 11]
 [ 4 15 14  4]
 [14 13  6 14]
 [ 3 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=8, board[(1, 1)]=8, 
[debug] board state:
[[10  1  6 11]
 [ 4  8 14  4]
 [14 13  6 14]
 [ 3 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=11 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10  1  6 11]
 [ 4  8  4 14]
 [14 13  6 14]
 [ 3 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  1  6 11]
 [ 4  8  4 14]
 [13 14  6 14]
 [ 3 14 14  6]
 [14 14  8  5]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=37, action=((4, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[10  1  6  5]
 [ 4  8  4 14]
 [13 14  6 14]
 [ 3 14 14  6]
 [14 14  8 14]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1  6  5]
 [ 4 14  4 14]
 [13  8  6 14]
 [ 3 14 14  6]
 [14 14  8 14]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10  1  6  5]
 [ 4 14  4 14]
 [13  8  6 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1  6  5]
 [ 4 14  4 14]
 [13 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[10  1  6 14]
 [ 4 14  4  5]
 [13 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1  6 14]
 [ 4 14  4  5]
 [13  8 14 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [ 6 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[10  1  6 14]
 [ 4 14  4  5]
 [13  8 14 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [ 6 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1  6 14]
 [ 4 14  4  5]
 [13 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [ 6 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10  1  6 14]
 [ 4 14  4  5]
 [13 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[10  1  6 14]
 [ 4 14  8  5]
 [13 14 14 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[10  1  6 14]
 [14 14  8  5]
 [ 4 14 14 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1  6 14]
 [14 14 14  5]
 [ 4 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[10  1  6 14]
 [14 14  5 14]
 [ 4 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1  6 14]
 [14 14  5 14]
 [ 4  8 14 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[10  1  6 14]
 [14 14 14 14]
 [ 4  8  5 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[10  1  6 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  8 14 14]
 [14 14  8  6]
 [14 14  2 10]
 [14  6 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[10  1  6 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  8 14 14]
 [14 14  8  6]
 [14  6  2 10]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1  6 14]
 [14 14 14 14]
 [ 4  8  5 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14  6  2 10]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8  5 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14  6  2 10]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14  6  2 10]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14  6  2 10]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3 14  8 14]
 [14 14  8  6]
 [14  6  2 10]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14 14 14]
 [ 3 14  8 14]
 [14 14  8  6]
 [14  6 14  2]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
