INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
 [ 7 13 15 13]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=2, board[(1, 3)]=2, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12  3  0 13]
 [10 14  3  1]
 [ 7 13 15 13]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12  3  0 13]
 [10 14  3  1]
 [ 7 13  6 13]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=11 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12  3  0  1]
 [10 14  3 14]
 [ 7 13  6 13]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12  3  0  1]
 [14 10  3 14]
 [ 7 13  6 13]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12  3  0  1]
 [14 10  3 14]
 [ 7 13 14  6]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12  3  0  1]
 [ 7 10  3 14]
 [14 13 14  6]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12 14  0  1]
 [ 7  3  3 14]
 [14 13 14  6]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3  3 14]
 [14 13 14  6]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7 14  3 14]
 [14  3 14  6]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7 14  3 14]
 [14  3 14  6]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14  3 14  6]
 [14  1 13 11]
 [ 9 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14  3 14  6]
 [ 9  1 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14  3 14  6]
 [ 1 14 13 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14  3 14  6]
 [ 1 13 14 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [ 1 13 14 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [ 1 14 14 11]
 [14 14  5  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [ 1 14 14 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 6  4  4 15]
 [ 9 10 14  2]
 [12 14  0  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [ 1 14 14 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=5, board[(0, 3)]=5, 
[debug] board state:
[[ 6  4  4  5]
 [ 9 10 14  2]
 [12 14  0  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [ 1 14 14 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 6  4  4  5]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [ 1 14 14 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 6  4  4  5]
 [ 9 14 14  2]
 [12 10  0  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [14  1 14 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 a6 c6

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 6  4  4  5]
 [ 9 14 14  2]
 [14 10 12  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [14  1 14 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6  4  4  5]
 [ 9 14 14  2]
 [14 10 12  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [14 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6  4  4  5]
 [14 14 14  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [14 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6 14  4  5]
 [14  4 14  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 13  3  6]
 [14 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  4  5]
 [14  4 14  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 6  4 14  5]
 [14  4 14  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6  4 14  5]
 [14  4 14  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6  4 14  5]
 [14 14  4  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6  4 14  5]
 [14 14  4  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 6  4  5 14]
 [14 14  4  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6  4  5 14]
 [14 14  4  2]
 [ 9 10 12  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=111, action=((0, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 6  4 14 14]
 [14 14  4  2]
 [ 9 10  5  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 6  4 14 14]
 [14 14  4  2]
 [ 9 14 10  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  4  2]
 [ 9 14 10  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  4  2]
 [ 9 14 10  1]
 [ 7  3 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  4  2]
 [ 9  3 10  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  4  2]
 [ 9  3 10  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  4  2]
 [ 9 14  3  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 6 14  4 14]
 [14 14  4  2]
 [14  9  3  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [14  9  3  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6 14  5  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 6  5 14  6]
 [14  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 6  5 14  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  2 14]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [14  4  2 14]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [14  4 14  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [14  5 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 6 14 14 14]
 [14  4  4  2]
 [ 7  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [ 7  4  4  2]
 [14  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6 14  4 14]
 [ 7  4 14  2]
 [14  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14  4 14]
 [ 7  4 14  2]
 [14  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [14  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [13 14  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [14  9  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [14  9  3 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [ 9 14  3 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [ 9  3 14 14]
 [14 14 14  1]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [14  3 14 14]
 [ 9 14 14  1]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 6 14  4  2]
 [ 7  4 14 14]
 [14 14  3 14]
 [ 9 14 14  1]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [ 7 14  3 14]
 [ 9 14 14  1]
 [14 14  3  6]
 [14 13  1 11]
 [ 5 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [ 7 14  3 14]
 [ 9 14 14  1]
 [14 14  3  6]
 [ 5 13  1 11]
 [14 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [ 7 14  3 14]
 [14 14 14  1]
 [ 9 14  3  6]
 [ 5 13  1 11]
 [14 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [ 7 14  3  1]
 [14 14 14 14]
 [ 9 14  3  6]
 [ 5 13  1 11]
 [14 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [14 14  3  1]
 [ 7 14 14 14]
 [ 9 14  3  6]
 [ 5 13  1 11]
 [14 14 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [14 14  3  1]
 [ 7 14 14 14]
 [ 9 14  3  6]
 [ 5 13 14 11]
 [14 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6 14  4  2]
 [14  4 14 14]
 [ 7 14  3  1]
 [14 14 14 14]
 [ 9 14  3  6]
 [ 5 13 14 11]
 [14 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  4  2]
 [ 6  4 14 14]
 [ 7 14  3  1]
 [14 14 14 14]
 [ 9 14  3  6]
 [ 5 13 14 11]
 [14 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a6 b6

