INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [14 15  1  7]
 [ 8  5 12  4]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [14 15  1  7]
 [14  8 12  4]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [14 15  1  7]
 [14  8  4 14]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 1)]=2, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 15  6]
 [14  2  1  7]
 [14  8  4 14]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 13  6]
 [14  2  1  7]
 [14  8  4 14]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 13  6]
 [14  2  7 14]
 [14  8  4 14]
 [14  3  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 13  6]
 [14  2  7 14]
 [14  8  4 14]
 [ 3 14  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 13  6]
 [14  2  7 14]
 [ 8 14  4 14]
 [ 3 14  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5  6 14]
 [14  2  7 14]
 [ 8 14  4 14]
 [ 3 14  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5  6 14]
 [14  2  7 14]
 [14  8  4 14]
 [ 3 14  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  2  7 14]
 [14  8  4 14]
 [ 3 14  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  2  7 14]
 [ 8 14  4 14]
 [ 3 14  9 12]
 [ 4 14  6  9]
 [11  2 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  2  7 14]
 [ 8 14  4 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  2  7 14]
 [14  8  4 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [ 2 14  7 14]
 [14  8  4 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [ 2  7 14 14]
 [14  8  4 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  7 14 14]
 [ 2  8  4 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  7 14 14]
 [ 2 14  8 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [11  2  6  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  7 14 14]
 [ 2 14  8 14]
 [ 3 14  9 12]
 [ 4 14 14  9]
 [ 2 14  6  8]
 [14  6 10 10]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  7 14 14]
 [ 2 14  8 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2 14  6  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  7 14 14]
 [ 2 14  8 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0  1 15 13]
 [ 6  5 14  6]
 [14  7  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 14  8]
 [14  6 10 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 0  1 15 13]
 [14  5 14  6]
 [ 6  7  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 14  8]
 [14  6 10 10]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 0  1 15 13]
 [14  5 14  6]
 [ 6  7  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 0  1 15 13]
 [ 5 14 14  6]
 [ 6  7  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 0  1 15 14]
 [ 5 14 14 13]
 [ 6  7  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[ 0  1  3 14]
 [ 5 14 14 13]
 [ 6  7  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 0  1  3 14]
 [ 5  7 14 13]
 [ 6 14  8 14]
 [ 2 14 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 0  1  3 14]
 [ 5  7 14 13]
 [ 6 14  8 14]
 [14  2 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 0  1  3 14]
 [ 5  7 14 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14  9 12]
 [ 4 14  9 14]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14  9 14]
 [ 4 14  9 12]
 [ 2  6 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14  9 14]
 [ 4 14  9 12]
 [ 2  6 10  8]
 [14 14  6 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14  9 14]
 [ 4  9 14 12]
 [ 2  6 10  8]
 [14 14  6 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3  2 14 14]
 [14 14  9 14]
 [ 4  9 14 12]
 [ 2  6 10  8]
 [14 14  6 10]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  9  9 12]
 [ 2  6 10  8]
 [14 14  6 10]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4  9  9 12]
 [ 2 14 10  8]
 [14  6  6 10]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4 14  9 12]
 [ 2  9 10  8]
 [14  6  6 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 2  9 10  8]
 [14  6  6 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 9 14 10  8]
 [14  6  6 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [14  3 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 9 14 10  8]
 [14  6  6 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [14  3 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14  6  6 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14  6  6 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 0  1 14 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 9 14 10  8]
 [14  6  6 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 0 14  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 9 14 10  8]
 [14  6  6 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 0 14  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14  6  6 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14  6  6 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 9 14 10  8]
 [14  6  6 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [ 9  6 10  8]
 [14 14  6 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3 14 14 14]
 [14  2 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14 14  6 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  0  1 14]
 [ 5  7  3 14]
 [ 6 14  8 13]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14 14  6 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6 14  8 13]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14 14  6 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 4 14  9 12]
 [14  9 10  8]
 [14 14  6 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6 14  8 13]
 [14  2 14 14]
 [ 3 14 14 14]
 [ 4  9  9 12]
 [14 14 10  8]
 [14 14  6 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 4  9  9 12]
 [14 14 10  8]
 [14 14  6 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14  9 12]
 [14 14 10  8]
 [14 14  6 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14  9 12]
 [14 14 10  8]
 [14  6 14 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  9 12]
 [ 9 14 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  0  1 14]
 [ 5  2  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  9 12]
 [ 9 14 10  8]
 [14  6 14 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5  2  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14  9 12]
 [14 14 10  8]
 [14  6 14 10]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  0  1 14]
 [ 5  2  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14  9 12]
 [14 14 10  8]
 [ 6 14 14 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5  2  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  9 12]
 [ 9 14 10  8]
 [ 6 14 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  9 12]
 [ 9 14 10  8]
 [ 6 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  9 12]
 [14  9 10  8]
 [ 6 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  9 12]
 [14  9 10  8]
 [ 6 14 14 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [ 6 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 9 14  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  0  1 14]
 [14  5  7 14]
 [ 6  2  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
