INITIAL
* 6:29pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6  1 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [14 13  9 13]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6  1 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 12]
 [ 2 14  8  9]
 [14 13  9 13]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6  1 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  2 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2 14 12]
 [ 2 14  8  9]
 [14 13  9 13]
 [14 14 14 14]
 [ 3  1 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  2 14 12]
 [ 2 14  8  9]
 [14 13  9 13]
 [14 14 14 14]
 [ 3 14  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [ 3 14  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [ 3 14  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [14 14  9 13]
 [13 14 14 14]
 [ 3 14  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [14 14  9 13]
 [13 14 14 14]
 [14  3  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [14  3  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6  6 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [14  3  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6 14  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [14 13  9 13]
 [14 14 14 14]
 [14  3  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [ 6 14  6  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [14 13  9 13]
 [14 14 14 14]
 [14  3  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14 14 14]
 [14  3  1  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 12]
 [ 2 14  8  9]
 [13 14  9 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14 14  9]
 [13 14  9 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14 14  9]
 [13 14  9 13]
 [14  1 14 14]
 [14  3 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 14 13]
 [14  1 14 14]
 [14  3 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 14 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [14 13 14 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [14 14 14  3]
 [14  6  6  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [14 13 14 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [14  6 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 14 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [14  6 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 14 13]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 13 14]
 [14 14  1 14]
 [14  3 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 13 14]
 [14 14  1 14]
 [14  3  6 14]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 14 13]
 [14 14  1 14]
 [14  3  6 14]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 14 13]
 [14 14  1 14]
 [14  3  6 14]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 13 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [13 14 13 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [ 2 14  9  9]
 [14 13 13 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  9  9]
 [ 2 13 13 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14 13  9  9]
 [ 2 14 13 14]
 [14 14  1 14]
 [14  3 14  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 2 14  8 12]
 [14 13  9  9]
 [ 2 14 13 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  9  9]
 [ 2 13 13 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [ 4 14  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  9  9]
 [ 2 13 13 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14 13  9  9]
 [ 2 14 13 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 2 14  8 12]
 [14 13  9  9]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  9  9]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [14  4  4  6]
 [ 6 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 2 14  8 12]
 [14 14  9  9]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 2 14  8 12]
 [14 13  9  9]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  8 12]
 [ 2 13  9  9]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  8 12]
 [ 2 14  9  9]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [ 6  4  4  6]
 [14 14 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14  8 12]
 [ 2 14  9  9]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [ 6 14  4  6]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  8 12]
 [ 2 13  9  9]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [ 6 14  4  6]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14  8 12]
 [ 2 13  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14  4  6]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  8 12]
 [ 2 14  9  9]
 [ 2 13 13 14]
 [ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14  4  6]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  8 12]
 [ 2 14  9  9]
 [ 2 13 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  4  6]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  8 12]
 [ 2 13  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  4  6]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  8 12]
 [ 2 13  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14 14  6]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14 14  6]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 13 14]
 [14 14 14 14]
 [ 1  3 14  6]
 [ 6 14 14  6]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  3 14  6]
 [ 6 14 14  6]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  3 14  6]
 [ 6 14  6 14]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 13  8 12]
 [ 2  9 14  9]
 [ 2 14 14 13]
 [14 14 14 14]
 [ 1  3 14  6]
 [ 6 14  6 14]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13  8 12]
 [ 2  9 14  9]
 [ 2 14 14 13]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 14 13]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14  4  4  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 14 13]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [14  4  6  1]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2 14  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [14  4  6  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [14  4  6  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 13 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [14  4  6  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 13 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [ 4 14  6  1]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 14 14]
 [ 1 13 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 14 14]
 [ 1 13 14 14]
 [14  3  6  6]
 [ 6 14 14 14]
 [14 14  4  3]
 [ 4 14  6  1]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 14 14]
 [ 1 14 13 14]
 [14  3  6  6]
 [ 6 14 14 14]
 [14 14  4  3]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 14 14]
 [ 1 14 13 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [ 4 14  6  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6 14]
 [14 14  4  3]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 13  8 12]
 [14  2  9  9]
 [ 2 13 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 13  8 12]
 [ 2  2  9  9]
 [14 13 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 13  8 12]
 [ 2  2  9  9]
 [13 14 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 6 14  6  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
