INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14  8 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14  8 14]
 [10 14  2  1]
 [14  5 14  9]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1  6]
 [15 12 15 13]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14 14  8]
 [10 14  2  1]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14 14  8]
 [10 14  2  1]
 [14  5 14  9]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14  8 14]
 [10 14  2  1]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4 14  8 14]
 [10  2 14  1]
 [14  5 14  9]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12 10  1 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4  8 14 14]
 [10  2 14  1]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [ 4  8 14 14]
 [10  2 14  1]
 [14  5 14  9]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [10  8 14 14]
 [14  2 14  1]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [10  8 14 14]
 [14  2 14  1]
 [14 14  5  9]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3  0 14 13]
 [14 15  5  6]
 [14  8 14 14]
 [10  2 14  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3 14  0 13]
 [14 15  5  6]
 [14  8 14 14]
 [10  2 14  1]
 [14 14  5  9]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3 14  0 13]
 [14 15  5  6]
 [ 8 14 14 14]
 [10  2 14  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3 14  0 13]
 [14 15  5  6]
 [ 8 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 12 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14 14]
 [15  1 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14 14]
 [15  1 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [10 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 14 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [10 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [15 14 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [13 14 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=11 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14 14]
 [13 14 15  6]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [14 14  2  1]
 [10 14  5  9]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14  6]
 [13 14 15 14]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [14 14  2  1]
 [10 14  5  9]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12  1 14  6]
 [13 14 15 14]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [13  1 15 14]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [14 14 14 14]
 [10 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [13  1 15 14]
 [ 3 14  0 13]
 [ 8 15  5  6]
 [10 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3  1 15 14]
 [14 14  0 13]
 [ 8 15  5  6]
 [10 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3  1 15 14]
 [14 14  0 13]
 [ 8 15  5  6]
 [14 10 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=4, board[(4, 1)]=4, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3  1 15 14]
 [14 14  0 13]
 [ 8  4  5  6]
 [14 10 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3  1 15 14]
 [ 8 14  0 13]
 [14  4  5  6]
 [14 10 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3  1 15 14]
 [ 8 14  0 13]
 [14  4  5  6]
 [14 10 14 14]
 [14 14  2  1]
 [14  5 14  9]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3  1 15 14]
 [14  8  0 13]
 [14  4  5  6]
 [14 10 14 14]
 [14 14  2  1]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3 14 15 14]
 [14  1  0 13]
 [14  4  5  6]
 [14 10 14 14]
 [14 14  2  1]
 [14  5 14  9]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3 14 15 14]
 [14  1  0 13]
 [14  4  5  6]
 [10 14 14 14]
 [14 14  2  1]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3 14 15 14]
 [14  1  0 13]
 [14  4  5  6]
 [10 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 6 15  6  9]
 [12 14 14  6]
 [ 3 14 15 14]
 [14  1  0 13]
 [10  4  5  6]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6 15 14  9]
 [12 14  6  6]
 [ 3 14 15 14]
 [14  1  0 13]
 [10  4  5  6]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [12 14  6  6]
 [ 3 14 15 14]
 [10  1  0 13]
 [14  4  5  6]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  5  9]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 6 15 14  9]
 [12 14  6  6]
 [ 3 14 15 14]
 [10  1  0 13]
 [14  4  5  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [ 3 14 15 14]
 [10  1  0 13]
 [14  4  5  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [ 3 14 15 14]
 [10  1  0 13]
 [14  4  5  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [ 3 14 15 14]
 [14  1  0 13]
 [10  4  5  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [ 3  1  0 13]
 [10  4  5  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [ 3  1  0 13]
 [14  4  5  6]
 [10 14  2 14]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [ 3  1  0  6]
 [14  4  5 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [ 3  1  0  6]
 [14  4  5 14]
 [14 10  2 14]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [ 3  1  0  6]
 [14  4  5 14]
 [14 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [ 3  1  0  6]
 [14  4  5 14]
 [14 14 14  2]
 [14 10 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [14  1  0  6]
 [ 3  4  5 14]
 [14 14 14  2]
 [14 10 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [14  1  0  6]
 [ 3  4  5 14]
 [14 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [14  1  0  6]
 [14  4  5 14]
 [ 3 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6  6]
 [14 14 15 14]
 [14  1  0  6]
 [14  4  5 14]
 [ 3 14 10  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14 15  6]
 [14  1  0  6]
 [14  4  5 14]
 [ 3 14 10  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14 15  6]
 [14  1  0  6]
 [14  4  5 14]
 [ 3 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14 15  6]
 [14  1  0  6]
 [14  4 14  5]
 [ 3 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 2)]=3, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14  4 14  5]
 [ 3 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=11 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14  4  5 14]
 [ 3 10 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 10  5 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 10  5 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 15 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 10 14  2]
 [ 3 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 1)]=13, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 10 14  2]
 [ 3 14 14 14]
 [14 14  5  1]], 

=11 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [10 14 14  2]
 [ 3 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14  1  3  6]
 [14 14  0  6]
 [14 14  5 14]
 [10 14 14  2]
 [ 3 14 14 14]
 [14 14  5  1]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14  1  3  6]
 [14 14  0  6]
 [14 14  5 14]
 [14 10 14  2]
 [ 3 14 14 14]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14  1  3  6]
 [14 14  0  6]
 [14 14  5 14]
 [14 10 14 14]
 [ 3 14 14  2]
 [14 14  5  1]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14  1  3  6]
 [14 14  0  6]
 [14 14  5 14]
 [14 14 10 14]
 [ 3 14 14  2]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 6 13 14  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 10 14]
 [ 3 14 14  2]
 [14 14  5  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 6 14 13  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 10 14]
 [ 3 14 14  2]
 [14 14  5  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 14 13  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 10 14]
 [ 3 14 14  2]
 [14  5 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 13  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 10 14]
 [ 3 14 14  2]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 6 12 13  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 10 14]
 [14 14 14  2]
 [ 3  5 14  1]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 6 12 13  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 14 10]
 [14 14 14  2]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 6 12 13  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 14]
 [14 14 14 10]
 [14 14  2 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 6 12 13  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14 14 14]
 [14 14  2 14]
 [ 3  5 14  1]], 

=10 

=16 

