INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 9  8 13 12]
 [ 3  1  4  6]], 

=11 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [11 13  5  2]
 [13 14  7  4]
 [ 6 14 11 13]
 [ 5 14 14  1]
 [ 9  8 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=118, action=((2, 2), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 0)]=5, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 14  7  4]
 [ 6 14 11 13]
 [ 5 14 14  1]
 [ 9  8 13 12]
 [ 3  1  4  6]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 14  7  4]
 [ 6 11 14 13]
 [ 5 14 14  1]
 [ 9  8 13 12]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 14  7  4]
 [ 6 11 14 13]
 [ 5 14 14 14]
 [ 9  8 13  1]
 [ 3  1  4  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 6 14 14 13]
 [ 5 14 14 14]
 [ 9  8 13  1]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 6 14 14 13]
 [ 5 14 14 14]
 [ 9  8  4  1]
 [ 3  1 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 6 14 14 13]
 [ 5 14 14 14]
 [ 9 14  8  1]
 [ 3  1 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 6 14 14 13]
 [ 5 14 14 14]
 [ 9 14  8  1]
 [ 3 14  1  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 6 14 14 13]
 [ 5 14  8 14]
 [ 9 14 14  1]
 [ 3 14  1  6]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[10 15  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5 14  8 14]
 [ 9 14 14  1]
 [ 3 14  1  6]], 

=10 

=16 

=12 b8 b8

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5 14  8 14]
 [ 9 14 14  1]
 [ 3 14  1  6]], 

=11 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5 14  8 14]
 [ 9 14  1  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5  8 14 14]
 [ 9 14  1  1]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5  8 14 14]
 [ 9 14 14  1]
 [ 3 14  1  6]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [ 9  8 14  1]
 [ 3 14  1  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [ 9  8  1  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [ 9 14  8  1]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 9 14  8  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [14  6 14  4]
 [ 5 14 14 14]
 [ 9  8 14  1]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[10  6  3 15]
 [15  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 5  6 14  4]
 [14 14 14 14]
 [ 9  8 14  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[10  6  3 15]
 [ 6  9 13  8]
 [ 5 13 14  2]
 [13 11  7 14]
 [ 5  6 14  4]
 [14 14 14 14]
 [ 9  8 14  1]
 [ 3 14 14  6]], 

=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[10  6  3 15]
 [ 6  9 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 5  6 14 14]
 [14 14 14 14]
 [ 9  8 14  1]
 [ 3 14 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 5  6 14 14]
 [14 14 14 14]
 [ 9  8 14  1]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13 14  2]
 [13 11  7  4]
 [ 5  6 14 14]
 [14 14 14  1]
 [ 9  8 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [ 5  6 14 14]
 [14 14 14  1]
 [ 9  8 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [ 5  6 14 14]
 [14 14  1 14]
 [ 9  8 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [ 5  6 14 14]
 [14  8  1 14]
 [ 9 14 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [ 5  6 14 14]
 [14  1 14 14]
 [ 9 14 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [ 5  6 14 14]
 [14  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[10  6  3 15]
 [14  9 13  8]
 [ 5 13  7  2]
 [13 11 14  4]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[10  6  3 15]
 [14  9 13  8]
 [ 5 13  7  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [ 5 13  7  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=97, action=((2, 0), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 2)]=5, 
[debug] board state:
[[10  6  3 15]
 [ 9 14 13  8]
 [14 13  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[10  6  3 15]
 [14 14 13  8]
 [ 9 13  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[10  6 14 15]
 [14 14  3  8]
 [ 9 13  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [14 13  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [14 13  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[10  6 14 15]
 [14  9  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[10  6 14 15]
 [14  9  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[10  6 14 15]
 [ 9 14  3  8]
 [13 14  5  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [ 9 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[10  6 14 15]
 [ 9  3 14  8]
 [13 14  5  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [ 9 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[10  6 14 15]
 [ 9  3 14  8]
 [13 14  5  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[10  6 14 15]
 [ 9  3 14  8]
 [13  5 14  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[10  6 14 15]
 [ 9  3 14  8]
 [13  5 14  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [ 9 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=0, board[(0, 3)]=0, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14  8]
 [13  5 14  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [ 9 14 14  6]
 [ 3 14 14 14]], 

=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14  8]
 [13  5 14  2]
 [13 11  4 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14  8]
 [13  5 14  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14  8]
 [13  5 14  2]
 [13 11  4 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [ 9 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14  8]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [ 9 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14  8]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  9 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1 14 14]
 [14 14  9  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [ 5 14  9  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [14  1  9 14]
 [ 5 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1  9 14]
 [14 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1 14  9]
 [14 14 14  6]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1 14  9]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14  2]
 [13  4 14 14]
 [14  6 14 14]
 [ 5  1  9 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14 14]
 [13  4 14  2]
 [14  6 14 14]
 [ 5  1  9 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[10  6 14 14]
 [ 9  3 14  0]
 [13  5 14 14]
 [13  4 14  2]
 [14  6  9 14]
 [ 5  1 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4 14  2]
 [14  6  9 14]
 [ 5  1 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4  9  2]
 [14  6 14 14]
 [ 5  1 14 14]
 [14 14  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4  9  2]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5  9 14]
 [13  4 14  2]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5  9 14]
 [13  4 14  2]
 [14  6 14 14]
 [ 5  1 14 14]
 [ 3  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4  9  2]
 [14  6 14 14]
 [ 5  1 14 14]
 [ 3  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
