INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
 [15  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13 14]
 [ 6  4  3  4]
 [13  8  9 14]
 [14 14 14 11]
 [12 14  5 11]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 8  1  6 15]
 [15  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13 14]
 [ 6  4  3  4]
 [13  8  9 14]
 [12 14 14 11]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8  1  6 15]
 [15  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13 14]
 [ 6  4  3  4]
 [13  8  9 14]
 [12 14  5 11]
 [14 14 14 11]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=10, board[(1, 0)]=10, 
[debug] board state:
[[ 8  1  6 15]
 [10  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13 14]
 [ 6  4  3  4]
 [13  8  9 14]
 [12 14  5 11]
 [14 14 14 11]], 

=11 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 8  1  6 15]
 [10  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13  4]
 [ 6  4  3 14]
 [13  8  9 14]
 [12 14  5 11]
 [14 14 14 11]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 8  1  6 15]
 [10  5  2 10]
 [ 1 14  3  6]
 [ 2 14 13  4]
 [ 6  4  3 14]
 [13  8  9 14]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 8  1  6 15]
 [10  5  2 10]
 [ 1 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3 14]
 [13  8  9 14]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6 15]
 [10  5  2 10]
 [ 1 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3 14]
 [13  8  9 14]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  8  6 15]
 [10  5 14  2]
 [ 1 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3 14]
 [13  8  9 14]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  8  6 15]
 [10  5 14  2]
 [ 1 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3 14]
 [13  8 14  9]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3 14]
 [13  8 14  9]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3  9]
 [13  8 14 14]
 [14 12  5 11]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3  9]
 [13  8 14 14]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2 14  4 14]
 [ 6  4  3 14]
 [13  8 14  9]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6 14  3 14]
 [13  8 14  9]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6 14  3  9]
 [13  8 14 14]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6 14 14  9]
 [13  8  3 14]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  8  6 15]
 [ 1  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6 14  9 14]
 [13  8  3 14]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  8  6 15]
 [14  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6 14  9 14]
 [13  8  3 14]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1  8  6 15]
 [14  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 14]
 [14 12 14 11]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 3)]=9, 
[debug] board state:
[[ 1  8  6  9]
 [14  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 14]
 [14 12 14 11]
 [14 14  5 11]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1  8  6  9]
 [14  5 14  2]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 14]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 1  8  6  2]
 [14  5 14 14]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 14]
 [14 14  5 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 1 14  8  2]
 [14  5 14 14]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 14]
 [14 14  5 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 1 14  8  2]
 [14  5  3 14]
 [14 14 14  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 14]
 [14 14  5 11]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 1 14  8  2]
 [14  5  3 14]
 [14 14 14  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 1 14  8  2]
 [ 5 14  3 14]
 [14 14 14  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 14  2]
 [ 5 14  3 14]
 [14 14 14  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 1  8 14  2]
 [ 5 14 14 14]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 1 14  8  2]
 [ 5 14 14 14]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8  2]
 [ 5 14 14 14]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6  9 14 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  1  8  2]
 [ 5 14 14 14]
 [14 14  3  6]
 [ 2  4  4 14]
 [ 6 14  9 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 14]
 [ 5 14  3  6]
 [ 2  4  4 14]
 [ 6 14  9 14]
 [13  8  3 11]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 14]
 [ 5 14  3  6]
 [ 2  4  4 14]
 [ 6 14  9 11]
 [13  8  3 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 14]
 [ 5 14  3  6]
 [ 2  4  4 14]
 [14 14  9 11]
 [ 6  8  3 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1  8  2]
 [14 14 14 14]
 [ 5 14  3  6]
 [ 2  4  4 14]
 [14 14 14 11]
 [ 6  8  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  1  8  2]
 [14 14  3 14]
 [ 5 14 14  6]
 [ 2  4  4 14]
 [14 14 14 11]
 [ 6  8  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  1  8  2]
 [14 14  3 14]
 [ 5 14 14  6]
 [ 2  4  4 11]
 [14 14 14 14]
 [ 6  8  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  1  8  2]
 [14 14  3 14]
 [ 5 14  4  6]
 [ 2  4 14 11]
 [14 14 14 14]
 [ 6  8  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  1  8  2]
 [14 14  3 14]
 [ 5 14  4 11]
 [ 2  4 14 14]
 [14 14 14 14]
 [ 6  8  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  1  8  2]
 [14 14  3 14]
 [ 5 14 14  4]
 [ 2  4 14 14]
 [14 14 14 14]
 [ 6  8  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1  8  2]
 [14 14  3 14]
 [ 5 14 14  4]
 [ 2  4 14 14]
 [14  8 14 14]
 [ 6 14  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14  1  8  2]
 [14 14 14  3]
 [ 5 14 14  4]
 [ 2  4 14 14]
 [14  8 14 14]
 [ 6 14  9 14]
 [14 12 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  1  8  2]
 [14 14 14  3]
 [ 5 14 14  4]
 [ 2  4 14 14]
 [14  8 14 14]
 [ 6 12  9 14]
 [14 14 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  8  2]
 [14  1 14  3]
 [ 5 14 14  4]
 [ 2  4 14 14]
 [14  8 14 14]
 [ 6 12  9 14]
 [14 14 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14  1 14  3]
 [ 5 14 14  4]
 [ 2  4 14 14]
 [14  8 14 14]
 [ 6 12  9 14]
 [14 14 14 11]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14  8]
 [14  1 14  3]
 [ 5 14 14  4]
 [14  4 14 14]
 [ 2  8 14 14]
 [ 6 12  9 14]
 [14 14 14 11]
 [14 14  5 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14  8]
 [14  1 14  3]
 [ 5 14 14  4]
 [14  4 14 14]
 [ 2  8 14 14]
 [ 6 12  9 11]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  3]
 [ 5  1 14  4]
 [14  4 14 14]
 [ 2  8 14 14]
 [ 6 12  9 11]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  3]
 [ 5  1 14  4]
 [14  4 14 14]
 [ 2  8 14 11]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  1 14  3]
 [ 5 14 14  4]
 [14  4 14 14]
 [ 2  8 14 11]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14  8]
 [14  1 14  3]
 [ 5 14 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  8]
 [ 5  1 14  3]
 [14 14 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5  1 14  8]
 [14 14 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14  8]
 [14 14 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  1  8 14]
 [14 14 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  1  8 14]
 [14 14 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 14  8  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 14  8  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14  8 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14  1 14]
 [14  8 14  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  1 14]
 [14 14  8  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14  4 14 14]
 [ 2  8 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14  4 14 14]
 [ 8 14 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14  1  4]
 [14  4 14 14]
 [ 8 14 11 14]
 [ 6 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14  1  4]
 [14  4 14 14]
 [14 14 11 14]
 [ 8 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14  4 14 14]
 [14 14 11 14]
 [ 8 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  1  4]
 [14  4 14 14]
 [ 8 14 11 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  4  1  4]
 [14 14 14 14]
 [ 8 14 11 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  4  1  4]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  4  1  4]
 [14 14 11 14]
 [ 8 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  4  1  4]
 [ 8 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  4  1  4]
 [ 8 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

