INITIAL
* 3:17pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 15  8]
 [15  7  3 15]
 [15 15  8 13]
 [12  6 14  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[14  1 15  8]
 [ 5  7  3 15]
 [15 15  8 13]
 [12  6 14  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=11 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 15  8]
 [ 5  7  3 15]
 [15 15 14 13]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15  3 13]
 [12  6  8  1]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15  3 13]
 [12  6 14  8]
 [10 11 14 13]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15  3 13]
 [12  6 14  8]
 [10 11 14 13]
 [13  9  6 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15  3 13]
 [12  6 14  8]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15 14  3]
 [12  6 14  8]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15 14  3]
 [12  6  8 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15  3 14]
 [12  6  8 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15  3 14]
 [12  6 14  8]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15 15 14  3]
 [12  6 14  8]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 1)]=4, 
[debug] board state:
[[14  1 15  8]
 [ 5  7 14 15]
 [15  4 14  3]
 [12  6 14  8]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=11 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 15  8]
 [ 5  7 14 15]
 [15  4 14  3]
 [12  6 14  8]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14 15  8]
 [ 5  7 14 15]
 [15  4 14  3]
 [12  6  8 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[ 1 14 15  8]
 [ 5  7 14 15]
 [15  4 14  3]
 [12  6  8 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 15  8]
 [ 5  7 14 15]
 [15  4  8  3]
 [12  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 1 14 15  8]
 [ 5  7 14 15]
 [15  4  8  3]
 [12  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 a5 a7

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14 15  8]
 [12  7 14 15]
 [15  4  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[ 1 14 15  8]
 [12  7 14 10]
 [15  4  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 15  8]
 [12  7 14 10]
 [15  8 14  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=3, board[(2, 0)]=3, 
[debug] board state:
[[ 1 14 15  8]
 [12  7 14 10]
 [ 3  8 14  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 15  8]
 [12  7 14 10]
 [ 3 14  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 15  8]
 [ 1  7 14 10]
 [ 3 14  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [ 3  7  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9  6 13]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [ 3  7  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [ 7 14  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [ 7 14  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9 14  6]
 [14  0 11  4]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [14  7  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9 14  6]
 [14  0 11  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [14  7  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [ 7 14  8  3]
 [14  6 14 14]
 [10 11 14 14]
 [13  9 14  6]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 10]
 [ 7 14  8  3]
 [14  6 14 14]
 [10 11 14  6]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 14]
 [ 7 14  8 10]
 [14  6 14 14]
 [10 11 14  6]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 14]
 [ 7 14  8 10]
 [14  6 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 15  8]
 [ 1 14 14 14]
 [14  7  8 10]
 [14  6 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 15  8]
 [14  1 14 14]
 [14  7  8 10]
 [14  6 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 15  8]
 [14  1 14 14]
 [ 7 14  8 10]
 [14  6 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 15  8]
 [14  1 14 14]
 [ 7 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 15  8]
 [ 7  1 14 14]
 [14 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14 15  8]
 [ 7  1 14 14]
 [14 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [ 0 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 15  8]
 [14  1 14 14]
 [14 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 7 14 15  8]
 [14  1 14 14]
 [14 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11  4]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14 14  8 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11 14]
 [14  0 14  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14  8 14 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14 14 11 14]
 [14  0 14  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14  8 14 10]
 [ 6 14 14  6]
 [10 11 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14  8 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14  8 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [ 0 14 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  7 15 14]
 [14  1 14  8]
 [14  8 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [ 0 14 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14  7 15 14]
 [14  1 14  8]
 [14  8 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  7 15  8]
 [14  1 14 14]
 [14  8 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  7 15  8]
 [ 1 14 14 14]
 [14  8 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  7 15  8]
 [ 1 14 14 14]
 [ 8 14 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  7 15  8]
 [14 14 14 14]
 [ 1 14 14 10]
 [ 6 11 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  7 15  8]
 [14 14 14 14]
 [ 1 14 14 10]
 [ 6 14 11  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  7 15  8]
 [14 14 14 14]
 [ 1 14 14 10]
 [ 6 14 11  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11  4]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  7 15  8]
 [14 14 14 14]
 [ 1 14 11 10]
 [ 6 14 14  6]
 [10 14 14 14]
 [13  9 14 14]
 [14  0 11  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14  7 15  8]
 [14 14 14 14]
 [ 1 14 11 10]
 [ 6 14 14  6]
 [10 14 14 14]
 [13  0 14 14]
 [14 14 11  4]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  7 15  8]
 [14 14 14 14]
 [ 1 14 14 10]
 [ 6 14 11  6]
 [10 14 14 14]
 [13  0 14 14]
 [14 14 11  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 2)]=9, 
[debug] board state:
[[14  7  9  8]
 [14 14 14 14]
 [ 1 14 14 10]
 [ 6 14 11  6]
 [10 14 14 14]
 [13  0 14 14]
 [14 14 11  4]
 [14 14 14 14]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  7  9  8]
 [14 14 14 10]
 [ 1 14 14 14]
 [ 6 14 11  6]
 [10 14 14 14]
 [13  0 14 14]
 [14 14 11  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  7  9  8]
 [14 14 14 10]
 [ 1 14 14 14]
 [ 6 14 11  6]
 [10 14 14 14]
 [13  0 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  7  9  8]
 [14 14 14 10]
 [ 1 14 14 14]
 [ 6 14 11  6]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  7  9  8]
 [14 14 14 10]
 [ 1 14 14  6]
 [ 6 14 11 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  7  9  8]
 [14 14 14 10]
 [ 1 14 11  6]
 [ 6 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 14 11  6]
 [ 6 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 11 14  6]
 [ 6 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 11 14 14]
 [ 6 14 14  6]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  7  9  8]
 [ 1 11 14 10]
 [14 14 14 14]
 [ 6 14 14  6]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  7  9  8]
 [ 1 11 14 10]
 [14 14 14 14]
 [ 6 14 14  6]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11  4]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 11 14 14]
 [ 6 14 14  6]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 11  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 11 14 14]
 [ 6 14 14  6]
 [10 14 14 14]
 [14 13 14  4]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 14 11 14]
 [ 6 14 14  6]
 [10 14 14 14]
 [14 13 14  4]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
