INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 15]
 [ 4 15  4  1]
 [14  3 13  5]
 [14 13 14 10]
 [ 9  9  1 14]
 [14  7  8  6]
 [13 12 14  2]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [14 13 14 10]
 [ 9  9  1 14]
 [14  7  8  6]
 [13 12 14  2]], 

=11 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [14 13 14 10]
 [ 9  9  1 14]
 [14  7  8  6]
 [13 14 12  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [14 13 14 10]
 [ 9  9  1 14]
 [14  7  8  6]
 [13 14 12  2]], 

=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [14 13 14 10]
 [ 9  9 12 14]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [14 13 14 10]
 [ 9  9 12 14]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [14 13 14 14]
 [ 9  9 12 10]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [14 13 14 14]
 [ 9  9 12 10]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 14 14]
 [ 9  9 12 10]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 14 14]
 [ 9  9 12 10]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 14 14]
 [ 9  9 12 10]
 [ 7 14  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 14 14]
 [ 9  9 12 10]
 [ 7 14  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 12 14]
 [ 9  9 14 10]
 [ 7 14  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 12 14]
 [ 9  9 14 10]
 [ 7 14  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 12 14]
 [ 9  9 14 10]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 12 14]
 [ 9  9 14 10]
 [14  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 12 14]
 [14  9 14 10]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 12 14]
 [14  9 14 10]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 12 14]
 [14  9 14 10]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 12 14]
 [14  9 14 10]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [ 3 14 13  5]
 [13 14 12 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15  4  1]
 [14  3 13  5]
 [13 14 12 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15 12  1]
 [14  3 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [11  3 15 10]
 [ 4 15 12  1]
 [ 3 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[15  6 15  0]
 [14  3 15 10]
 [11 15 12  1]
 [ 3 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[15  6 15  0]
 [14  3 15 10]
 [11 15  1 14]
 [ 3 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[15  6 15  0]
 [14  3 15 14]
 [11 15  1 10]
 [ 3 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[15  6 15  0]
 [14  3 15 14]
 [ 3 15  1 10]
 [14 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 2)]=6, 
[debug] board state:
[[15  6  6  0]
 [14  3 15 14]
 [ 3 15  1 10]
 [14 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[15  6  6  0]
 [14  3 15 14]
 [14 15  1 10]
 [ 3 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[15  6  6  0]
 [14  3 15 14]
 [14 13  1 10]
 [ 3 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[15  6  6  0]
 [14  3 15 14]
 [ 3 13  1 10]
 [14 14 13  5]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[15  6  6  0]
 [14  3 15 14]
 [ 3 13  1 14]
 [14 14 13 10]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[15  6  6  0]
 [14  3 15 14]
 [ 3  1 14 14]
 [14 14 13 10]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=8, board[(1, 2)]=8, 
[debug] board state:
[[15  6  6  0]
 [14  3  8 14]
 [ 3  1 14 14]
 [14 14 13 10]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[15  6  6  0]
 [14  3  8 14]
 [ 3 14 14 14]
 [14  1 13 10]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=13, board[(0, 0)]=13, 
[debug] board state:
[[13  6  6  0]
 [14  3  8 14]
 [ 3 14 14 14]
 [14  1 13 10]
 [13 14 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13  6  6  0]
 [14  3  8 14]
 [ 3 14 14 14]
 [14 14 13 10]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[13  6  6  0]
 [14  3  8 14]
 [ 3 14 14 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13  6  6  0]
 [ 3  3  8 14]
 [14 14 14 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13  6  6  0]
 [ 3  3 14  8]
 [14 14 14 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  6  6  0]
 [14  3 14  8]
 [14 14 14 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 3  6  6  0]
 [14  3 14  8]
 [14 14 14 10]
 [14 14 13 10]
 [13  1 14 14]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 3  6  6  0]
 [14 14 14  8]
 [14  3 14 10]
 [14 14 13 10]
 [13  1 14 14]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3  6  6  0]
 [14 14 14  8]
 [14  3 14 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 3  6  6  0]
 [14 14 14  8]
 [14 14  3 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7 14  6]
 [13 14  8  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 3  6  6  0]
 [14 14 14  8]
 [14 14  3 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 3  6 14  0]
 [14 14  6  8]
 [14 14  3 10]
 [14 14 13 14]
 [13  1 14 10]
 [14  9 14 14]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[ 3  6 14  0]
 [14 14  6  8]
 [14 14  3 10]
 [14 14 13 10]
 [13  1 14 14]
 [14  9 14 14]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14 14 13 10]
 [13  1 14 14]
 [14  9 14 14]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14 14 13 10]
 [13  1 14 14]
 [ 9 14 14 14]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14 14 13 10]
 [13 14  1 14]
 [ 9 14 14 14]
 [ 9  7  8  6]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14 14 13 10]
 [13 14  1 14]
 [ 9 14 14 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14 14  1 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14 14  1 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 9 14 14  8]
 [13  7 14  2]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14  1 14 10]
 [13 14 14 14]
 [ 9 14 14 14]
 [ 9 14 14  8]
 [13  7 14  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14  3 10]
 [14  1 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 9 14 14  8]
 [13  7 14  2]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  1 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 9 14 14  8]
 [13  7 14  2]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14 14 14  3]
 [14  1 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14  1 14  3]
 [14 14 14 10]
 [14 13 14 14]
 [ 9 14 14 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  6  8]
 [14  1 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 13 14 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 13 14 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 9  7 14  8]
 [13 14 14  2]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [ 9  7 14  8]
 [13 14  2 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 9  7 14  8]
 [13 14  2 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 9  7 14  8]
 [13  2 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 9 14  7  8]
 [13  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 9  2  7  8]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 3  6  0 14]
 [14  6 14  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 9  2  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [ 9  2  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
