INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[15 10 15 15]
 [15 15  5 15]
 [15 15  4  2]
 [15 12 13 14]
 [13 15 14 10]
 [ 6 13  2  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[15 10 15 15]
 [15 15  5 15]
 [15 15  4  2]
 [15 12 13 14]
 [13 15 14 10]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[15 10 15 15]
 [15 15  5 15]
 [15 15  4  2]
 [15 12 13 10]
 [13 15 14 14]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 3)]=13, 
[debug] board state:
[[15 10 15 15]
 [15 15  5 13]
 [15 15  4  2]
 [15 12 13 10]
 [13 15 14 14]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[15 10  3 15]
 [15 15  5 13]
 [15 15  4  2]
 [15 12 13 10]
 [13 15 14 14]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

=12 a5 a5

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[15 10  3 15]
 [15 15  5 13]
 [15 15  4  2]
 [ 7 12 13 10]
 [13 15 14 14]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=8, board[(0, 3)]=8, 
[debug] board state:
[[15 10  3  8]
 [15 15  5 13]
 [15 15  4  2]
 [ 7 12 13 10]
 [13 15 14 14]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 1)]=11, 
[debug] board state:
[[15 10  3  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [13 15 14 14]
 [ 6  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[15 10  3  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [14 15 14 14]
 [13  2 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[15 10  3  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [14 15 14  6]
 [13  2 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[15 14 10  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [14 15 14  6]
 [13  2 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 1)]=8, 
[debug] board state:
[[15 14 10  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [14  8 14  6]
 [13  2 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[15 14 10  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [14 14  8  6]
 [13  2 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[15 14 10  8]
 [15 15  5 13]
 [15 11  4  2]
 [ 7 12 13 10]
 [14  2  8  6]
 [13 14 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[15 14 10  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7 12 13 10]
 [14  2  8  6]
 [13 14 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[15 14 10  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7 12 13 10]
 [ 2 14  8  6]
 [13 14 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[15 10 14  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7 12 13 10]
 [ 2 14  8  6]
 [13 14 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[15 10 14  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7 12 13 10]
 [14  2  8  6]
 [13 14 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[15 10 14  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7 12 13 10]
 [14  2  8  6]
 [14 13 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[15 10 14  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7  2 13 10]
 [14 14  8  6]
 [14 13 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[15 10 14  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7  2 13 10]
 [14 14  8  6]
 [14 14 13 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[15 10 14  8]
 [15 15  5 13]
 [15 14 11  2]
 [ 7 14  2 10]
 [14 14  8  6]
 [14 14 13 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14 14  2]
 [ 7 14  2 10]
 [14 14  8  6]
 [14 14 13 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [ 7 14  2 10]
 [14 14  8  6]
 [14 14 13 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [ 7 14  8 10]
 [14 14 14  6]
 [14 14 13 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [ 7 14  8 10]
 [14 14 14 14]
 [14 14 13  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [ 7 14 14 14]
 [14 14 13  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14 14  2]
 [14 14  8 10]
 [ 7 14 14 14]
 [14 14 13  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14 14  2]
 [14 14  8 10]
 [ 7 14 13 14]
 [14 14 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[15 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [ 7 14 13 14]
 [14 14 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=0, action=((0, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 0)]=1, 
[debug] board state:
[[ 1 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [ 7 14 13 14]
 [14 14 14  6]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1 10 14  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [ 7 14 13 14]
 [14 14  6 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [ 7 14 13 14]
 [14 14  6 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14  2 14]
 [14 14  8 10]
 [14 14 13 14]
 [ 7  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14 14  2]
 [14 14  8 10]
 [14 14 13 14]
 [ 7  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14 14  2]
 [14  8 14 10]
 [14 14 13 14]
 [ 7  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14  2 14]
 [14  8 14 10]
 [14 14 13 14]
 [ 7  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14  2 14]
 [14  8 14 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [15 14 14  2]
 [14  8 14 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=9, board[(2, 0)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14 14  2]
 [14  8 14 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14  2 14]
 [14  8 14 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14  2 14]
 [14  8 14 10]
 [14 14 13 14]
 [ 7  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14 14  2]
 [14  8 14 10]
 [14 14 13 14]
 [ 7  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14 14  2]
 [14  8 14 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14  2 14]
 [14  8 14 10]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9 14  2 14]
 [14  8 10 14]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [15 15 11 13]
 [14  2 14 14]
 [ 9  8 10 14]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [15  6 11 13]
 [14  2 14 14]
 [ 9  8 10 14]
 [ 7 14 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=11 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 1 14 10  8]
 [15  6 11 13]
 [14  2 14 14]
 [ 9  8 10 14]
 [14  7 13 14]
 [14  6 14 14]
 [11  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [15  6 11 13]
 [14  2 14 14]
 [ 9  8 10 14]
 [14  7 13 14]
 [14  6 14  1]
 [11  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [15  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 13 14]
 [14  6 14  1]
 [11  3  6 14]
 [13  5 12  9]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [15  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 13 14]
 [14  6  1 14]
 [11  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 0)]=0, 
[debug] board state:
[[ 1 14 10  8]
 [ 0  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 13 14]
 [14  6  1 14]
 [11  3  6 14]
 [13  5 12  9]], 

=11 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [ 0  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 13 14]
 [14  6  1 14]
 [11  3 14  6]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14 10  8]
 [ 0  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [14  6  1 14]
 [11  3 14  6]
 [13  5 12  9]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [ 0  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [14  6  1 14]
 [11  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 1 14 10  8]
 [ 0  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [11  6  1 14]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [ 0  6 11 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [11  6 14  1]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [11  6 14  1]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 13]
 [11  6  1 14]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 14]
 [11  6  1 13]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 13]
 [ 9  2 14 14]
 [14  8 10 14]
 [14  7 14 14]
 [11  6 14  1]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14  7 14 14]
 [11  6 14  1]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14  7 14 14]
 [11 14  6  1]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6  1]
 [14  3  6 14]
 [13  5 12  9]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [14  3  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 10 14]
 [ 0 11 14  8]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [14  3  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 1 14 10 14]
 [ 0 11 14  8]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [ 3 14  6  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [ 3 14  6  1]
 [13  5 12  9]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [ 3  6 14  1]
 [13  5 12  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [ 3  6 12  1]
 [13  5 14  9]], 

=10 

=16 

=12 d2 c2
