INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
[[14  2  6 15]
 [15  6  0  2]
 [15  5 14 14]
 [ 5  1  8  3]
 [13  6  6  9]
 [14 11  8  7]
 [14 12  1 14]
 [ 3 14  4  6]], 

=11 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [15  5 14 14]
 [ 5  1  8  3]
 [13  6  6  9]
 [14 11  8  7]
 [14  1 14 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 0)]=4, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4  5 14 14]
 [ 5  1  8  3]
 [13  6  6  9]
 [14 11  8  7]
 [14  1 14 14]
 [ 3 14  4  6]], 

=11 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5 14]
 [ 5  1  8  3]
 [13  6  6  9]
 [14 11  8  7]
 [14  1 14 14]
 [ 3 14  4  6]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5 14]
 [ 5  1  8  3]
 [13 11  6  9]
 [14 14  8  7]
 [14  1 14 14]
 [ 3 14  4  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5 14]
 [ 5  1  8  3]
 [13 11  6  9]
 [14 14  8  7]
 [14 14 14 14]
 [ 3  1  4  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5 14]
 [ 5  1  8  3]
 [13 11  6  9]
 [14  8 14  7]
 [14 14 14 14]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5  1  8 14]
 [13 11  6  9]
 [14  8 14  7]
 [14 14 14 14]
 [ 3  1  4  6]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5  1  8 14]
 [13 14 11  9]
 [14  8 14  7]
 [14 14 14 14]
 [ 3  1  4  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5  1  8 14]
 [13 14 11  9]
 [14  8 14  7]
 [14 14 14  6]
 [ 3  1  4 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5  1  8 14]
 [13  8 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1  4 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5 14  8 14]
 [13  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1  4 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5 14 14  8]
 [13  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5 14 14  8]
 [13  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5 14  8 14]
 [13  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  5  3]
 [ 5 14  8 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  8  3]
 [ 5 14 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4 14  8  3]
 [14  5 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6 15]
 [15  6  0  2]
 [ 4  8 14  3]
 [14  5 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 15]
 [13  6  0  2]
 [ 4  8 14  3]
 [14  5 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=11 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2  6 15]
 [13  6  0  2]
 [ 4 14  8  3]
 [14  5 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 3)]=12, 
[debug] board state:
[[14  2  6 12]
 [13  6  0  2]
 [ 4 14  8  3]
 [14  5 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=11 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2  6 12]
 [13  6  0  2]
 [ 4  8 14  3]
 [14  5 14 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  2  6 12]
 [13  6  0  2]
 [ 4  8 14  3]
 [14 14  5 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2  6 12]
 [13  6  0  2]
 [ 4 14  8  3]
 [14 14  5 14]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  2  6 12]
 [13  6  0  2]
 [ 4 14  8  3]
 [14 14  5 14]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [ 4 14  8  3]
 [14 14  5 14]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14 14  8  3]
 [ 4 14  5 14]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14  8 14  3]
 [ 4 14  5 14]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14  8 14  3]
 [ 4 14 14  5]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14 14  8  3]
 [ 4 14 14  5]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14 14  8  3]
 [ 4 14 14  5]
 [14 14 11  9]
 [14  1 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14  8 14  3]
 [ 4 14 14  5]
 [14 14 11  9]
 [14  1 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14  8 14  3]
 [ 4 14 14  5]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[13  2  6 12]
 [14  6  0  2]
 [14 14  8  3]
 [ 4 14 14  5]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13  2  6 12]
 [14  6 14  2]
 [14 14  0  3]
 [ 4 14 14  5]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 12]
 [13  6 14  2]
 [14 14  0  3]
 [ 4 14 14  5]
 [14  1 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  2  6 12]
 [13  6 14  2]
 [14 14  0  3]
 [ 4 14 14  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [13 14  0  3]
 [ 4 14 14  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [13 14 14  3]
 [ 4 14  0  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 13 14  3]
 [ 4 14  0  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 13 14  3]
 [ 4 14  0  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14 13  3]
 [ 4 14  0  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14  3 14]
 [ 4 14  0  5]
 [ 1 14 11  9]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14  3 14]
 [ 4 14  0  9]
 [ 1 14 11 14]
 [14 14 14  7]
 [14 14 14  6]
 [ 3  1 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14  3 14]
 [ 4 14  0  9]
 [ 1 14 11 14]
 [14 14 14  7]
 [ 3 14 14  6]
 [14  1 14  4]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14  3 14]
 [ 4 14  0  9]
 [ 1 14 11  7]
 [14 14 14 14]
 [ 3 14 14  6]
 [14  1 14  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  0  9]
 [ 1 14 11  7]
 [14 14 14 14]
 [ 3 14 14  6]
 [14  1 14  4]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 2 14  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  0  9]
 [ 1 14 14  7]
 [14 14 11 14]
 [ 3 14 14  6]
 [14  1 14  4]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  0  9]
 [ 1 14 14  7]
 [14 14 11 14]
 [ 3 14 14  6]
 [14  1 14  4]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  0  9]
 [ 1 14  7 14]
 [14 14 11 14]
 [ 3 14 14  6]
 [14  1 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  0  9]
 [ 1 14  7 14]
 [14 14 11 14]
 [ 3 14 14  6]
 [14 14  1  4]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  7  9]
 [ 1 14 14 14]
 [14 14 11 14]
 [ 3 14 14  6]
 [14 14  1  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14 14  3]
 [ 4 14  7  9]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14  6]
 [ 3 14  1  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14  7  3]
 [ 4 14 14  9]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14  6]
 [ 3 14  1  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14 14  7  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [ 3 14  1  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14  7 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [ 3 14  1  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14  7 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  6]
 [ 3 14  1  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [ 7 14 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14 14  6]
 [ 3 14  1  4]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [ 7 14 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14  7 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [14  7 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [ 7 14 14  3]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [ 7 14  3 14]
 [ 4 14 14  9]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14  4 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  2]
 [ 7 14  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [ 7 14  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 14  1  6]
 [ 3 14  4 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [ 7 14  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 14  1  6]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [ 7 14  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1  1 14  6]
 [ 3 14  4 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [ 7 14  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1  1 14  6]
 [ 3 14  4 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [ 7 14  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1  1 14  6]
 [14  3  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [14  7  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1  1 14  6]
 [14  3  4 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  2]
 [14  7  3  9]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  1 14  6]
 [ 1  3  4 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
