INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  3]
 [14 12 15 14]
 [13 15 13  8]
 [ 6  6  7  9]
 [14  2 11 14]
 [14  1 10 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  3]
 [14 12 15  8]
 [13 15 13 14]
 [ 6  6  7  9]
 [14  2 11 14]
 [14  1 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  3]
 [14 12 15  8]
 [13 15 13 14]
 [ 6  6  7  9]
 [ 2 14 11 14]
 [14  1 10 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 15 14]
 [13 15 13 14]
 [ 6  6  7  9]
 [ 2 14 11 14]
 [14  1 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 15 14]
 [13 15 13 14]
 [ 6  6  7  9]
 [14  2 11 14]
 [14  1 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 15 14]
 [13 15 13 14]
 [ 6  6  7  9]
 [14  2 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 15 14]
 [13 15 13 14]
 [ 6 14  6  9]
 [14  2 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 15 14]
 [13 15 13 14]
 [ 6 14  9 14]
 [14  2 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 2)]=13, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 13 14]
 [13 15 13 14]
 [ 6 14  9 14]
 [14  2 11 14]
 [14  1 14 10]], 

=11 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [ 6 12  3  8]
 [14 12 13 14]
 [13 15 13 14]
 [ 6 14 14  9]
 [14  2 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 15  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [ 6 12 13 14]
 [13 15 13 14]
 [ 6 14 14  9]
 [14  2 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=11, action=((0, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [ 6 12 13 14]
 [13 15 13 14]
 [ 6 14 14  9]
 [14  2 11 14]
 [14  1 14 10]], 

=11 

=16 

=12 b4 b4

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=5, board[(4, 1)]=5, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [ 6 12 13 14]
 [13  5 13 14]
 [ 6 14 14  9]
 [14  2 11 14]
 [14  1 14 10]], 

=11 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [ 6 12 13 14]
 [13  5 13 14]
 [ 6 14  9 14]
 [14  2 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [ 6 12 13 14]
 [13  5 13 14]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [ 6 12 13 14]
 [13  5 14 13]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  3  8]
 [14 12 13 14]
 [ 6  5 14 13]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6  1  8]
 [ 9 10 15 14]
 [14 12  8 14]
 [14 12 13 14]
 [ 6  5 14 13]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  8]
 [ 9 10 15 14]
 [14 12  8 14]
 [14 12 13 14]
 [ 6  5 14 13]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  1  8]
 [ 9 10 15 14]
 [14 12  8 14]
 [14 12 13 14]
 [ 6  5 13 14]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 6 14  1  8]
 [ 9 10 15 14]
 [14 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 6 14  1  8]
 [14 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14 14 11 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14 11 14 14]
 [14  1 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [14 12 13 14]
 [ 6  5 13 14]
 [ 6  2  9 14]
 [14 11 14 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [14 12 13 14]
 [ 6  5 13 14]
 [ 6  2  9 14]
 [11 14 14 14]
 [14  1 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [11 14 14 14]
 [14  1 14 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14 14 14 14]
 [11  1 14 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  1  8]
 [ 6 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14  1 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  1  8]
 [10 14 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [14  5 13 14]
 [ 6  2  9 14]
 [14  1 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  1  8]
 [10 14 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [ 6  5 13 14]
 [14  2  9 14]
 [14  1 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  1  8]
 [14 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [ 6  5 13 14]
 [14  2  9 14]
 [14  1 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 10 15 14]
 [ 9 12  8 14]
 [ 6 12 13 14]
 [ 6  5 13 14]
 [14  2  9 14]
 [ 1 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=235, action=((3, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  1  8]
 [14 10 15 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [14 12  9 14]
 [ 1 14 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 10 15 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [ 1 12  9 14]
 [14 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [ 1 12  9 14]
 [14 14 14 14]
 [11 14 14 10]], 

=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [14  6 13 14]
 [ 6  5 13 14]
 [ 1 12  9 14]
 [14 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [14  6 13 14]
 [ 6  5 13 14]
 [ 1 12  9 14]
 [14 14 14 14]
 [11 14 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [14  6 13 14]
 [ 6  5 13 14]
 [ 1 12  9 14]
 [14 14 14 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [14  6 13 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 14  9 14]
 [11 14 10 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 14  9 14]
 [11 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 14  9 14]
 [11 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 14  9 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [ 1 14 12 14]
 [14 14  9 14]
 [11 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [14  1 12 14]
 [14 14  9 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [ 6 14 13 14]
 [ 6  5 13 14]
 [14  1 12 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [ 9 12  8 14]
 [14  6 13 14]
 [ 6  5 13 14]
 [14  1 12 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14  1  8]
 [14 10 11 14]
 [14 12  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [14  1 12 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [14 12  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [14  1 12 14]
 [14 14  9 10]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [14 12  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [14  1 12 14]
 [14 14  9 10]
 [14 11 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [14 12  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [ 1 14 12 14]
 [14 14  9 10]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [ 1 14 12 14]
 [14 14  9 10]
 [14 11 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [14 14 12 14]
 [ 1 14  9 10]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [14 12 14 14]
 [ 1 14  9 10]
 [14 11 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 14  9 10]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9  6 13 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 11  9 10]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9 14  6 14]
 [ 6  5 13 14]
 [ 1 12 14 14]
 [14 11  9 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9 14  6 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  1 14  8]
 [14 10 11 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  1 11  8]
 [14 10 14 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11  8]
 [14 10 14 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1 14 11  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 11  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  1 11  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [11 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [11 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14  1  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9  6 14 14]
 [ 6  5 13 14]
 [ 1 12 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  1 14  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9 12 14 14]
 [ 6  5 13 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1  8]
 [14 14 10 14]
 [12 14  8 14]
 [ 9 12 14 14]
 [ 6  5 13 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14  1  8]
 [14 14 10 14]
 [14 12  8 14]
 [ 9 12 14 14]
 [ 6  5 13 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 10 14]
 [14 12  8 14]
 [ 9 12 14 14]
 [ 6  5 13 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1 14  8]
 [14 14 10 14]
 [ 9 12  8 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
