INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5  1 11]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5 14  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15 15]
 [13  5 14  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13  5 14  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13  5 14  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[ 2 11 14  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 2 14 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 11  5]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [ 3 14 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [ 6  8 15  8]
 [13 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [14  8 15  8]
 [ 6 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [14  8 15  8]
 [ 6 14  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [14  8 15  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 15]
 [14 15 15 15]
 [15 15 12 15]
 [14  8 15  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=2, board[(3, 1)]=2, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 15]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 15  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 15]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 15  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 15]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 15]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  2 11 14]
 [ 3 14 14 15]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [ 3 14 14 15]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  2 14 11]
 [ 3 14 14  6]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [ 3 14 14  6]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  2 11  6]
 [ 3 14 14 14]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [ 3 14 14 14]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 0)]=10, 
[debug] board state:
[[14  2 14 11]
 [ 3 14 14 14]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [ 3 14 14 14]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 14]
 [14 15 15 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=1, board[(2, 2)]=1, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 14]
 [14 15  1 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 15  1 15]
 [15  2 12 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2 15]
 [14  8 13  8]
 [ 6 14  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2 15]
 [14  8 13  8]
 [ 6 14  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2 15]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[14  2 14 11]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 15  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14  2 11 14]
 [14  3 14 14]
 [14 12  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=11 

=16 

=12 b6 b8

[debug] move action_id=13, action=((2, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 15]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 3)]=10, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [14  6  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 13  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14 14  4]
 [14  8  2  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14 14  4]
 [14  8  2  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 14  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14  2  4]
 [14  8 14  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14 14  4]
 [14  8  2  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1 15]
 [15 14 14  4]
 [14  8  2  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 3)]=7, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14 14  4]
 [14  8  2  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14 14  4]
 [14  8  2  8]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14 14  4]
 [14  8  2  1]
 [ 6 14  5 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14 14  4]
 [14  8  2  1]
 [ 6 14  5 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14 14  4]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14 14  4]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14  4 14]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14 14  1  7]
 [15 14  4 14]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14  1 14  7]
 [15 14  4 14]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14  1 14  7]
 [15 14  4 14]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 12 11 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4 14 14]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4 14 14]
 [14  8  2 14]
 [ 6 14  5  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=27, action=((5, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4  2 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [15  4  2 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 0)]=9, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4  2 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4  2 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4  2 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4  2 14]
 [14  8 14  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
